"","plate.barcode","annotation","cell_ontology_id"
"A18.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"B20.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"C22.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"E2.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"F8.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"A19.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"B21.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D1.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"E4.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"F11.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D2.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"E5.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"F12.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"A20.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"B22.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D3.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"E6.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"F13.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"A21.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"C1.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"A22.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"C2.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"D4.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"E7.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"F14.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"C3.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D5.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"E8.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"F15.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"B2.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"C4.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D6.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"E9.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"F16.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"A1.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"B3.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"C5.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D7.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"E10.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"F18.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"A2.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"B4.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"C6.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"E11.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"F19.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"A3.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"B5.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"C7.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"D9.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"E12.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"F20.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"A4.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"B6.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"C8.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D10.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"E13.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"A5.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"B7.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"C9.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D11.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"E14.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"A6.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"B8.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"C10.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"D12.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"E15.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"A7.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"B9.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"C11.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D13.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"A8.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"B10.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"C12.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D14.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"E18.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"A9.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"B11.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"C13.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D15.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"E20.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D16.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"E21.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"A10.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"B12.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"C14.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"A11.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"A12.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"B14.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"C16.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"B13.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D18.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"F1.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"C15.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D17.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"E22.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"A13.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"B15.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"C17.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D19.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"F2.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"A15.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"B17.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"A14.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"B16.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"C18.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D20.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"F3.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"C19.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"A16.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"B18.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"D21.B000971.3_39_F.1.1","B000971","myeloid cell","CL:0000763"
"C20.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"F5.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"A17.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"B19.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"C21.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"E1.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"F6.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G12.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"H20.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"J3.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G14.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"H21.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"J4.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"K11.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"K12.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L20.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"N1.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"L18.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M22.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O6.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"P8.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O7.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G15.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"H22.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"J5.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"K13.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L21.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"P9.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"N2.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O8.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"P10.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"I1.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"J6.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"K14.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L22.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"N3.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"O9.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"P11.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G16.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"M1.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"N4.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O10.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"P13.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G17.B000971.3_39_F.1.1","B000971","myeloid cell","CL:0000763"
"I2.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"J7.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"K15.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"N5.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O11.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"P14.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G18.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"I3.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"J8.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"K16.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M2.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O12.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"P15.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G21.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"G20.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"I4.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"J9.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"K18.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"M3.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"N6.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"I5.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G22.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"I6.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"J11.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"J10.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L1.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M5.B000971.3_39_F.1.1","B000971","myeloid cell","CL:0000763"
"N8.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"K21.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M4.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"N7.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O13.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"P16.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O14.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"H1.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"I7.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"J12.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L2.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M6.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"P18.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"N9.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O15.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"P19.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"I8.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L3.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M7.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"N10.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O16.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"P20.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"H2.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O17.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"P21.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"F22.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"H4.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"F21.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"H3.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"I9.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"J14.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L4.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M8.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"N13.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"I10.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G1.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"H5.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"I11.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"J18.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L6.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"J16.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M10.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"N15.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"O19.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L5.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M9.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"N14.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O18.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"P22.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G2.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"H6.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"I13.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"J20.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"L7.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M11.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G3.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"H7.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"N17.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"I14.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"K1.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O20.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L8.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M12.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"N18.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O21.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"G4.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"N20.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O22.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"H8.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"I15.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"K2.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"L9.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M13.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L10.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M14.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"N21.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"P1.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G5.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"H9.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"I16.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"K3.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G6.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"H11.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"I18.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"K4.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L11.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M16.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"N22.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"P2.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G7.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"H12.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"I20.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"K5.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L12.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M17.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O1.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"P3.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G8.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"H14.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M18.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O2.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"P4.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"I21.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"K6.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L14.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M19.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O3.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"P5.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G9.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"H16.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"I22.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"K7.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L15.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"O4.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"P6.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G10.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"G11.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"H18.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"H17.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"J1.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"K8.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"L16.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M20.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"J2.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"K9.B000971.3_39_F.1.1","B000971","T cell","CL:0000084"
"L17.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"M21.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"O5.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"P7.B000971.3_39_F.1.1","B000971","B cell","CL:0000236"
"A5.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"A7.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"A6.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"A8.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"A9.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"A10.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"A11.B001750.3_38_F.1.1","B001750","T cell","CL:0000084"
"A1.B001750.3_38_F.1.1","B001750","myeloid cell","CL:0000763"
"A2.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"A3.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"B6.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"C8.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"D10.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"E21.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"G6.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"H11.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"I19.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"K7.B001750.3_38_F.1.1","B001750","T cell","CL:0000084"
"L11.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"M17.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"N19.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"F1.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"G7.B001750.3_38_F.1.1","B001750","T cell","CL:0000084"
"H12.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"I20.B001750.3_38_F.1.1","B001750","T cell","CL:0000084"
"K8.B001750.3_38_F.1.1","B001750","T cell","CL:0000084"
"L12.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"M18.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"N20.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"P3.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"P2.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"B7.B001750.3_38_F.1.1","B001750","myeloid cell","CL:0000763"
"C9.B001750.3_38_F.1.1","B001750","T cell","CL:0000084"
"D12.B001750.3_38_F.1.1","B001750","T cell","CL:0000084"
"B8.B001750.3_38_F.1.1","B001750","T cell","CL:0000084"
"M19.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"N21.B001750.3_38_F.1.1","B001750","T cell","CL:0000084"
"P4.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"B9.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
"C11.B001750.3_38_F.1.1","B001750","B cell","CL:0000236"
