overlapGenesTissue1,overlapGenesTissue2,overlapGenesTissue3,overlapGenesTissue4,overlapGenesTissue5,overlapGenesTissue6,overlapGenesTissue7,overlapGenesTissue8,overlapGenesTissue9,overlapGenesTissue10,overlapGenesTissue11,overlapGenesTissue12,overlapGenesTissue13,overlapGenesTissue14,overlapGenesTissue15,overlapGenesTissue16,overlapGenesTissue17,overlapGenesTissue18
,,Bnip2,,,Eny2,,,Gpx3,,,Acaa2,,,Eif4ebp1,,,Smagp
,,Brd3,,,Epb4.1l2,,,Gpx7,,,Acad10,,,Emid1,,,Snx31
,,Btbd2,,,Erf,,,Grem2,,,Acad11,,,Emp2,,,Sod1
,,Btbd7,,,Eri3,,,Gsn,,,Acadm,,,Enho,,,Spint1
,,Btd,,,Erlec1,,,Gstm2,,,Acads,,,Enpp4,,,Spint2
,,C130039O16Rik,,,Errfi1,,,Gstt1,,,Acadvl,,,Entpd5,,,Sprr1a
,,C1qb,,,Evi5,,,Gtf2e2,,,Acat2,,,Epha2,,,Srd5a1
,,C1rl,,,Ext2,,,Gypc,,,Acbd4,,,Epn3,,,Ssu72
,,C7,,,Fam102b,,,Hexb,,,Acbd5,,,Eps8l2,,,St8sia6
,,Cachd1,,,Fam176b,,,Hhip,,,Acly,,,Erdr1,,,Sub1
,,Cacna2d1,,,Fam195b,,,Hic1,,,Aco1,,,Esd,,,Syngr1
,,Cad,,,Fam38a,,,Hoxa11,,,Aco2,,,Esrp1,,,Sypl
,,Calhm2,,,Fam92a,,,Hsd11b1,,,Acot8,,,Etfb,,,Syt8
,,Camk1d,,,Fbxo30,,,Hsp90aa1,,,Acp5,,,Ets1,,,Sytl1
,,Camkk2,,,Fem1b,,,Hsp90b1,,,Acp6,,,Ets2,,,Tacstd2
,,Capn7,,,Fermt2,,,Hspa1a,,,Acsbg1,,,Evpl,,,Taldo1
,,Caprin2,,,Fgf7,,,Hspa1b,,,Acsf2,,,Fads1,,,Tmc4
,,Casp8ap2,,,Fkbp11,,,Hspa5,,,Acsf3,,,Fam102a,,,Tmem123
,,Cat,,,Fkbp1a,,,Hspb8,,,Acsl1,,,Fam110c,,,Tmem134
,,Cbfa2t3,,,Fkbp2,,,Hspg2,,,Acsl5,,,Fam126a,,,Tmem154
,,Cblb,,,Flna,,,Htra1,,,Acss2,,,Fam129b,,,Tmem205
,,Cbx3,,,Flot2,,,Htra3,,,Actg1,,,Fam83h,,,Tmem30b
,,Cbx5,,,Fmnl2,,,Id3,,,Actl6a,,,Fam84a,,,Tmem45b
,,Cby1,,,Fndc3a,,,Ifi27l2a,,,Actr2,,,Far1,,,Tmem64
,,Cc2d1a,,,Fndc3b,,,Ifitm1,,,Actr3,,,Fat2,,,Tmprss2
,,Cc2d2a,,,Fos,,,Ifitm2,,,Actr6,,,Fdft1,,,Tnfaip2
,,Ccdc109b,,,Fosb,,,Ifitm3,,,Actr8,,,Fdx1,,,Tpd52
,,Ccdc127,,,Fosl2,,,Ift20,,,Acvr2a,,,Fer1l4,,,Trappc6a
,,Ccdc152,,,Fth1,,,Igfbp4,,,Acy3,,,Fhdc1,,,Trim29
,,Ccdc32,,,Fuca1,,,Igfbp6,,,Acyp1,,,Flnb,,,Tspan15
,,Ccdc41,,,Fundc2,,,Igfbp7,,,Acyp2,,,Flrt3,,,Uba52
,,Ccdc48,,,Gabarap,,,Igsf10,,,Adar,,,Fosl1,,,Ubxn1
,,Ccdc88a,,,Gadd45b,,,Il11ra1,,,Adck2,,,Foxa1,,,Uchl1
,,Ccdc90a,,,Galnt1,,,Ilk,,,Adck3,,,Frmd4b,,,Ugt2b34
,,Ccni,,,Gas7,,,Inmt,,,Adck5,,,Fscn1,,,Upk1a
,,Ccno,,,Gata5,,,Islr,,,Adh5,,,Furin,,,Upk1b
,,Cd320,,,Gata6,,,Itga11,,,Adi1,,,Fxyd4,,,Upk2
,,Cd40,,,Gbp2,,,Itgb1,,,Adipor1,,,Fzd6,,,Upk3a
,,Cd97,,,Gbp7,,,Itih5,,,Adprhl2,,,Galntl1,,,Upk3b
,,Cdan1,,,Gcap14,,,Itm2a,,,Adrbk1,,,Gata2,,,Uqcr10
,,Cdc14b,,,Gcc1,,,Itm2c,,,Adrm1,,,Gclc,,,Uqcr11
,,Cdc16,,,Gcsh,,,Jun,,,Adsl,,,Gclm,,,Vamp5
,,Cdc26,,,Gem,,,Junb,,,Adss,,,Gjb2,,,Vamp8
,,Cdc42bpa,,,Ggcx,,,Kazald1,,,Adssl1,,,Gltscr2,,,Vsig2
,,Cdc42ep1,,,Ggh,,,Kdelr3,,,Aen,,,Gm19557,,,Wfdc15b
,,Cdk14,,,Ghr,,,Klf4,,,Afap1l2,,,Gm5480,,,Wfdc2
,,Cdkn1b,,,Gja1,,,Krtdap,,,Aff4,,,Gm6654,,,Zdhhc13
,,Cdkn1c,,,Gli1,,,Lama2,,,Afg3l1,,,Gmpr,,,Zmat5
,,Cdr2,,,Glipr2,,,Lama4,,,Aftph,,,Gnb2l1,,,
,,Cenpl,,,Glis2,,,Lamc1,,,Agap3,,,Gng5,,,
,,Cep170,,,Glo1,,,Lamp2,,,Agfg1,,,Golga4,,,
,,Cercam,,,Gls,,,Laptm4a,,,Agfg2,,,Got1,,,
,,Cflar,,,Glt25d1,,,Lbp,,,Agmo,,,Gpr56,,,
,,Cgnl1,,,Glt8d1,,,Lgals1,,,Agpat1,,,Gpx2,,,
,,Cgref1,,,Glud1,,,Lgals3bp,,,Agpat2,,,Grhl1,,,
,,Chchd1,,,Glul,,,Lgals9,,,Agpat3,,,Grhl3,,,
,,Chic1,,,Gm12216,,,Lgmn,,,Agpat5,,,Grpel1,,,
,,Chpf2,,,Gm13889,,,Lhfp,,,Agpat9,,,Gsdmc3,,,
,,Chpt1,,,Gm1821,,,Lhfpl2,,,Agrn,,,Gsr,,,
,,Chrdl1,,,Gna11,,,Lmo4,,,Aig1,,,Gsta1,,,
,,Chrnb1,,,Gna13,,,Lox,,,Aim1l,,,Gsta3,,,
,,Chst11,,,Gnai1,,,Loxl1,,,Ak2,,,Gstm1,,,
,,Chst14,,,Gnai2,,,Loxl2,,,Akap10,,,Gstp1,,,
,,Chsy1,,,Gnb2,,,Lpar1,,,Akap8,,,Gtf2i,,,
,,Ckb,,,Gnb4,,,Lpl,,,Akirin2,,,Gtpbp4,,,
,,Clasp2,,,Gng10,,,Lrp1,,,Aknad1,,,H2afy,,,
,,Clcn4-2,,,Gorasp2,,,Lrrc17,,,Akr1b10,,,Has3,,,
,,Clcn7,,,Gpm6b,,,Lsp1,,,Akr1e1,,,Hbegf,,,
,,Cldn1,,,Gpr124,,,Ltbp3,,,Akr7a5,,,Hes1,,,
,,Clec14a,,,Gpr153,,,Ltbp4,,,Aktip,,,Hif1a,,,
,,Clip3,,,Gpr180,,,Lum,,,Alad,,,Hilpda,,,
,,Cln5,,,Gpsm3,,,Ly6a,,,Aldh16a1,,,Hint2,,,
,,Cntln,,,Gpx1,,,Ly6c1,,,Aldh1a1,,,Hip1r,,,
,,Col23a1,,,Gpx8,,,Maged1,,,Aldh3a2,,,Hmgn1,,,
,,Copa,,,Gramd1a,,,Manf,,,Aldh4a1,,,Hmox1,,,
,,Copb1,,,Grasp,,,Map1lc3a,,,Aldh5a1,,,Hnrnpab,,,
,,Coq10a,,,Grn,,,Matn2,,,Aldh9a1,,,Homer2,,,
,,Cplx2,,,Gsk3a,,,Mdk,,,Aldoa,,,Hpgd,,,
,,Cpt1c,,,Gstm5,,,Meg3,,,Alg11,,,Hras1,,,
,,Creb3l2,,,H13,,,Mettl7a1,,,Alg9,,,Hs3st1,,,
,,Creb5,,,H2-Q4,,,Mfap2,,,Alkbh1,,,Hsd17b14,,,
,,Crtc3,,,H2afy2,,,Mfap4,,,Alkbh6,,,Hspa4,,,
,,Csdc2,,,H47,,,Mfap5,,,Alox12,,,Hspa9,,,
,,Csnk1g1,,,H6pd,,,Mgll,,,Amdhd2,,,Htatip2,,,
,,Ctdnep1,,,Has1,,,Mgp,,,Amfr,,,Id1,,,
,,Ctdspl,,,Hdlbp,,,Mmp14,,,Ammecr1l,,,Id2,,,
,,Ctdspl2,,,Herpud1,,,Mmp19,,,Anapc7,,,Ikzf2,,,
,,Ctgf,,,Hexa,,,Mmp2,,,Ang,,,Il17rc,,,
,,Ctsa,,,Hk2,,,Mmp23,,,Ank,,,Il33,,,
,,Cttnbp2nl,,,Hmgn2,,,Morf4l2,,,Ankhd1,,,Ildr1,,,
,,Cul7,,,Hn1,,,Mpzl1,,,Ankle2,,,Ipmk,,,
,,Cxcl1,,,Hoxa11as,,,Mrc2,,,Ankrd13a,,,Irak2,,,
,,Cxx1a,,,Hpcal1,,,Ms4a4d,,,Ankrd13c,,,Irf6,,,
,,Cxx1b,,,Hpse,,,Mxd4,,,Ankrd40,,,Itga3,,,
,,Cyp20a1,,,Hsd17b11,,,Mxra7,,,Ankrd44,,,Itga6,,,
,,Cyp2d22,,,Hspa8,,,Mxra8,,,Ankrd49,,,Itgb4,,,
,,Cys1,,,Hsph1,,,Myadm,,,Anxa7,,,Itpr1,,,
,,Cyth3,,,Hyi,,,Myh10,,,Ap1ar,,,Ivns1abp,,,
,,D0H4S114,,,Icam1,,,Myl6,,,Ap1b1,,,Jag1,,,
,,D14Ertd668e,,,Idh2,,,Mylk,,,Ap1g1,,,Kbtbd11,,,
,,D18Ertd653e,,,Ier2,,,Naalad2,,,Ap1g2,,,Kcnn4,,,
,,D630045J12Rik,,,Ier3ip1,,,Nav1,,,Ap1s1,,,Kdm5b,,,
,,D6Wsu116e,,,Ifi27l1,,,Nbl1,,,Ap3b1,,,Klf5,,,
,,Dact3,,,Ifnar2,,,Ndn,,,Ap3m1,,,Klf6,,,
,,Dag1,,,Ifrd1,,,Nedd4,,,Apeh,,,Krt23,,,
,,Dcakd,,,Ift27,,,Nenf,,,Apex1,,,Krt4,,,
,,Dcbld2,,,Iigp1,,,Nfib,,,Api5,,,Krtcap3,,,
,,Dchs1,,,Ikbip,,,Nfix,,,Apoa1bp,,,Lama5,,,
,,Dclk1,,,Il1r1,,,Nid1,,,Apobec3,,,Lamb3,,,
,,Dctn5,,,Il4ra,,,Nkain4,,,Apoo,,,Lamc2,,,
,,Dcun1d3,,,Il6,,,Nkd1,,,Apool,,,Larp1,,,
,,Ddhd2,,,Impact,,,Notum,,,Appbp2,,,Las1l,,,
,,Ddx3x,,,Irf1,,,Npc2,,,Aptx,,,Lasp1,,,
,,Ddx58,,,Irf8,,,Npdc1,,,Arf3,,,Lass3,,,
,,Dennd1a,,,Irf9,,,Npy1r,,,Arf6,,,Ldlr,,,
,,Dennd2a,,,Irgm1,,,Nr3c1,,,Arfgap2,,,Lima1,,,
,,Dennd4a,,,Isca1,,,Nupr1,,,Arg2,,,Llgl2,,,
,,Dexi,,,Itga5,,,Oaf,,,Arglu1,,,Llph,,,
,,Dirc2,,,Itgb5,,,Oat,,,Arhgap1,,,Lmo7,,,
,,Dlc1,,,Itpkc,,,Ogn,,,Arhgap12,,,Lphn2,,,
,,Dmpk,,,Jak1,,,Olfml3,,,Arhgap18,,,Lpin2,,,
,,Dmwd,,,Jam3,,,Osr1,,,Arhgap21,,,Lrrc8a,,,
,,Dnajc18,,,Jkamp,,,Ostc,,,Arhgap26,,,Lrrfip1,,,
,,Dnalc4,,,Jund,,,Oxct1,,,Arhgap27,,,Lsm6,,,
,,Dnm3os,,,Kcnk2,,,P4ha1,,,Arhgap32,,,Lsmd1,,,
,,Dock10,,,Kdelc2,,,Palld,,,Arhgap40,,,Ly6k,,,
,,Dopey1,,,Kdelr1,,,Palm,,,Arhgap42,,,M6pr,,,
,,Dpagt1,,,Kdelr2,,,Pam,,,Arhgap5,,,Mal2,,,
,,Dpp7,,,Kdm6b,,,Pamr1,,,Arhgef10l,,,Map3k5,,,
,,Dpp9,,,Klf2,,,Parva,,,Arhgef16,,,Mapk1,,,
,,Dpy19l1,,,Klf9,,,Pbx1,,,Arhgef18,,,Mapkapk3,,,
,,Dsel,,,Klhdc2,,,Pcolce,,,Arhgef7,,,Marcks,,,
,,Dtnbp1,,,Krtcap2,,,Pdgfra,,,Arih2,,,Mark2,,,
,,Dtx3l,,,Lamb2,,,Pdia6,,,Arl2,,,Marveld2,,,
,,Dtx4,,,Lepr,,,Pdlim2,,,Arl2bp,,,Mast4,,,
,,Dusp23,,,Lepre1,,,Pdpn,,,Arl6ip6,,,Mbnl2,,,
,,Dusp3,,,Leprel2,,,Pi16,,,Armc10,,,Mbp,,,
,,Dusp8,,,Leprel4,,,Pid1,,,Arpc1b,,,Mcart1,,,
,,Dync1h1,,,Leprot,,,Pitx1,,,Arpc2,,,Mdfi,,,
,,Dync2h1,,,Lifr,,,Pitx2,,,Arpc3,,,Mecom,,,
,,Dync2li1,,,Lipa,,,Pkd2,,,Arpc5,,,Mgat4a,,,
,,Dzip1,,,Litaf,,,Plac8,,,Arpc5l,,,Mgat4b,,,
,,E430025E21Rik,,,Lix1l,,,Plekho2,,,Arrdc1,,,Micall1,,,
,,Ecm2,,,Lman1,,,Plod1,,,Artn,,,Mmp15,,,
,,Edem1,,,Lphn1,,,Plscr4,,,Asah1,,,Mob4,,,
,,Edil3,,,Lrpap1,,,Pltp,,,Asb6,,,Mpst,,,
,,Ednra,,,Lrrc58,,,Plxdc2,,,Asb8,,,Mreg,,,
,,Ednrb,,,Lysmd3,,,Pmp22,,,Ascc1,,,Mrp63,,,
,,Eea1,,,Maged2,,,Podn,,,Ascc2,,,Mrpl14,,,
,,Egln1,,,Malat1,,,Pofut2,,,Asf1a,,,Mrpl52,,,
,,Ehbp1,,,Map1lc3b,,,Ppic,,,Ash2l,,,Mrpl54,,,
,,Ehbp1l1,,,Map3k8,,,Ppp1r14a,,,Asl,,,Mrps18b,,,
,,Ehd1,,,Mbnl1,,,Prdm6,,,Asnsd1,,,Msi2,,,
,,Eif2ak2,,,Mcfd2,,,Prdx4,,,Asph,,,Msx2,,,
,,Eif2ak3,,,Meis2,,,Prelp,,,Ass1,,,Mtus1,,,
,,Eif4e3,,,Mesdc2,,,Prex2,,,Atad1,,,Myeov2,,,
,,Eif4g3,,,Metrnl,,,Prkcdbp,,,Atad3a,,,Myo1e,,,
,,Elf2,,,Mfge8,,,Prnp,,,Ate1,,,Myzap,,,
,,Elk3,,,Midn,,,Prss35,,,Atf1,,,Naa38,,,
,,Elmo2,,,Mob3c,,,Ptges,,,Atg12,,,Naa50,,,
,,Emilin2,,,Morf4l1,,,Ptgis,,,Atg13,,,Naca,,,
,,Eno2,,,Moxd1,,,Ptms,,,Atg14,,,Ndufa2,,,
,,Enpp3,,,Mpv17,,,Qsox1,,,Atg4b,,,Ndufa3,,,
,,Entpd1,,,Mrfap1,,,Rab34,,,Atg4d,,,Ndufa6,,,
,,Ep400,,,Msn,,,Ramp2,,,Atg7,,,Ndufa7,,,
,,Epdr1,,,Mt1,,,Rarres2,,,Atmin,,,Neat1,,,
,,Ephb4,,,Mt2,,,Rasl11b,,,Atp10b,,,Nedd4l,,,
,,Erap1,,,Mtap7d1,,,Rbp1,,,Atp10d,,,Net1,,,
,,Erc1,,,Mtch1,,,Rbp4,,,Atp11b,,,Nfe2l1,,,
,,Ereg,,,Mustn1,,,Rcn1,,,Atp11c,,,Nfe2l2,,,
,,Esyt1,,,Myc,,,Rcn2,,,Atp13a1,,,Nhp2,,,
,,Etv1,,,Myd88,,,Rcn3,,,Atp13a2,,,Nipal4,,,
,,Evc,,,Myl9,,,Rerg,,,Atp2c1,,,Notch1,,,
,,Evc2,,,Mylip,,,Rhoc,,,Atp5b,,,Npepps,,,
,,Extl2,,,Mzt2,,,Rhoj,,,Atp5d,,,Nqo1,,,
,,Extl3,,,Naglu,,,Rnase4,,,Atp5f1,,,Nrip1,,,
,,Fads3,,,Nap1l1,,,Rpa1,,,Atp5g1,,,Nrn1,,,
,,Fam111a,,,Nasp,,,S100a10,,,Atp5h,,,Nsa2,,,
,,Fam113a,,,Ndel1,,,S100a13,,,Atp5j,,,Nudt14,,,
,,Fam115a,,,Ndufa4l2,,,Samhd1,,,Atp5j2,,,Obfc1,,,
,,Fam123b,,,Neo1,,,Sar1a,,,Atp5o,,,Obfc2a,,,
,,Fam124a,,,Nfia,,,Scara5,,,Atp5s,,,Ocln,,,
,,Fam129a,,,Nfic,,,Scd1,,,Atp6v0a1,,,Optn,,,
,,Fam160b1,,,Nfil3,,,Scpep1,,,Atp6v0c,,,Osbpl3,,,
,,Fam165b,,,Nfkbia,,,Sdc2,,,Atp6v1a,,,Ovol1,,,
,,Fam168a,,,Nfkbiz,,,Sec24d,,,Atp6v1b2,,,Pacsin3,,,
,,Fam171b,,,Nhp2l1,,,Sec31a,,,Atp6v1c1,,,Padi4,,,
,,Fam178a,,,Nme2,,,Sec61g,,,Atp6v1d,,,Pard3,,,
,,Fam188b,,,Nop58,,,Sec62,,,Atp6v1e1,,,Pard6b,,,
,,Fam189b,,,Nptn,,,Selenbp1,,,Atp6v1f,,,Pard6g,,,
,,Fam20a,,,Nr2f2,,,Sema3c,,,Atp6v1h,,,Pcdh1,,,
,,Fam26e,,,Nr4a1,,,Sept7,,,Atp9a,,,Pdcd4,,,
,,Fam38b,,,Nr4a2,,,Serpina3n,,,Atpbd4,,,Pde4d,,,
,,Fam3a,,,Nsmce1,,,Serpinb6a,,,Atxn1l,,,Pdk4,,,
,,Fam46a,,,Ntan1,,,Serpinf1,,,Atxn3,,,Pdlim1,,,
,,Fam46c,,,Ntn1,,,Serping1,,,Atxn7,,,Pfdn5,,,
,,Fam49a,,,Nucb1,,,Serpinh1,,,Auh,,,Pfkfb2,,,
,,Fam65a,,,Nucb2,,,Sft2d2,,,Aup1,,,Pgap1,,,
,,Fam69a,,,Numbl,,,Sgce,,,Aurkaip1,,,Pgd,,,
,,Fam69b,,,Oaz2,,,Sigmar1,,,Auts2,,,Phf17,,,
,,Fam76a,,,Odc1,,,Ski,,,Avl9,,,Pigyl,,,
,,Fam89b,,,Odz3,,,Slc16a2,,,Axin1,,,Pkm2,,,
,,Fancc,,,Olfm1,,,Slc25a4,,,Azi2,,,Pkp3,,,
,,Farp1,,,Olfml1,,,Slc43a3,,,B3galnt2,,,Plaur,,,
,,Fas,,,Os9,,,Slc7a8,,,B3gnt2,,,Plch2,,,
,,Fastk,,,Ost4,,,Smoc2,,,B430010I23Rik,,,Plekhb2,,,
,,Fbxo25,,,P4hb,,,Smpdl3a,,,B4galt3,,,Plekhg3,,,
,,Fbxo32,,,Pappa,,,Socs3,,,B4galt4,,,Plekhg6,,,
,,Fech,,,Pard3b,,,Sod3,,,B630005N14Rik,,,Plin2,,,
,,Fert2,,,Pcdh7,,,Sparc,,,BC003266,,,Plk3,,,
,,Fez2,,,Pcf11,,,Sparcl1,,,BC003965,,,Plxnb1,,,
,,Filip1,,,Pde12,,,Spats2l,,,BC005561,,,Pmaip1,,,
,,Filip1l,,,Pde4b,,,Spcs1,,,BC016579,,,Pof1b,,,
,,Fli1,,,Pde5a,,,Spon1,,,BC017647,,,Polr1d,,,
,,Flnc,,,Pde6d,,,Spon2,,,BC026585,,,Pon2,,,
,,Flrt2,,,Pdgfrb,,,Srpx,,,BC031181,,,Por,,,
,,Flywch1,,,Pdgfrl,,,Ssr3,,,BC064078,,,Ppap2c,,,
,,Fmod,,,Pdia3,,,Steap3,,,Bag1,,,Ppard,,,
,,Fndc4,,,Pdlim7,,,Surf4,,,Bag2,,,Pparg,,,
,,Fndc5,,,Pdzrn3,,,Svep1,,,Bag4,,,Ppargc1a,,,
,,Fnip1,,,Peli2,,,Tagln,,,Bag5,,,Ppl,,,
,,Foxf1a,,,Per1,,,Tapbp,,,Baiap2,,,Ppm1h,,,
,,Foxf2,,,Pgcp,,,Tbx3,,,Bap1,,,Ppp1cb,,,
,,Foxj2,,,Pgm5,,,Tceal8,,,Baz1a,,,Ppp1r14b,,,
,,Foxl1,,,Phldb1,,,Tcf21,,,Baz2a,,,Prkaa2,,,
,,Foxo3,,,Phpt1,,,Tcf4,,,Bbox1,,,Prom2,,,
,,Frem1,,,Pim1,,,Tfpi,,,Bcap29,,,Prr13,,,
,,Ftsj1,,,Pink1,,,Tgfb1i1,,,Bcap31,,,Prss22,,,
,,Fut11,,,Pja1,,,Tgfb3,,,Bcar1,,,Prss8,,,
,,Fut8,,,Pkd1,,,Tgfbi,,,Bcas2,,,Ptk2b,,,
,,Fxc1,,,Pla2g16,,,Tgfbr3,,,Bckdha,,,Ptp4a2,,,
,,Fyn,,,Plagl1,,,Tgm2,,,Bckdhb,,,Ptplb,,,
,,Fzd2,,,Plbd2,,,Thbd,,,Bcl10,,,Ptpn13,,,
,,Gab2,,,Pld3,,,Thbs1,,,Bcl2l1,,,Ptpru,,,
,,Galns,,,Plk2,,,Thbs2,,,Bcl2l13,,,Pts,,,
,,Galnt10,,,Pnp,,,Thsd4,,,Bcl2l14,,,Purb,,,
,,Galt,,,Pnrc1,,,Thy1,,,Bcl3,,,Pvrl1,,,
,,Gamt,,,Podxl2,,,Timp1,,,Bcl6,,,Pvrl2,,,
,,Gba,,,Polr3gl,,,Timp2,,,Bcl7a,,,Pvrl4,,,
,,Gbf1,,,Ppap2a,,,Timp3,,,Bdh1,,,Pygb,,,
,,Gbp3,,,Ppapdc1b,,,Tiprl,,,Bdp1,,,Rab10,,,
,,Gbp6,,,Ppfibp1,,,Tm2d2,,,Becn1,,,Rab11fip1,,,
,,Gcnt2,,,Ppib,,,Tmed3,,,Bhlhb9,,,Rad23b,,,
,,Gjc1,,,Ppp1r10,,,Tmem119,,,Bik,,,Rai14,,,
,,Gjc2,,,Ppp1r15a,,,Tmem140,,,Bin1,,,Ralgds,,,
,,Gkap1,,,Ppp1r18,,,Tmem158,,,Bin3,,,Rap2b,,,
,,Gla,,,Ppp1r2,,,Tmem167,,,Blcap,,,Rasef,,,
,,Glb1,,,Praf2,,,Tmem176a,,,Bloc1s2,,,Rbm47,,,
,,Glb1l,,,Prdm1,,,Tmem176b,,,Blvra,,,Rcc2,,,
,,Glg1,,,Prkca,,,Tmem45a,,,Blvrb,,,Reep3,,,
,,Gli2,,,Prkce,,,Tmem98,,,Blzf1,,,Reep5,,,
,,Gli3,,,Pros1,,,Tmsb10,,,Bmi1,,,Reep6,,,
,,Glrx,,,Prpsap1,,,Tnc,,,Bmp7,,,Ripk4,,,
,,Glt8d2,,,Prrx2,,,Tnfsf12,,,Bod1,,,Rnf144b,,,
,,Gm11818,,,Ptgs2,,,Tnxb,,,Bok,,,Rnf4,,,
,,Gm12824,,,Ptk7,,,Tpm4,,,Bop1,,,Rod1,,,
,,Gm14005,,,Ptov1,,,Tpst1,,,Bphl,,,Rpia,,,
,,Gm15800,,,Ptpra,,,Tsc22d1,,,Bpnt1,,,Rpl10a,,,
,,Gm16517,,,Ptrf,,,Tslp,,,Brap,,,Rpl11,,,
,,Gm20199,,,Qpct,,,Tspan18,,,Brcc3,,,Rpl12,,,
,,Gm6548,,,Rab28,,,Tspan4,,,Brd1,,,Rpl13,,,
,,Gm6981,,,Rab2a,,,Tuba1a,,,Brd4,,,Rpl13a,,,
,,Gm9766,,,Rab4b,,,Tuba1b,,,Brd7,,,Rpl17,,,
,,Gmppa,,,Rabac1,,,Tubb6,,,Brd8,,,Rpl18,,,
,,Gnb5,,,Rad51l1,,,Twist2,,,Bre,,,Rpl18a,,,
,,Gng11,,,Ramp1,,,Twsg1,,,Bri3,,,Rpl19,,,
,,Gnpda2,,,Rap1a,,,Txndc5,,,Bri3bp,,,Rpl21,,,
,,Gns,,,Rap1b,,,Vat1,,,Brix1,,,Rpl22,,,
,,Golga3,,,Rasl11a,,,Vcam1,,,Brms1,,,Rpl23,,,
,,Golt1b,,,Rassf1,,,Vcan,,,Brp44,,,Rpl23a,,,
,,Gpc1,,,Rbfox2,,,Vim,,,Brpf1,,,Rpl24,,,
,,Gpc4,,,Rbms3,,,Vkorc1,,,Bsdc1,,,Rpl27,,,
,,Gpcpd1,,,Rdx,,,Wfdc1,,,Bsg,,,Rpl27a,,,
,,Gpr133,,,Rev3l,,,Wnt2,,,Bspry,,,Rpl28,,,
,,Gpr77,,,Rexo2,,,Xdh,,,Btaf1,,,Rpl3,,,
,,Gramd4,,,Rftn2,,,Yif1b,,,Btbd1,,,Rpl31,,,
,,Grb10,,,Rgl1,,,Yipf5,,,Btbd10,,,Rpl32,,,
,,Gria3,,,Rgs2,,,,,,Btbd11,,,Rpl34-ps1,,,
