overlapGenesTissue1,overlapGenesTissue2,overlapGenesTissue3,overlapGenesTissue4,overlapGenesTissue5,overlapGenesTissue6,overlapGenesTissue7,overlapGenesTissue8,overlapGenesTissue9,overlapGenesTissue10,overlapGenesTissue11,overlapGenesTissue12,overlapGenesTissue13,overlapGenesTissue14,overlapGenesTissue15,overlapGenesTissue16,overlapGenesTissue17,overlapGenesTissue18
,,Gria4,,,Rhob,,,,,,Btbd3,,,Rpl35,,,
,,Gsdmd,,,Rhobtb3,,,,,,Btbd9,,,Rpl35a,,,
,,Gulp1,,,Rhoq,,,,,,Btc,,,Rpl36,,,
,,Gusb,,,Rian,,,,,,Btf3l4,,,Rpl36a,,,
,,H2-Ab1,,,Ripk1,,,,,,Btg1,,,Rpl36al,,,
,,H2-M3,,,Rnasek,,,,,,Btg3,,,Rpl37,,,
,,H2-T23,,,Rnf13,,,,,,Btrc,,,Rpl37a,,,
,,H2afx,,,Rnf145,,,,,,Bub3,,,Rpl38,,,
,,Habp4,,,Rnf150,,,,,,Bud13,,,Rpl39,,,
,,Hand2,,,Rnf187,,,,,,Bysl,,,Rpl4,,,
,,Hdac4,,,Rnft1,,,,,,Bzw1,,,Rpl41,,,
,,Hdac7,,,Rock2,,,,,,C030044B11Rik,,,Rpl5,,,
,,Hdgfrp3,,,Rpain,,,,,,C030048B08Rik,,,Rpl6,,,
,,Heatr5a,,,Rpn2,,,,,,C130022K22Rik,,,Rpl7,,,
,,Hebp1,,,Rras,,,,,,C1galt1,,,Rpl8,,,
,,Herc1,,,Rrbp1,,,,,,C1qbp,,,Rpl9,,,
,,Hexim1,,,Rsu1,,,,,,C330006A16Rik,,,Rplp1,,,
,,Hfe,,,Rtn2,,,,,,C330007P06Rik,,,Rplp2,,,
,,Hipk3,,,Ryk,,,,,,C330018D20Rik,,,Rps10,,,
,,Homer1,,,S100a1,,,,,,C330021F23Rik,,,Rps11,,,
,,Hook3,,,Samd14,,,,,,C330022C24Rik,,,Rps12,,,
,,Hp1bp3,,,Sbno2,,,,,,C630004H02Rik,,,Rps13,,,
,,Hs2st1,,,Sbsn,,,,,,C920006O11Rik,,,Rps14,,,
,,Hsd3b7,,,Scarf2,,,,,,Cab39l,,,Rps15,,,
,,Hsf2,,,Scn1b,,,,,,Cadm1,,,Rps15a,,,
,,Hspa12a,,,Sdc3,,,,,,Cadps2,,,Rps15a-ps4,,,
,,Hspa13,,,Sdf4,,,,,,Calm1,,,Rps15a-ps6,,,
,,Hspa1l,,,Sdpr,,,,,,Canx,,,Rps16,,,
,,Htra2,,,Sec11a,,,,,,Capg,,,Rps17,,,
,,Icosl,,,Sec13,,,,,,Caprin1,,,Rps18,,,
,,Id4,,,Sec22b,,,,,,Capsl,,,Rps19,,,
,,Ids,,,Sec23a,,,,,,Capza2,,,Rps2,,,
,,Idua,,,Sec61b,,,,,,Car13,,,Rps20,,,
,,Ier5l,,,Selm,,,,,,Car2,,,Rps21,,,
,,Ifi30,,,Sema3b,,,,,,Car8,,,Rps23,,,
,,Ifi47,,,Sep15,,,,,,Carkd,,,Rps24,,,
,,Ifih1,,,Sepp1,,,,,,Cars,,,Rps25,,,
,,Ifnar1,,,Sept2,,,,,,Casc3,,,Rps26,,,
,,Ifngr1,,,Sepw1,,,,,,Casp3,,,Rps27,,,
,,Ift172,,,Serf1,,,,,,Casp6,,,Rps27a,,,
,,Ift46,,,Serf2,,,,,,Casp8,,,Rps28,,,
,,Ift57,,,Serpina3g,,,,,,Cbll1,,,Rps29,,,
,,Ift74,,,Serpinb1a,,,,,,Cbr1,,,Rps3,,,
,,Igf2r,,,Serpine1,,,,,,Cbr3,,,Rps3a,,,
,,Igsf8,,,Sertad1,,,,,,Cbr4,,,Rps4x,,,
,,Igtp,,,Sfrp1,,,,,,Cbwd1,,,Rps5,,,
,,Ikzf4,,,Sfrp2,,,,,,Cbx7,,,Rps7,,,
,,Il17d,,,Sfxn3,,,,,,Ccdc107,,,Rps8,,,
,,Il17rd,,,Sh3bgrl,,,,,,Ccdc115,,,Rps9,,,
,,Il6ra,,,Sh3gl1,,,,,,Ccdc12,,,Rpsa,,,
,,Ildr2,,,Sh3kbp1,,,,,,Ccdc122,,,Rxra,,,
,,Inf2,,,Sh3pxd2a,,,,,,Ccdc137,,,S100a16,,,
,,Ing1,,,Shisa5,,,,,,Ccdc3,,,S100a6,,,
,,Inpp5a,,,Sirt2,,,,,,Ccdc47,,,Sc4mol,,,
,,Insig1,,,Skil,,,,,,Ccdc51,,,Sc5d,,,
,,Ints6,,,Slc12a4,,,,,,Ccdc55,,,Sdc4,,,
,,Ipo9,,,Slc16a3,,,,,,Ccdc64b,,,Sdcbp2,,,
,,Iqsec1,,,Slc35a2,,,,,,Ccdc71,,,Sema4b,,,
,,Irak1bp1,,,Slc35b2,,,,,,Ccdc86,,,Sema7a,,,
,,Irf7,,,Slc38a10,,,,,,Ccdc97,,,Serpinb5,,,
,,Irgm2,,,Slc39a1,,,,,,Ccm2,,,Setd8,,,
,,Irs1,,,Slc39a7,,,,,,Ccnd2,,,Sgsm3,,,
,,Isg15,,,Slc50a1,,,,,,Ccnl2,,,Sh3bgrl3,,,
,,Isg20,,,Smad7,,,,,,Ccnt1,,,Siva1,,,
,,Isl1,,,Smarca2,,,,,,Ccnt2,,,Slc12a6,,,
,,Ism1,,,Smc1a,,,,,,Cct2,,,Slc12a7,,,
,,Itga9,,,Smc6,,,,,,Cct3,,,Slc1a4,,,
,,Itgb1bp1,,,Smo,,,,,,Cct4,,,Slc22a23,,,
,,Itpripl2,,,Smpd1,,,,,,Cct5,,,Slc23a2,,,
,,Itsn1,,,Snai1,,,,,,Cct6a,,,Slc25a24,,,
,,Izumo4,,,Snhg1,,,,,,Cct7,,,Slc2a1,,,
,,Jdp2,,,Snhg12,,,,,,Cct8,,,Slc38a2,,,
,,Jmy,,,Snhg5,,,,,,Ccz1,,,Slc6a6,,,
,,Kank1,,,Sntb2,,,,,,Cd14,,,Slc6a9,,,
,,Kank2,,,Snx1,,,,,,Cd151,,,Slc7a1,,,
,,Kctd11,,,Soat1,,,,,,Cd3eap,,,Slc7a11,,,
,,Kctd17,,,Socs1,,,,,,Cd44,,,Slc9a3r1,,,
,,Kdelc1,,,Sorcs2,,,,,,Cd68,,,Slk,,,
,,Khdrbs3,,,Sox4,,,,,,Cd82,,,Smad2,,,
,,Kif26b,,,Sox5,,,,,,Cdc25a,,,Smarca4,,,
,,Kifap3,,,Sphk1,,,,,,Cdc34,,,Smox,,,
,,Klc1,,,Spna2,,,,,,Cdc42bpg,,,Snrpf,,,
,,Klf7,,,Spnb2,,,,,,Cdc42ep3,,,Sord,,,
,,Klhl13,,,Spop,,,,,,Cdc42ep4,,,Sorl1,,,
,,Klhl22,,,Srm,,,,,,Cdca4,,,Sowahc,,,
,,Klhl7,,,Srp14,,,,,,Cdca7l,,,Sox15,,,
,,LOC545261,,,Srpr,,,,,,Cdcp1,,,Sqle,,,
,,Large,,,Sspn,,,,,,Cdh13,,,Src,,,
,,Larp6,,,Ssr1,,,,,,Cdk17,,,Srebf1,,,
,,Lass4,,,Ssr2,,,,,,Cdk18,,,Srebf2,,,
,,Lats2,,,St3gal4,,,,,,Cdk19,,,Srrm1,,,
,,Layn,,,St7,,,,,,Cdk2ap2,,,Srxn1,,,
,,Ldb1,,,Stard3nl,,,,,,Cdk6,,,Ssfa2,,,
,,Lefty1,,,Stat3,,,,,,Cdk9,,,St14,,,
,,Letm2,,,Stra13,,,,,,Cdkn2aipnl,,,Stard10,,,
,,Lgi4,,,Sumf1,,,,,,Cdo1,,,Stmn1,,,
,,Lgr5,,,Swi5,,,,,,Ceacam1,,,Stxbp2,,,
,,Limch1,,,Syne1,,,,,,Cebpa,,,Sys1,,,
,,Lims2,,,Tacc1,,,,,,Cebpg,,,Sytl2,,,
,,Lmf2,,,Tagln2,,,,,,Cebpz,,,Taf10,,,
,,Lmo2,,,Tbc1d16,,,,,,Cecr2,,,Tbc1d1,,,
,,Loxl3,,,Tbrg1,,,,,,Celf1,,,Tbc1d2,,,
,,Lpgat1,,,Tcea3,,,,,,Celsr2,,,Tcerg1,,,
,,Lrch2,,,Tcn2,,,,,,Cenpq,,,Tgif1,,,
,,Lrig2,,,Tcp11l2,,,,,,Cenpv,,,Tinagl1,,,
,,Lrp4,,,Tenc1,,,,,,Cep164,,,Tjp1,,,
,,Lrrc49,,,Tex264,,,,,,Cept1,,,Tjp2,,,
,,Lrrc57,,,Tgfbr1,,,,,,Cerk,,,Tjp3,,,
,,Lrrc61,,,Tiparp,,,,,,Ces2b,,,Tkt,,,
,,Lrrk1,,,Tln1,,,,,,Ces2e,,,Tmc7,,,
,,Lrrn4cl,,,Tm7sf3,,,,,,Chchd3,,,Tmcc3,,,
,,Lsamp,,,Tm9sf1,,,,,,Chchd4,,,Tmem20,,,
,,Lsm7,,,Tmed1,,,,,,Chchd5,,,Tmem40,,,
,,Ltbp1,,,Tmed4,,,,,,Chchd6,,,Tmem63b,,,
,,Ly6e,,,Tmed9,,,,,,Chchd7,,,Tmem93,,,
,,Lynx1,,,Tmem106b,,,,,,Chd1l,,,Tmprss13,,,
,,Lztr1,,,Tmem107,,,,,,Chd7,,,Tmsb4x,,,
,,Lzts2,,,Tmem120a,,,,,,Chfr,,,Tnfaip8,,,
,,Macf1,,,Tmem150a,,,,,,Chmp1a,,,Tnfrsf21,,,
,,Maf,,,Tmem159,,,,,,Chmp2a,,,Tnk2,,,
,,Mageh1,,,Tmem39a,,,,,,Chmp2b,,,Tnks2,,,
,,Magi1,,,Tmem43,,,,,,Chmp4c,,,Tns4,,,
,,Man2a1,,,Tmem5,,,,,,Chmp5,,,Tomm20,,,
,,Man2a2,,,Tmem50a,,,,,,Chordc1,,,Trf,,,
,,Man2b2,,,Tmem66,,,,,,Chtf8,,,Trim13,,,
,,Manea,,,Tmem9,,,,,,Chuk,,,Trim16,,,
,,Maoa,,,Tmod3,,,,,,Ciapin1,,,Trim25,,,
,,Maob,,,Tmx4,,,,,,Cib2,,,Trp63,,,
,,Map3k10,,,Tnfaip3,,,,,,Cirbp,,,Trpv4,,,
,,Map3k12,,,Tnfrsf1a,,,,,,Cirh1a,,,Tsku,,,
,,Map3k2,,,Tnfsf9,,,,,,Ciz1,,,Tspan12,,,
,,Map3k3,,,Tns1,,,,,,Cks2,,,Ttc38,,,
,,Map3k6,,,Tob2,,,,,,Clasrp,,,Ttc9,,,
,,Mapk3,,,Topors,,,,,,Clca2,,,Tuba4a,,,
,,Mapk6,,,Tor1aip1,,,,,,Clca5,,,Tubb4b,,,
,,Mapk8ip1,,,Tor1b,,,,,,Clcf1,,,Ube2h,,,
,,Mapk9,,,Tpcn1,,,,,,Cldn25,,,Ube2z,,,
,,Mapkbp1,,,Tpm2,,,,,,Cldn8,,,Ubl5,,,
,,Marveld1,,,Tpm3,,,,,,Clip1,,,Ucp2,,,
,,Mast2,,,Tprgl,,,,,,Clk2,,,Ugcg,,,
,,Maz,,,Trappc2l,,,,,,Clk3,,,Uhrf1bp1l,,,
,,Mbd1,,,Trex1,,,,,,Clmn,,,Unc45a,,,
,,Mbtps1,,,Trib1,,,,,,Cln6,,,Unc5a,,,
,,Mc5r,,,Triobp,,,,,,Cln8,,,Uqcrq,,,
,,Mcc,,,Trip10,,,,,,Clns1a,,,Use1,,,
,,Mcl1,,,Trp53i13,,,,,,Clpb,,,Usp47,,,
,,Mdfic,,,Trps1,,,,,,Clptm1,,,Vmp1,,,
,,Med13l,,,Tsc22d3,,,,,,Clptm1l,,,Vps37b,,,
,,Mef2a,,,Tsen34,,,,,,Clpx,,,Vps4b,,,
,,Megf8,,,Tshz3,,,,,,Clta,,,Vti1b,,,
,,Meis1,,,Tspan3,,,,,,Clybl,,,Wasl,,,
,,Meis3,,,Tspan31,,,,,,Cmas,,,Wdr1,,,
,,Mepce,,,Tspan5,,,,,,Cmpk1,,,Wdr61,,,
,,Mettl1,,,Tspo,,,,,,Cnbp,,,Wdr89,,,
,,Mettl21a,,,Ttc28,,,,,,Cndp2,,,Wee1,,,
,,Mfap3,,,Tubb5,,,,,,Cnih4,,,Wipf2,,,
,,Mfsd11,,,Txndc12,,,,,,Cnksr1,,,Wnt7b,,,
,,Mga,,,Txndc15,,,,,,Cnnm4,,,Xk,,,
,,Mia3,,,Txnip,,,,,,Cno,,,Yrdc,,,
,,Mid1,,,Uap1,,,,,,Cnot10,,,Ywhag,,,
,,Mill2,,,Ubb,,,,,,Cnot2,,,Ywhaz,,,
,,Mir1938,,,Ube2j1,,,,,,Cnot6,,,Zdhhc5,,,
,,Mir24-2,,,Ube2l6,,,,,,Cnot7,,,Zfand2a,,,
,,Mir568,,,Ube2s,,,,,,Cntd1,,,Zfp706,,,
,,Mmd,,,Ufc1,,,,,,Cntnap2,,,Zfp750,,,
,,Mn1,,,Usp2,,,,,,Cobll1,,,,,,
,,Mpdz,,,Vasn,,,,,,Cobra1,,,,,,
,,Mpg,,,Vwa1,,,,,,Cog2,,,,,,
,,Mprip,,,Vwa5a,,,,,,Cog4,,,,,,
,,Mr1,,,Wbp5,,,,,,Cog6,,,,,,
,,Mrgprf,,,Wipi1,,,,,,Cog8,,,,,,
,,Mrpl27,,,Wnt4,,,,,,Col17a1,,,,,,
,,Mrpl33,,,Wnt5b,,,,,,Copg2,,,,,,
,,Mrpl34,,,Wsb1,,,,,,Cops3,,,,,,
,,Mrpl49,,,Xbp1,,,,,,Cops6,,,,,,
,,Msrb2,,,Yipf3,,,,,,Cops7a,,,,,,
,,Msrb3,,,Ypel3,,,,,,Coq2,,,,,,
,,Mtap1a,,,Ywhaq,,,,,,Coq3,,,,,,
,,Mtap4,,,Zbtb16,,,,,,Coq4,,,,,,
,,Mtap6,,,Zbtb20,,,,,,Coq5,,,,,,
,,Mtmr11,,,Zcchc24,,,,,,Coq6,,,,,,
,,Myh11,,,Zeb1,,,,,,Coq9,,,,,,
,,Myo1c,,,Zeb2,,,,,,Coro1c,,,,,,
,,Myo5a,,,Zfhx3,,,,,,Coro2a,,,,,,
,,Myo6,,,Zfp131,,,,,,Cox18,,,,,,
,,Myo9a,,,Zfp36,,,,,,Cox5b,,,,,,
,,Naf1,,,Zfp36l1,,,,,,Cox6c,,,,,,
,,Naga,,,Zfp36l2,,,,,,Cox7a2,,,,,,
,,Nagpa,,,Zfp651,,,,,,Cpeb4,,,,,,
,,Nbas,,,Zfp945,,,,,,Cpne1,,,,,,
,,Ncam1,,,Zfyve21,,,,,,Cpsf2,,,,,,
,,Ncln,,,,,,,,,Cpsf3,,,,,,
,,Ncoa1,,,,,,,,,Cpt2,,,,,,
,,Ncoa7,,,,,,,,,Crbn,,,,,,
,,Ncor2,,,,,,,,,Crebzf,,,,,,
,,Ncrna00085,,,,,,,,,Creg1,,,,,,
,,Ndrg3,,,,,,,,,Crim1,,,,,,
,,Ndrg4,,,,,,,,,Cript,,,,,,
,,Ndst1,,,,,,,,,Crk,,,,,,
,,Necab1,,,,,,,,,Crls1,,,,,,
,,Nedd9,,,,,,,,,Crnkl1,,,,,,
,,Nek9,,,,,,,,,Crot,,,,,,
,,Nelf,,,,,,,,,Cry1,,,,,,
,,Nexn,,,,,,,,,Crybg3,,,,,,
,,Nf1,,,,,,,,,Cryl1,,,,,,
,,Nfat5,,,,,,,,,Cs,,,,,,
,,Nfatc1,,,,,,,,,Csde1,,,,,,
,,Nfatc4,,,,,,,,,Csf2ra,,,,,,
,,Nfkb1,,,,,,,,,Csnk1a1,,,,,,
,,Nfyb,,,,,,,,,Csnk1e,,,,,,
,,Ngf,,,,,,,,,Csnk1g3,,,,,,
,,Nhsl2,,,,,,,,,Csnk2a1,,,,,,
,,Nin,,,,,,,,,Csnk2a2,,,,,,
,,Nipa1,,,,,,,,,Csnk2b,,,,,,
,,Nisch,,,,,,,,,Cspp1,,,,,,
,,Nlgn2,,,,,,,,,Cstf1,,,,,,
,,Nnmt,,,,,,,,,Cstf2,,,,,,
,,Nnt,,,,,,,,,Ctage5,,,,,,
,,Nod1,,,,,,,,,Ctbp2,,,,,,
,,Nol3,,,,,,,,,Ctf1,,,,,,
,,Nphp1,,,,,,,,,Ctnnbip1,,,,,,
,,Npr2,,,,,,,,,Ctnnbl1,,,,,,
,,Nqo2,,,,,,,,,Ctnnd2,,,,,,
,,Nr1h3,,,,,,,,,Ctr9,,,,,,
,,Nradd,,,,,,,,,Ctsc,,,,,,
,,Nrg2,,,,,,,,,Cttn,,,,,,
,,Nrp1,,,,,,,,,Ctu2,,,,,,
,,Nrp2,,,,,,,,,Cul1,,,,,,
,,Nsg1,,,,,,,,,Cul2,,,,,,
,,Nt5c3l,,,,,,,,,Cux1,,,,,,
,,Nt5m,,,,,,,,,Cwc15,,,,,,
,,Nudcd1,,,,,,,,,Cwc22,,,,,,
,,Nufip2,,,,,,,,,Cyb5r4,,,,,,
,,Nup210l,,,,,,,,,Cyc1,,,,,,
,,Nutf2,,,,,,,,,Cycs,,,,,,
,,Oasl2,,,,,,,,,Cyp2s1,,,,,,
,,Obsl1,,,,,,,,,Cyp39a1,,,,,,
,,Olfr1033,,,,,,,,,Cyp4f13,,,,,,
,,Orai3,,,,,,,,,Cyp51,,,,,,
,,Ormdl3,,,,,,,,,Cyth1,,,,,,
,,Osbpl1a,,,,,,,,,Cyth2,,,,,,
,,Osmr,,,,,,,,,D10Wsu52e,,,,,,
,,Oxnad1,,,,,,,,,D11Wsu99e,,,,,,
,,Oxr1,,,,,,,,,D17H6S53E,,,,,,
,,P4ha2,,,,,,,,,D17H6S56E-3,,,,,,
,,P4htm,,,,,,,,,D19Bwg1357e,,,,,,
,,Pacs2,,,,,,,,,D19Ertd737e,,,,,,
,,Paqr6,,,,,,,,,D1Bwg0212e,,,,,,
,,Parp12,,,,,,,,,D1Ertd622e,,,,,,
,,Parp14,,,,,,,,,D230025D16Rik,,,,,,
,,Parp8,,,,,,,,,D230037D09Rik,,,,,,
,,Parp9,,,,,,,,,D2Wsu81e,,,,,,
,,Pbxip1,,,,,,,,,D4Ertd22e,,,,,,
,,Pcdhgc3,,,,,,,,,D730040F13Rik,,,,,,
,,Pcna,,,,,,,,,D8Ertd738e,,,,,,
,,Pcnx,,,,,,,,,D8Ertd82e,,,,,,
,,Pcsk5,,,,,,,,,D930014E17Rik,,,,,,
,,Pddc1,,,,,,,,,Daam1,,,,,,
,,Pde1a,,,,,,,,,Dalrd3,,,,,,
,,Pde3a,,,,,,,,,Dapp1,,,,,,
,,Pde3b,,,,,,,,,Dars,,,,,,
,,Pde4a,,,,,,,,,Dbndd2,,,,,,
,,Pde7b,,,,,,,,,Dbr1,,,,,,
,,Pde8a,,,,,,,,,Dcaf10,,,,,,
,,Pde9a,,,,,,,,,Dcaf11,,,,,,
,,Pdia5,,,,,,,,,Dcaf12,,,,,,
,,Pdlim3,,,,,,,,,Dcaf12l1,,,,,,
,,Pdrg1,,,,,,,,,Dcaf13,,,,,,
,,Pds5b,,,,,,,,,Dcaf17,,,,,,
,,Pear1,,,,,,,,,Dcaf7,,,,,,
,,Peg13,,,,,,,,,Dctn3,,,,,,
,,Pex11b,,,,,,,,,Dctn4,,,,,,
,,Pex5l,,,,,,,,,Dctpp1,,,,,,
,,Pfkp,,,,,,,,,Dcun1d1,,,,,,
,,Pgf,,,,,,,,,Dcun1d5,,,,,,
,,Phactr2,,,,,,,,,Dda1,,,,,,
,,Phc3,,,,,,,,,Ddi2,,,,,,
,,Phf20,,,,,,,,,Ddit4,,,,,,
,,Phf21a,,,,,,,,,Ddr1,,,,,,
,,Phtf1,,,,,,,,,Ddrgk1,,,,,,
,,Phyhd1,,,,,,,,,Ddx10,,,,,,
,,Pigs,,,,,,,,,Ddx18,,,,,,
,,Pik3ca,,,,,,,,,Ddx19b,,,,,,
,,Pik3ip1,,,,,,,,,Ddx21,,,,,,
,,Pik3r1,,,,,,,,,Ddx24,,,,,,
,,Pip4k2a,,,,,,,,,Ddx27,,,,,,
,,Pitrm1,,,,,,,,,Ddx39,,,,,,
,,Pkdcc,,,,,,,,,Ddx41,,,,,,
,,Pknox1,,,,,,,,,Ddx42,,,,,,
,,Pknox2,,,,,,,,,Ddx46,,,,,,
,,Pla2g15,,,,,,,,,Ddx52,,,,,,
,,Plcg1,,,,,,,,,Ddx54,,,,,,
,,Plcl1,,,,,,,,,Ddx56,,,,,,
,,Plekha6,,,,,,,,,Decr1,,,,,,
,,Plekhf1,,,,,,,,,Decr2,,,,,,
,,Plekhg2,,,,,,,,,Dedd,,,,,,
,,Plk1s1,,,,,,,,,Dedd2,,,,,,
,,Plod2,,,,,,,,,Def6,,,,,,
,,Plod3,,,,,,,,,Dennd2d,,,,,,
,,Plscr1,,,,,,,,,Dennd4c,,,,,,
,,Plxna2,,,,,,,,,Denr,,,,,,
,,Pofut1,,,,,,,,,Deptor,,,,,,
,,Polg2,,,,,,,,,Dera,,,,,,
,,Ppil3,,,,,,,,,Dffa,,,,,,
,,Ppm1k,,,,,,,,,Dgcr14,,,,,,
,,Ppm1m,,,,,,,,,Dgka,,,,,,
,,Ppp1r12c,,,,,,,,,Dgkh,,,,,,
,,Ppp1r9b,,,,,,,,,Dhps,,,,,,
,,Ppp2r5b,,,,,,,,,Dhrs4,,,,,,
,,Ppp3cb,,,,,,,,,Dhx15,,,,,,
,,Ppp3cc,,,,,,,,,Dhx30,,,,,,
,,Pppde1,,,,,,,,,Dhx32,,,,,,
,,Ppt1,,,,,,,,,Diablo,,,,,,
,,Pqlc3,,,,,,,,,Dicer1,,,,,,
,,Prdm2,,,,,,,,,Dip2b,,,,,,
,,Prickle1,,,,,,,,,Dip2c,,,,,,
,,Prickle2,,,,,,,,,Dis3l2,,,,,,
,,Prkar1b,,,,,,,,,Dld,,,,,,
,,Prkcc,,,,,,,,,Dleu2,,,,,,
,,Prkcsh,,,,,,,,,Dll1,,,,,,
,,Prkd2,,,,,,,,,Dlst,,,,,,
,,Prkd3,,,,,,,,,Dnaja2,,,,,,
,,Proca1,,,,,,,,,Dnaja3,,,,,,
,,Prr24,,,,,,,,,Dnajb12,,,,,,
,,Prr5,,,,,,,,,Dnajb2,,,,,,
,,Prrc1,,,,,,,,,Dnajb4,,,,,,
,,Prrg3,,,,,,,,,Dnajb6,,,,,,
,,Psd,,,,,,,,,Dnajc11,,,,,,
,,Psen2,,,,,,,,,Dnajc12,,,,,,
,,Psip1,,,,,,,,,Dnajc14,,,,,,
,,Psmb10,,,,,,,,,Dnajc15,,,,,,
,,Psmb8,,,,,,,,,Dnajc17,,,,,,
,,Psmb9,,,,,,,,,Dnajc2,,,,,,
,,Ptar1,,,,,,,,,Dnajc21,,,,,,
,,Ptdss2,,,,,,,,,Dnajc4,,,,,,
,,Pten,,,,,,,,,Dnajc7,,,,,,
,,Pter,,,,,,,,,Dnajc8,,,,,,
,,Ptn,,,,,,,,,Dnase1l2,,,,,,
,,Ptpla,,,,,,,,,Dnmbp,,,,,,
,,Ptpn11,,,,,,,,,Dock5,,,,,,
,,Ptpn12,,,,,,,,,Dohh,,,,,,
,,Ptpn21,,,,,,,,,Dolk,,,,,,
,,Ptprb,,,,,,,,,Dos,,,,,,
,,Ptprg,,,,,,,,,Dpcd,,,,,,
,,Ptprs,,,,,,,,,Dpf2,,,,,,
,,Pvr,,,,,,,,,Dph5,,,,,,
,,Pvrl3,,,,,,,,,Dpp8,,,,,,
,,Pxdn,,,,,,,,,Dpy30,,,,,,
,,Pxk,,,,,,,,,Dram2,,,,,,
,,Pycr1,,,,,,,,,Dsc2,,,,,,
,,Pygl,,,,,,,,,Dst,,,,,,
,,Qk,,,,,,,,,Dstn,,,,,,
,,Rab11fip2,,,,,,,,,Dtd1,,,,,,
,,Rab12,,,,,,,,,Dtnb,,,,,,
,,Rab13,,,,,,,,,Dtx2,,,,,,
,,Rab2b,,,,,,,,,Duox1,,,,,,
,,Rab30,,,,,,,,,Dus1l,,,,,,
,,Rab31,,,,,,,,,Dusp5,,,,,,
,,Rab3a,,,,,,,,,Dusp7,,,,,,
,,Rab3il1,,,,,,,,,Dynlt1f,,,,,,
,,Rab43,,,,,,,,,Dyrk2,,,,,,
,,Rab8b,,,,,,,,,Dzip1l,,,,,,
,,Rabgap1l,,,,,,,,,E030024N20Rik,,,,,,
,,Rad52,,,,,,,,,E030030I06Rik,,,,,,
,,Rai2,,,,,,,,,E130308A19Rik,,,,,,
,,Ralgps2,,,,,,,,,E130309D02Rik,,,,,,
,,Rap2a,,,,,,,,,E2f4,,,,,,
,,Rapgef2,,,,,,,,,E4f1,,,,,,
,,Rara,,,,,,,,,Eaf1,,,,,,
,,Rasd1,,,,,,,,,Eapp,,,,,,
,,Raver2,,,,,,,,,Ebna1bp2,,,,,,
