overlapGenesTissue1,overlapGenesTissue2,overlapGenesTissue3,overlapGenesTissue4,overlapGenesTissue5,overlapGenesTissue6,overlapGenesTissue7,overlapGenesTissue8,overlapGenesTissue9,overlapGenesTissue10,overlapGenesTissue11,overlapGenesTissue12,overlapGenesTissue13,overlapGenesTissue14,overlapGenesTissue15,overlapGenesTissue16,overlapGenesTissue17,overlapGenesTissue18
,,Rbbp6,,,,,,,,,Ecd,,,,,,
,,Rbbp9,,,,,,,,,Ech1,,,,,,
,,Rbl2,,,,,,,,,Echdc1,,,,,,
,,Rbms2,,,,,,,,,Echs1,,,,,,
,,Rbpj,,,,,,,,,Edc3,,,,,,
,,Rcbtb2,,,,,,,,,Eed,,,,,,
,,Reck,,,,,,,,,Eef1d,,,,,,
,,Renbp,,,,,,,,,Eef1e1,,,,,,
,,Rere,,,,,,,,,Eefsec,,,,,,
,,Rev1,,,,,,,,,Eepd1,,,,,,
,,Rgs3,,,,,,,,,Efha1,,,,,,
,,Rhbdf1,,,,,,,,,Efna1,,,,,,
,,Rhou,,,,,,,,,Efs,,,,,,
,,Rilpl1,,,,,,,,,Eftud2,,,,,,
,,Rilpl2,,,,,,,,,Ehd4,,,,,,
,,Ripk2,,,,,,,,,Ehhadh,,,,,,
,,Rnasel,,,,,,,,,Eif1ad,,,,,,
,,Rnd3,,,,,,,,,Eif1ax,,,,,,
,,Rnf122,,,,,,,,,Eif2b1,,,,,,
,,Rnf130,,,,,,,,,Eif2b2,,,,,,
,,Rnf19a,,,,,,,,,Eif2b3,,,,,,
,,Rnf214,,,,,,,,,Eif2b4,,,,,,
,,Rnf215,,,,,,,,,Eif2b5,,,,,,
,,Rnf26,,,,,,,,,Eif2c2,,,,,,
,,Robo1,,,,,,,,,Eif2d,,,,,,
,,Robo2,,,,,,,,,Eif2s1,,,,,,
,,Ror1,,,,,,,,,Eif2s3y,,,,,,
,,Rora,,,,,,,,,Eif3a,,,,,,
,,Rpa2,,,,,,,,,Eif3b,,,,,,
,,Rrad,,,,,,,,,Eif3c,,,,,,
,,Rsph9,,,,,,,,,Eif3d,,,,,,
,,Rtp4,,,,,,,,,Eif3e,,,,,,
,,Runx1t1,,,,,,,,,Eif3g,,,,,,
,,Runx2,,,,,,,,,Eif3h,,,,,,
,,Rusc2,,,,,,,,,Eif3i,,,,,,
,,Rwdd1,,,,,,,,,Eif3k,,,,,,
,,Sacm1l,,,,,,,,,Eif3l,,,,,,
,,Samd4,,,,,,,,,Eif3m,,,,,,
,,Samd5,,,,,,,,,Eif4a1,,,,,,
,,Sash1,,,,,,,,,Eif4a2,,,,,,
,,Sbf2,,,,,,,,,Eif4a3,,,,,,
,,Scara3,,,,,,,,,Eif4e,,,,,,
,,Scd2,,,,,,,,,Eif4e2,,,,,,
,,Scfd1,,,,,,,,,Eif4ebp2,,,,,,
,,Scrn1,,,,,,,,,Eif4ebp3,,,,,,
,,Scube1,,,,,,,,,Eif4h,,,,,,
,,Sdf2,,,,,,,,,Eif5b,,,,,,
,,Sdk1,,,,,,,,,Eif6,,,,,,
,,Sec14l1,,,,,,,,,Elac2,,,,,,
,,Sec61a1,,,,,,,,,Elavl1,,,,,,
,,Senp7,,,,,,,,,Elf1,,,,,,
,,Sepn1,,,,,,,,,Ell,,,,,,
,,Sept11,,,,,,,,,Ell2,,,,,,
,,Serinc1,,,,,,,,,Elmo3,,,,,,
,,Serpinb9,,,,,,,,,Elof1,,,,,,
,,Serpine2,,,,,,,,,Elovl1,,,,,,
,,Sesn1,,,,,,,,,Elovl4,,,,,,
,,Sestd1,,,,,,,,,Elovl6,,,,,,
,,Sfpq,,,,,,,,,Elovl7,,,,,,
,,Sgcb,,,,,,,,,Elp2,,,,,,
,,Sgms2,,,,,,,,,Emd,,,,,,
,,Sgpp1,,,,,,,,,Eml2,,,,,,
,,Sh3d19,,,,,,,,,Eml4,,,,,,
,,Sh3pxd2b,,,,,,,,,Enah,,,,,,
,,Shisa4,,,,,,,,,Endog,,,,,,
,,Siae,,,,,,,,,Eno1,,,,,,
,,Sirpa,,,,,,,,,Enpp1,,,,,,
,,Sirt1,,,,,,,,,Entpd7,,,,,,
,,Slain2,,,,,,,,,Epb4.1,,,,,,
,,Slc10a6,,,,,,,,,Epb4.1l1,,,,,,
,,Slc11a2,,,,,,,,,Epb4.1l3,,,,,,
,,Slc16a1,,,,,,,,,Epb4.1l4a,,,,,,
,,Slc16a10,,,,,,,,,Epb4.1l4b,,,,,,
,,Slc17a5,,,,,,,,,Epb4.1l5,,,,,,
,,Slc24a6,,,,,,,,,Epb4.9,,,,,,
,,Slc25a12,,,,,,,,,Epha1,,,,,,
,,Slc2a10,,,,,,,,,Ephb3,,,,,,
,,Slc2a8,,,,,,,,,Ephx1,,,,,,
,,Slc31a2,,,,,,,,,Ephx2,,,,,,
,,Slc35b1,,,,,,,,,Eppk1,,,,,,
,,Slc35b4,,,,,,,,,Eps8,,,,,,
,,Slc37a3,,,,,,,,,Eps8l1,,,,,,
,,Slc41a1,,,,,,,,,Ept1,,,,,,
,,Slc41a3,,,,,,,,,Erbb2,,,,,,
,,Slc43a1,,,,,,,,,Erbb3,,,,,,
,,Slc46a1,,,,,,,,,Ercc3,,,,,,
,,Slc8a1,,,,,,,,,Ercc6,,,,,,
,,Slc9a3r2,,,,,,,,,Esco1,,,,,,
,,Smad3,,,,,,,,,Esf1,,,,,,
,,Smad5,,,,,,,,,Espn,,,,,,
,,Smad6,,,,,,,,,Esrp2,,,,,,
,,Smarcd3,,,,,,,,,Esrra,,,,,,
,,Smtn,,,,,,,,,Etf1,,,,,,
,,Snapc2,,,,,,,,,Etfa,,,,,,
,,Snhg7,,,,,,,,,Etfdh,,,,,,
,,Snhg8,,,,,,,,,Ethe1,,,,,,
,,Snora31,,,,,,,,,Etl4,,,,,,
,,Snord104,,,,,,,,,Etnk1,,,,,,
,,Snrpc,,,,,,,,,Etv3,,,,,,
,,Snx18,,,,,,,,,Etv6,,,,,,
,,Snx21,,,,,,,,,Evl,,,,,,
,,Snx24,,,,,,,,,Ewsr1,,,,,,
,,Snx9,,,,,,,,,Exoc3,,,,,,
,,Sobp,,,,,,,,,Exoc6,,,,,,
,,Socs2,,,,,,,,,Exoc7,,,,,,
,,Sorbs1,,,,,,,,,Exosc10,,,,,,
,,Sorbs3,,,,,,,,,Exosc2,,,,,,
,,Sostdc1,,,,,,,,,Exosc3,,,,,,
,,Sox9,,,,,,,,,Exosc5,,,,,,
,,Sp100,,,,,,,,,Exosc6,,,,,,
,,Spag9,,,,,,,,,Eya2,,,,,,
,,Spata13,,,,,,,,,Eya3,,,,,,
,,Spata6,,,,,,,,,Ezh2,,,,,,
,,Spats2,,,,,,,,,F2rl1,,,,,,
,,Specc1l,,,,,,,,,F8a,,,,,,
,,Spred1,,,,,,,,,Faah,,,,,,
,,Sprn,,,,,,,,,Fads2,,,,,,
,,Spry1,,,,,,,,,Faf1,,,,,,
,,Spsb1,,,,,,,,,Fah,,,,,,
,,Spsb2,,,,,,,,,Fahd2a,,,,,,
,,Spty2d1,,,,,,,,,Faim,,,,,,
,,Srgap2,,,,,,,,,Fam100a,,,,,,
,,Ssh2,,,,,,,,,Fam100b,,,,,,
,,St3gal2,,,,,,,,,Fam101b,,,,,,
,,St6galnac6,,,,,,,,,Fam103a1,,,,,,
,,Stag1,,,,,,,,,Fam105b,,,,,,
,,Stard13,,,,,,,,,Fam108b,,,,,,
,,Stat1,,,,,,,,,Fam108c,,,,,,
,,Stat2,,,,,,,,,Fam110a,,,,,,
,,Stat5a,,,,,,,,,Fam118a,,,,,,
,,Stbd1,,,,,,,,,Fam120b,,,,,,
,,Stk3,,,,,,,,,Fam122a,,,,,,
,,Ston1,,,,,,,,,Fam125a,,,,,,
,,Stx2,,,,,,,,,Fam133b,,,,,,
,,Stx4a,,,,,,,,,Fam134b,,,,,,
,,Stxbp1,,,,,,,,,Fam134c,,,,,,
,,Sumf2,,,,,,,,,Fam136a,,,,,,
,,Susd2,,,,,,,,,Fam160a1,,,,,,
,,Synj2,,,,,,,,,Fam160a2,,,,,,
,,Tanc1,,,,,,,,,Fam160b2,,,,,,
,,Taok2,,,,,,,,,Fam162a,,,,,,
,,Tap1,,,,,,,,,Fam173a,,,,,,
,,Tap2,,,,,,,,,Fam174a,,,,,,
,,Tapbpl,,,,,,,,,Fam176a,,,,,,
,,Tbc1d19,,,,,,,,,Fam188a,,,,,,
,,Tbc1d4,,,,,,,,,Fam192a,,,,,,
,,Tbc1d8b,,,,,,,,,Fam20b,,,,,,
,,Tbc1d9b,,,,,,,,,Fam32a,,,,,,
,,Tbcel,,,,,,,,,Fam40a,,,,,,
,,Tbl2,,,,,,,,,Fam49b,,,,,,
,,Tbx20,,,,,,,,,Fam53a,,,,,,
,,Tbx4,,,,,,,,,Fam57a,,,,,,
,,Tceal1,,,,,,,,,Fam59a,,,,,,
,,Tceb3,,,,,,,,,Fam60a,,,,,,
,,Tcf12,,,,,,,,,Fam63a,,,,,,
,,Tcf7,,,,,,,,,Fam63b,,,,,,
,,Tcf7l1,,,,,,,,,Fam81a,,,,,,
,,Tctex1d2,,,,,,,,,Fam82b,,,,,,
,,Tex261,,,,,,,,,Fam83b,,,,,,
,,Tfcp2,,,,,,,,,Fam83f,,,,,,
,,Tgfb1,,,,,,,,,Fam83g,,,,,,
,,Tgfb2,,,,,,,,,Fam84b,,,,,,
,,Tgtp2,,,,,,,,,Fam98a,,,,,,
,,Thap11,,,,,,,,,Fam98c,,,,,,
,,Thap3,,,,,,,,,Fancl,,,,,,
,,Thbs3,,,,,,,,,Fars2,,,,,,
,,Thnsl2,,,,,,,,,Farsa,,,,,,
,,Thoc6,,,,,,,,,Farsb,,,,,,
,,Thra,,,,,,,,,Fastkd3,,,,,,
,,Tifa,,,,,,,,,Fat1,,,,,,
,,Tipin,,,,,,,,,Fbl,,,,,,
,,Tlcd2,,,,,,,,,Fbp1,,,,,,
,,Tle6,,,,,,,,,Fbrsl1,,,,,,
,,Tlr4,,,,,,,,,Fbxl5,,,,,,
,,Tm4sf1,,,,,,,,,Fbxo28,,,,,,
,,Tmco3,,,,,,,,,Fbxo3,,,,,,
,,Tmed7,,,,,,,,,Fbxo34,,,,,,
,,Tmeff1,,,,,,,,,Fbxo36,,,,,,
,,Tmem109,,,,,,,,,Fbxo38,,,,,,
,,Tmem129,,,,,,,,,Fbxo42,,,,,,
,,Tmem138,,,,,,,,,Fbxo46,,,,,,
,,Tmem14c,,,,,,,,,Fbxo7,,,,,,
,,Tmem173,,,,,,,,,Fbxw11,,,,,,
,,Tmem175,,,,,,,,,Fbxw5,,,,,,
,,Tmem184b,,,,,,,,,Fbxw7,,,,,,
,,Tmem184c,,,,,,,,,Fbxw9,,,,,,
,,Tmem214,,,,,,,,,Fcf1,,,,,,
,,Tmem218,,,,,,,,,Fdx1l,,,,,,
,,Tmem231,,,,,,,,,Fermt1,,,,,,
,,Tmem30a,,,,,,,,,Fermt3,,,,,,
,,Tmem38a,,,,,,,,,Fgf1,,,,,,
,,Tmem47,,,,,,,,,Fgfr1op2,,,,,,
,,Tmem65,,,,,,,,,Fgfr3,,,,,,
,,Tmem86a,,,,,,,,,Fgfrl1,,,,,,
,,Tmem88,,,,,,,,,Fh1,,,,,,
,,Tmem97,,,,,,,,,Fibp,,,,,,
,,Tmod2,,,,,,,,,Fip1l1,,,,,,
,,Tmtc1,,,,,,,,,Fitm2,,,,,,
,,Tmx3,,,,,,,,,Fiz1,,,,,,
,,Tnfaip6,,,,,,,,,Fkbp4,,,,,,
,,Tnfrsf1b,,,,,,,,,Fkbp5,,,,,,
,,Tnfrsf23,,,,,,,,,Flad1,,,,,,
,,Tnip1,,,,,,,,,Flywch2,,,,,,
,,Tnrc6a,,,,,,,,,Foxk1,,,,,,
,,Tnrc6b,,,,,,,,,Foxn2,,,,,,
,,Tnrc6c,,,,,,,,,Foxp2,,,,,,
,,Tpd52l2,,,,,,,,,Foxp4,,,,,,
,,Tprkb,,,,,,,,,Foxred1,,,,,,
,,Traf5,,,,,,,,,Fpgt,,,,,,
,,Trak1,,,,,,,,,Frg1,,,,,,
,,Trak2,,,,,,,,,Frk,,,,,,
,,Trerf1,,,,,,,,,Frmd8,,,,,,
,,Tril,,,,,,,,,Frrs1,,,,,,
,,Trim12c,,,,,,,,,Fry,,,,,,
,,Trim2,,,,,,,,,Fryl,,,,,,
,,Trim3,,,,,,,,,Fstl4,,,,,,
,,Trim30a,,,,,,,,,Ftsj3,,,,,,
,,Trim35,,,,,,,,,Fubp1,,,,,,
,,Trio,,,,,,,,,Fubp3,,,,,,
,,Trnp1,,,,,,,,,Fyttd1,,,,,,
,,Trove2,,,,,,,,,Fzd5,,,,,,
,,Trpm7,,,,,,,,,G2e3,,,,,,
,,Tsc2,,,,,,,,,G3bp1,,,,,,
,,Tshz1,,,,,,,,,G3bp2,,,,,,
,,Tsn,,,,,,,,,G6pc3,,,,,,
,,Tspan11,,,,,,,,,Gabarapl2,,,,,,
,,Tspyl2,,,,,,,,,Gabpb1,,,,,,
,,Tssc4,,,,,,,,,Gadd45gip1,,,,,,
,,Ttbk2,,,,,,,,,Gak,,,,,,
,,Ttc8,,,,,,,,,Gale,,,,,,
,,Ttll1,,,,,,,,,Galnt2,,,,,,
,,Ttyh2,,,,,,,,,Galnt3,,,,,,
,,Tubb4a,,,,,,,,,Galnt4,,,,,,
,,Twf2,,,,,,,,,Galnt7,,,,,,
,,Twist1,,,,,,,,,Galntl4,,,,,,
,,Txlna,,,,,,,,,Gapdh,,,,,,
,,Txndc11,,,,,,,,,Gar1,,,,,,
,,Txndc16,,,,,,,,,Gars,,,,,,
,,Uaca,,,,,,,,,Gart,,,,,,
,,Uba5,,,,,,,,,Gas2l1,,,,,,
,,Ubac1,,,,,,,,,Gatad2a,,,,,,
,,Ublcp1,,,,,,,,,Gbe1,,,,,,
,,Ubn1,,,,,,,,,Gcfc1,,,,,,
,,Ubr1,,,,,,,,,Gde1,,,,,,
,,Ubtd2,,,,,,,,,Gdi1,,,,,,
,,Uggt1,,,,,,,,,Gdpd1,,,,,,
,,Ulk2,,,,,,,,,Gdpd5,,,,,,
,,Unc5c,,,,,,,,,Get4,,,,,,
,,Usp1,,,,,,,,,Gfer,,,,,,
,,Utrn,,,,,,,,,Gfm1,,,,,,
,,Uvrag,,,,,,,,,Gfm2,,,,,,
,,Vamp4,,,,,,,,,Gfpt1,,,,,,
,,Vgll4,,,,,,,,,Gfra1,,,,,,
,,Vma21,,,,,,,,,Gga2,,,,,,
,,Vps13c,,,,,,,,,Ggct,,,,,,
,,Wash,,,,,,,,,Ghitm,,,,,,
,,Wdsub1,,,,,,,,,Gipc1,,,,,,
,,Wfs1,,,,,,,,,Gipc2,,,,,,
,,Wipf1,,,,,,,,,Git2,,,,,,
,,Wisp1,,,,,,,,,Gldc,,,,,,
,,Wnk1,,,,,,,,,Glod4,,,,,,
,,Wnt11,,,,,,,,,Glrx3,,,,,,
,,Wnt2b,,,,,,,,,Glrx5,,,,,,
,,Wrn,,,,,,,,,Glt28d2,,,,,,
,,Wtip,,,,,,,,,Glyr1,,,,,,
,,Wwc2,,,,,,,,,Gm10548,,,,,,
,,Xaf1,,,,,,,,,Gm11974,,,,,,
,,Xpa,,,,,,,,,Gm12191,,,,,,
,,Xpo1,,,,,,,,,Gm12942,,,,,,
,,Xrn1,,,,,,,,,Gm15417,,,,,,
,,Xylt1,,,,,,,,,Gm17066,,,,,,
,,Xylt2,,,,,,,,,Gm3776,,,,,,
,,Zadh2,,,,,,,,,Gm5148,,,,,,
,,Zbed3,,,,,,,,,Gm5506,,,,,,
,,Zbed6,,,,,,,,,Gm5617,,,,,,
,,Zbtb1,,,,,,,,,Gm5801,,,,,,
,,Zbtb10,,,,,,,,,Gm5918,,,,,,
,,Zbtb4,,,,,,,,,Gm608,,,,,,
,,Zbtb41,,,,,,,,,Gm6251,,,,,,
,,Zbtb7c,,,,,,,,,Gm6402,,,,,,
,,Zc3h11a,,,,,,,,,Gm6682,,,,,,
,,Zcchc11,,,,,,,,,Gm9320,,,,,,
,,Zcchc14,,,,,,,,,Gm962,,,,,,
,,Zdhhc1,,,,,,,,,Gmcl1,,,,,,
,,Zdhhc17,,,,,,,,,Gmds,,,,,,
,,Zdhhc24,,,,,,,,,Gmeb1,,,,,,
,,Zdhhc8,,,,,,,,,Gmeb2,,,,,,
,,Zfand3,,,,,,,,,Gmfb,,,,,,
,,Zfp142,,,,,,,,,Gmps,,,,,,
,,Zfp260,,,,,,,,,Gna15,,,,,,
,,Zfp275,,,,,,,,,Gnb1,,,,,,
,,Zfp354c,,,,,,,,,Gnl2,,,,,,
,,Zfp395,,,,,,,,,Gnl3,,,,,,
,,Zfp423,,,,,,,,,Gnl3l,,,,,,
,,Zfp503,,,,,,,,,Gnpat,,,,,,
,,Zfp521,,,,,,,,,Gnpnat1,,,,,,
,,Zfp536,,,,,,,,,Golga7,,,,,,
,,Zfp580,,,,,,,,,Golph3,,,,,,
,,Zfp637,,,,,,,,,Gorasp1,,,,,,
,,Zfp652,,,,,,,,,Gosr1,,,,,,
,,Zfp771,,,,,,,,,Got2,,,,,,
,,Zfp9,,,,,,,,,Gpaa1,,,,,,
,,Zfpm1,,,,,,,,,Gpbp1l1,,,,,,
,,Zfyve16,,,,,,,,,Gpd2,,,,,,
,,Zhx1,,,,,,,,,Gphn,,,,,,
,,Zhx3,,,,,,,,,Gpi1,,,,,,
,,Zmiz1,,,,,,,,,Gpld1,,,,,,
,,Zmynd11,,,,,,,,,Gpn2,,,,,,
,,Zswim6,,,,,,,,,Gpnmb,,,,,,
,,,,,,,,,,,Gpr126,,,,,,
,,,,,,,,,,,Gpr137,,,,,,
,,,,,,,,,,,Gpr137b,,,,,,
,,,,,,,,,,,Gpr137b-ps,,,,,,
,,,,,,,,,,,Gpr160,,,,,,
,,,,,,,,,,,Gpr39,,,,,,
,,,,,,,,,,,Gpr64,,,,,,
,,,,,,,,,,,Gpr87,,,,,,
,,,,,,,,,,,Gprc5a,,,,,,
,,,,,,,,,,,Gpt,,,,,,
,,,,,,,,,,,Gpt2,,,,,,
,,,,,,,,,,,Grb2,,,,,,
,,,,,,,,,,,Grb7,,,,,,
,,,,,,,,,,,Grhl2,,,,,,
,,,,,,,,,,,Grhpr,,,,,,
,,,,,,,,,,,Gripap1,,,,,,
,,,,,,,,,,,Grpel2,,,,,,
,,,,,,,,,,,Grtp1,,,,,,
,,,,,,,,,,,Grwd1,,,,,,
,,,,,,,,,,,Gss,,,,,,
,,,,,,,,,,,Gsto2,,,,,,
,,,,,,,,,,,Gstp2,,,,,,
,,,,,,,,,,,Gstt2,,,,,,
,,,,,,,,,,,Gt(ROSA)26Sor,,,,,,
,,,,,,,,,,,Gtf2f2,,,,,,
,,,,,,,,,,,Gtf2h1,,,,,,
,,,,,,,,,,,Gtf3c6,,,,,,
,,,,,,,,,,,Gtpbp1,,,,,,
,,,,,,,,,,,Gtpbp6,,,,,,
,,,,,,,,,,,Gyk,,,,,,
,,,,,,,,,,,Gys1,,,,,,
,,,,,,,,,,,H2-K1,,,,,,
,,,,,,,,,,,H2-Ke2,,,,,,
,,,,,,,,,,,H2-Ke6,,,,,,
,,,,,,,,,,,H3f3b,,,,,,
,,,,,,,,,,,H60c,,,,,,
,,,,,,,,,,,Hadh,,,,,,
,,,,,,,,,,,Hadha,,,,,,
,,,,,,,,,,,Hadhb,,,,,,
,,,,,,,,,,,Hagh,,,,,,
,,,,,,,,,,,Haghl,,,,,,
,,,,,,,,,,,Haus2,,,,,,
,,,,,,,,,,,Haus7,,,,,,
,,,,,,,,,,,Hax1,,,,,,
,,,,,,,,,,,Hccs,,,,,,
,,,,,,,,,,,Hcfc1r1,,,,,,
,,,,,,,,,,,Hdac3,,,,,,
,,,,,,,,,,,Hdgfrp2,,,,,,
,,,,,,,,,,,Heatr1,,,,,,
,,,,,,,,,,,Heatr2,,,,,,
,,,,,,,,,,,Heatr3,,,,,,
,,,,,,,,,,,Heatr7a,,,,,,
,,,,,,,,,,,Hectd1,,,,,,
,,,,,,,,,,,Herc4,,,,,,
,,,,,,,,,,,Hgfac,,,,,,
,,,,,,,,,,,Hgs,,,,,,
,,,,,,,,,,,Hiat1,,,,,,
,,,,,,,,,,,Hibadh,,,,,,
,,,,,,,,,,,Hibch,,,,,,
,,,,,,,,,,,Hic2,,,,,,
,,,,,,,,,,,Higd2a,,,,,,
,,,,,,,,,,,Hint3,,,,,,
,,,,,,,,,,,Hipk2,,,,,,
,,,,,,,,,,,Hist1h1c,,,,,,
,,,,,,,,,,,Hist1h1e,,,,,,
,,,,,,,,,,,Hist1h2bc,,,,,,
,,,,,,,,,,,Hist1h4d,,,,,,
,,,,,,,,,,,Hivep1,,,,,,
,,,,,,,,,,,Hivep2,,,,,,
,,,,,,,,,,,Hivep3,,,,,,
,,,,,,,,,,,Hk1,,,,,,
,,,,,,,,,,,Hlcs,,,,,,
,,,,,,,,,,,Hmga1,,,,,,
,,,,,,,,,,,Hmgb2,,,,,,
,,,,,,,,,,,Hmgb3,,,,,,
,,,,,,,,,,,Hmgcl,,,,,,
,,,,,,,,,,,Hmgcr,,,,,,
,,,,,,,,,,,Hmgcs1,,,,,,
,,,,,,,,,,,Hmgcs2,,,,,,
,,,,,,,,,,,Hmgn3,,,,,,
,,,,,,,,,,,Hmgn5,,,,,,
,,,,,,,,,,,Hn1l,,,,,,
,,,,,,,,,,,Hnf1b,,,,,,
,,,,,,,,,,,Hnrnpa3,,,,,,
,,,,,,,,,,,Hnrnpc,,,,,,
,,,,,,,,,,,Hnrnpd,,,,,,
,,,,,,,,,,,Hnrnpf,,,,,,
,,,,,,,,,,,Hnrnph2,,,,,,
,,,,,,,,,,,Hnrnpk,,,,,,
,,,,,,,,,,,Hnrnpm,,,,,,
,,,,,,,,,,,Hnrnpu,,,,,,
,,,,,,,,,,,Hnrpll,,,,,,
,,,,,,,,,,,Homer3,,,,,,
,,,,,,,,,,,Hook1,,,,,,
,,,,,,,,,,,Hook2,,,,,,
,,,,,,,,,,,Hopx,,,,,,
,,,,,,,,,,,Hoxa7,,,,,,
,,,,,,,,,,,Hoxa9,,,,,,
,,,,,,,,,,,Hoxb2,,,,,,
,,,,,,,,,,,Hoxd3,,,,,,
,,,,,,,,,,,Hoxd8,,,,,,
,,,,,,,,,,,Hprt,,,,,,
,,,,,,,,,,,Hps1,,,,,,
,,,,,,,,,,,Hps4,,,,,,
,,,,,,,,,,,Hr,,,,,,
,,,,,,,,,,,Hrsp12,,,,,,
,,,,,,,,,,,Hs6st1,,,,,,
,,,,,,,,,,,Hscb,,,,,,
,,,,,,,,,,,Hsd17b4,,,,,,
,,,,,,,,,,,Hsd17b7,,,,,,
,,,,,,,,,,,Hsf1,,,,,,
,,,,,,,,,,,Hspa4l,,,,,,
,,,,,,,,,,,Hspb1,,,,,,
,,,,,,,,,,,Hspbap1,,,,,,
,,,,,,,,,,,Hspd1,,,,,,
,,,,,,,,,,,Hyal1,,,,,,
,,,,,,,,,,,Hyal2,,,,,,
,,,,,,,,,,,Hyal3,,,,,,
,,,,,,,,,,,Iars,,,,,,
,,,,,,,,,,,Iars2,,,,,,
,,,,,,,,,,,Ica1,,,,,,
,,,,,,,,,,,Ick,,,,,,
,,,,,,,,,,,Ide,,,,,,
,,,,,,,,,,,Idh3a,,,,,,
,,,,,,,,,,,Idh3g,,,,,,
,,,,,,,,,,,Idi1,,,,,,
,,,,,,,,,,,Iffo2,,,,,,
,,,,,,,,,,,Ifrd2,,,,,,
,,,,,,,,,,,Ift52,,,,,,
,,,,,,,,,,,Igbp1,,,,,,
,,,,,,,,,,,Igdcc4,,,,,,
,,,,,,,,,,,Igf2,,,,,,
,,,,,,,,,,,Igf2bp2,,,,,,
,,,,,,,,,,,Igfbp3,,,,,,
,,,,,,,,,,,Igfbp5,,,,,,
,,,,,,,,,,,Ik,,,,,,
,,,,,,,,,,,Ikbkb,,,,,,
,,,,,,,,,,,Ikbkg,,,,,,
,,,,,,,,,,,Ikzf3,,,,,,
,,,,,,,,,,,Il10rb,,,,,,
,,,,,,,,,,,Il13ra1,,,,,,
,,,,,,,,,,,Ilf3,,,,,,
,,,,,,,,,,,Ilvbl,,,,,,
,,,,,,,,,,,Immt,,,,,,
,,,,,,,,,,,Imp4,,,,,,
,,,,,,,,,,,Impdh1,,,,,,
,,,,,,,,,,,Inadl,,,,,,
,,,,,,,,,,,Ino80,,,,,,
,,,,,,,,,,,Insl6,,,,,,
,,,,,,,,,,,Ints10,,,,,,
,,,,,,,,,,,Ints4,,,,,,
,,,,,,,,,,,Ints5,,,,,,
,,,,,,,,,,,Ints7,,,,,,
,,,,,,,,,,,Ip6k1,,,,,,
,,,,,,,,,,,Ipo5,,,,,,
,,,,,,,,,,,Ippk,,,,,,
,,,,,,,,,,,Iqcb1,,,,,,
,,,,,,,,,,,Irf2bp1,,,,,,
,,,,,,,,,,,Isg20l2,,,,,,
