overlapGenesTissue1,overlapGenesTissue2,overlapGenesTissue3,overlapGenesTissue4,overlapGenesTissue5,overlapGenesTissue6,overlapGenesTissue7,overlapGenesTissue8,overlapGenesTissue9,overlapGenesTissue10,overlapGenesTissue11,overlapGenesTissue12,overlapGenesTissue13,overlapGenesTissue14,overlapGenesTissue15,overlapGenesTissue16,overlapGenesTissue17,overlapGenesTissue18
,,,,,,,,,,,Isyna1,,,,,,
,,,,,,,,,,,Itfg1,,,,,,
,,,,,,,,,,,Itfg3,,,,,,
,,,,,,,,,,,Itga2,,,,,,
,,,,,,,,,,,Itgb6,,,,,,
,,,,,,,,,,,Itm2b,,,,,,
,,,,,,,,,,,Itpr3,,,,,,
,,,,,,,,,,,Itpripl1,,,,,,
,,,,,,,,,,,Itsn2,,,,,,
,,,,,,,,,,,Ivd,,,,,,
,,,,,,,,,,,Jag2,,,,,,
,,,,,,,,,,,Jagn1,,,,,,
,,,,,,,,,,,Jak3,,,,,,
,,,,,,,,,,,Jhdm1d,,,,,,
,,,,,,,,,,,Josd1,,,,,,
,,,,,,,,,,,Kars,,,,,,
,,,,,,,,,,,Kat5,,,,,,
,,,,,,,,,,,Katna1,,,,,,
,,,,,,,,,,,Kbtbd2,,,,,,
,,,,,,,,,,,Kcmf1,,,,,,
,,,,,,,,,,,Kcne1,,,,,,
,,,,,,,,,,,Kctd1,,,,,,
,,,,,,,,,,,Kctd12,,,,,,
,,,,,,,,,,,Kctd15,,,,,,
,,,,,,,,,,,Kctd5,,,,,,
,,,,,,,,,,,Kdm1b,,,,,,
,,,,,,,,,,,Kdm3b,,,,,,
,,,,,,,,,,,Kdm4a,,,,,,
,,,,,,,,,,,Kdm4b,,,,,,
,,,,,,,,,,,Kdm5a,,,,,,
,,,,,,,,,,,Khdrbs1,,,,,,
,,,,,,,,,,,Kidins220,,,,,,
,,,,,,,,,,,Kif21a,,,,,,
,,,,,,,,,,,Kif23,,,,,,
,,,,,,,,,,,Kif5b,,,,,,
,,,,,,,,,,,Kif5c,,,,,,
,,,,,,,,,,,Kin,,,,,,
,,,,,,,,,,,Kitl,,,,,,
,,,,,,,,,,,Klc4,,,,,,
,,,,,,,,,,,Klf10,,,,,,
,,,,,,,,,,,Klf11,,,,,,
,,,,,,,,,,,Klf16,,,,,,
,,,,,,,,,,,Klhdc4,,,,,,
,,,,,,,,,,,Klhl12,,,,,,
,,,,,,,,,,,Klhl17,,,,,,
,,,,,,,,,,,Klhl2,,,,,,
,,,,,,,,,,,Klhl21,,,,,,
,,,,,,,,,,,Klhl24,,,,,,
,,,,,,,,,,,Klhl25,,,,,,
,,,,,,,,,,,Klhl26,,,,,,
,,,,,,,,,,,Klrg2,,,,,,
,,,,,,,,,,,Kpna2,,,,,,
,,,,,,,,,,,Kpna3,,,,,,
,,,,,,,,,,,Kpna6,,,,,,
,,,,,,,,,,,Krr1,,,,,,
,,,,,,,,,,,Krt1,,,,,,
,,,,,,,,,,,Krt13,,,,,,
,,,,,,,,,,,Kti12,,,,,,
,,,,,,,,,,,Ktn1,,,,,,
,,,,,,,,,,,L1cam,,,,,,
,,,,,,,,,,,L3mbtl2,,,,,,
,,,,,,,,,,,LOC433944,,,,,,
,,,,,,,,,,,Lactb,,,,,,
,,,,,,,,,,,Lactb2,,,,,,
,,,,,,,,,,,Lama3,,,,,,
,,,,,,,,,,,Lamtor2,,,,,,
,,,,,,,,,,,Lancl1,,,,,,
,,,,,,,,,,,Lancl3,,,,,,
,,,,,,,,,,,Larp1b,,,,,,
,,,,,,,,,,,Larp4,,,,,,
,,,,,,,,,,,Larp4b,,,,,,
,,,,,,,,,,,Lars,,,,,,
,,,,,,,,,,,Lass6,,,,,,
,,,,,,,,,,,Lcor,,,,,,
,,,,,,,,,,,Lcorl,,,,,,
,,,,,,,,,,,Lcp1,,,,,,
,,,,,,,,,,,Ldha,,,,,,
,,,,,,,,,,,Ldhd,,,,,,
,,,,,,,,,,,Ldlrap1,,,,,,
,,,,,,,,,,,Leng8,,,,,,
,,,,,,,,,,,Leng9,,,,,,
,,,,,,,,,,,Leprel1,,,,,,
,,,,,,,,,,,Lgals4,,,,,,
,,,,,,,,,,,Lgr4,,,,,,
,,,,,,,,,,,Lig1,,,,,,
,,,,,,,,,,,Lig3,,,,,,
,,,,,,,,,,,Limd2,,,,,,
,,,,,,,,,,,Limk2,,,,,,
,,,,,,,,,,,Lin7c,,,,,,
,,,,,,,,,,,Liph,,,,,,
,,,,,,,,,,,Lman2,,,,,,
,,,,,,,,,,,Lman2l,,,,,,
,,,,,,,,,,,Lmbrd2,,,,,,
,,,,,,,,,,,Lmnb1,,,,,,
,,,,,,,,,,,Lmtk2,,,,,,
,,,,,,,,,,,Lnx1,,,,,,
,,,,,,,,,,,Lonp1,,,,,,
,,,,,,,,,,,Lonp2,,,,,,
,,,,,,,,,,,Lonrf1,,,,,,
,,,,,,,,,,,Lpar3,,,,,,
,,,,,,,,,,,Lpar6,,,,,,
,,,,,,,,,,,Lpcat2,,,,,,
,,,,,,,,,,,Lpcat3,,,,,,
,,,,,,,,,,,Lpcat4,,,,,,
,,,,,,,,,,,Lpin3,,,,,,
,,,,,,,,,,,Lrpprc,,,,,,
,,,,,,,,,,,Lrrc1,,,,,,
,,,,,,,,,,,Lrrc40,,,,,,
,,,,,,,,,,,Lrrc41,,,,,,
,,,,,,,,,,,Lrrc47,,,,,,
,,,,,,,,,,,Lrrc51,,,,,,
,,,,,,,,,,,Lrrc8d,,,,,,
,,,,,,,,,,,Lrrc8e,,,,,,
,,,,,,,,,,,Lrrfip2,,,,,,
,,,,,,,,,,,Lsg1,,,,,,
,,,,,,,,,,,Lsm1,,,,,,
,,,,,,,,,,,Lsm12,,,,,,
,,,,,,,,,,,Lsm14a,,,,,,
,,,,,,,,,,,Lss,,,,,,
,,,,,,,,,,,Ltv1,,,,,,
,,,,,,,,,,,Luc7l,,,,,,
,,,,,,,,,,,Luzp1,,,,,,
,,,,,,,,,,,Lyar,,,,,,
,,,,,,,,,,,Lyn,,,,,,
,,,,,,,,,,,Lypd6b,,,,,,
,,,,,,,,,,,Lypla1,,,,,,
,,,,,,,,,,,Lypla2,,,,,,
,,,,,,,,,,,Lyrm4,,,,,,
,,,,,,,,,,,Lzic,,,,,,
,,,,,,,,,,,Macc1,,,,,,
,,,,,,,,,,,Macrod1,,,,,,
,,,,,,,,,,,Maea,,,,,,
,,,,,,,,,,,Mafb,,,,,,
,,,,,,,,,,,Mafg,,,,,,
,,,,,,,,,,,Mafk,,,,,,
,,,,,,,,,,,Magi3,,,,,,
,,,,,,,,,,,Magohb,,,,,,
,,,,,,,,,,,Mak16,,,,,,
,,,,,,,,,,,Maml2,,,,,,
,,,,,,,,,,,Man1c1,,,,,,
,,,,,,,,,,,Man2c1,,,,,,
,,,,,,,,,,,Map2k1,,,,,,
,,,,,,,,,,,Map2k2,,,,,,
,,,,,,,,,,,Map2k3,,,,,,
,,,,,,,,,,,Map2k4,,,,,,
,,,,,,,,,,,Map3k1,,,,,,
,,,,,,,,,,,Map3k11,,,,,,
,,,,,,,,,,,Map3k9,,,,,,
,,,,,,,,,,,Map4k2,,,,,,
,,,,,,,,,,,Mapk1ip1l,,,,,,
,,,,,,,,,,,Mapkapk2,,,,,,
,,,,,,,,,,,Mapre2,,,,,,
,,,,,,,,,,,March5,,,,,,
,,,,,,,,,,,March6,,,,,,
,,,,,,,,,,,March7,,,,,,
,,,,,,,,,,,Mark3,,,,,,
,,,,,,,,,,,Mark4,,,,,,
,,,,,,,,,,,Mars,,,,,,
,,,,,,,,,,,Marveld3,,,,,,
,,,,,,,,,,,Mast1,,,,,,
,,,,,,,,,,,Mat2a,,,,,,
,,,,,,,,,,,Mat2b,,,,,,
,,,,,,,,,,,Mau2,,,,,,
,,,,,,,,,,,Max,,,,,,
,,,,,,,,,,,Mbd6,,,,,,
,,,,,,,,,,,Mbnl3,,,,,,
,,,,,,,,,,,Mboat1,,,,,,
,,,,,,,,,,,Mboat2,,,,,,
,,,,,,,,,,,Mbtd1,,,,,,
,,,,,,,,,,,Mccc1,,,,,,
,,,,,,,,,,,Mccc2,,,,,,
,,,,,,,,,,,Mcm2,,,,,,
,,,,,,,,,,,Mcmbp,,,,,,
,,,,,,,,,,,Mctp2,,,,,,
,,,,,,,,,,,Mcts2,,,,,,
,,,,,,,,,,,Mdh2,,,,,,
,,,,,,,,,,,Mdm4,,,,,,
,,,,,,,,,,,Mdn1,,,,,,
,,,,,,,,,,,Me2,,,,,,
,,,,,,,,,,,Mea1,,,,,,
,,,,,,,,,,,Meaf6,,,,,,
,,,,,,,,,,,Med1,,,,,,
,,,,,,,,,,,Med10,,,,,,
,,,,,,,,,,,Med14,,,,,,
,,,,,,,,,,,Med17,,,,,,
,,,,,,,,,,,Med19,,,,,,
,,,,,,,,,,,Med20,,,,,,
,,,,,,,,,,,Med22,,,,,,
,,,,,,,,,,,Med29,,,,,,
,,,,,,,,,,,Med30,,,,,,
,,,,,,,,,,,Med4,,,,,,
,,,,,,,,,,,Med7,,,,,,
,,,,,,,,,,,Med8,,,,,,
,,,,,,,,,,,Med9,,,,,,
,,,,,,,,,,,Megf9,,,,,,
,,,,,,,,,,,Memo1,,,,,,
,,,,,,,,,,,Met,,,,,,
,,,,,,,,,,,Metap1,,,,,,
,,,,,,,,,,,Metap2,,,,,,
,,,,,,,,,,,Mettl3,,,,,,
,,,,,,,,,,,Mettl6,,,,,,
,,,,,,,,,,,Mettl9,,,,,,
,,,,,,,,,,,Mfap1b,,,,,,
,,,,,,,,,,,Mfap3l,,,,,,
,,,,,,,,,,,Mfn1,,,,,,
,,,,,,,,,,,Mfn2,,,,,,
,,,,,,,,,,,Mfsd10,,,,,,
,,,,,,,,,,,Mfsd4,,,,,,
,,,,,,,,,,,Mfsd5,,,,,,
,,,,,,,,,,,Mfsd6,,,,,,
,,,,,,,,,,,Mgat3,,,,,,
,,,,,,,,,,,Mgat5,,,,,,
,,,,,,,,,,,Mgea5,,,,,,
,,,,,,,,,,,Mgmt,,,,,,
,,,,,,,,,,,Micu1,,,,,,
,,,,,,,,,,,Mid1ip1,,,,,,
,,,,,,,,,,,Mif4gd,,,,,,
,,,,,,,,,,,Mina,,,,,,
,,,,,,,,,,,Mink1,,,,,,
,,,,,,,,,,,Minpp1,,,,,,
,,,,,,,,,,,Mipol1,,,,,,
,,,,,,,,,,,Mir31,,,,,,
,,,,,,,,,,,Mir682,,,,,,
,,,,,,,,,,,Mki67ip,,,,,,
,,,,,,,,,,,Mkks,,,,,,
,,,,,,,,,,,Mkl2,,,,,,
,,,,,,,,,,,Mknk2,,,,,,
,,,,,,,,,,,Mkrn1,,,,,,
,,,,,,,,,,,Mlf2,,,,,,
,,,,,,,,,,,Mlkl,,,,,,
,,,,,,,,,,,Mll2,,,,,,
,,,,,,,,,,,Mllt1,,,,,,
,,,,,,,,,,,Mlph,,,,,,
,,,,,,,,,,,Mmaa,,,,,,
,,,,,,,,,,,Mmachc,,,,,,
,,,,,,,,,,,Mmadhc,,,,,,
,,,,,,,,,,,Mmp28,,,,,,
,,,,,,,,,,,Mms19,,,,,,
,,,,,,,,,,,Mob1b,,,,,,
,,,,,,,,,,,Mocs1,,,,,,
,,,,,,,,,,,Mocs3,,,,,,
,,,,,,,,,,,Mogs,,,,,,
,,,,,,,,,,,Mon1a,,,,,,
,,,,,,,,,,,Mospd2,,,,,,
,,,,,,,,,,,Mphosph10,,,,,,
,,,,,,,,,,,Mphosph6,,,,,,
,,,,,,,,,,,Mpp2,,,,,,
,,,,,,,,,,,Mpp7,,,,,,
,,,,,,,,,,,Mpped2,,,,,,
,,,,,,,,,,,Mpzl3,,,,,,
,,,,,,,,,,,Mri1,,,,,,
,,,,,,,,,,,Mrpl12,,,,,,
,,,,,,,,,,,Mrpl17,,,,,,
,,,,,,,,,,,Mrpl19,,,,,,
,,,,,,,,,,,Mrpl2,,,,,,
,,,,,,,,,,,Mrpl21,,,,,,
,,,,,,,,,,,Mrpl23,,,,,,
,,,,,,,,,,,Mrpl24,,,,,,
,,,,,,,,,,,Mrpl28,,,,,,
,,,,,,,,,,,Mrpl30,,,,,,
,,,,,,,,,,,Mrpl32,,,,,,
,,,,,,,,,,,Mrpl37,,,,,,
,,,,,,,,,,,Mrpl38,,,,,,
,,,,,,,,,,,Mrpl39,,,,,,
,,,,,,,,,,,Mrpl42,,,,,,
,,,,,,,,,,,Mrpl43,,,,,,
,,,,,,,,,,,Mrpl44,,,,,,
,,,,,,,,,,,Mrpl45,,,,,,
,,,,,,,,,,,Mrpl46,,,,,,
,,,,,,,,,,,Mrpl47,,,,,,
,,,,,,,,,,,Mrpl50,,,,,,
,,,,,,,,,,,Mrpl51,,,,,,
,,,,,,,,,,,Mrpl53,,,,,,
,,,,,,,,,,,Mrpl9,,,,,,
,,,,,,,,,,,Mrps10,,,,,,
,,,,,,,,,,,Mrps14,,,,,,
,,,,,,,,,,,Mrps15,,,,,,
,,,,,,,,,,,Mrps18c,,,,,,
,,,,,,,,,,,Mrps2,,,,,,
,,,,,,,,,,,Mrps22,,,,,,
,,,,,,,,,,,Mrps23,,,,,,
,,,,,,,,,,,Mrps26,,,,,,
,,,,,,,,,,,Mrps30,,,,,,
,,,,,,,,,,,Mrps31,,,,,,
,,,,,,,,,,,Mrps34,,,,,,
,,,,,,,,,,,Mrps35,,,,,,
,,,,,,,,,,,Mrps6,,,,,,
,,,,,,,,,,,Mrps7,,,,,,
,,,,,,,,,,,Mrps9,,,,,,
,,,,,,,,,,,Mrto4,,,,,,
,,,,,,,,,,,Msh2,,,,,,
,,,,,,,,,,,Msh6,,,,,,
,,,,,,,,,,,Msl3,,,,,,
,,,,,,,,,,,Msra,,,,,,
,,,,,,,,,,,Msto1,,,,,,
,,,,,,,,,,,Mta2,,,,,,
,,,,,,,,,,,Mta3,,,,,,
,,,,,,,,,,,Mtap1s,,,,,,
,,,,,,,,,,,Mtap7,,,,,,
,,,,,,,,,,,Mtf1,,,,,,
,,,,,,,,,,,Mtfr1,,,,,,
,,,,,,,,,,,Mtg1,,,,,,
,,,,,,,,,,,Mthfd1,,,,,,
,,,,,,,,,,,Mthfd2,,,,,,
,,,,,,,,,,,Mthfd2l,,,,,,
,,,,,,,,,,,Mthfsd,,,,,,
,,,,,,,,,,,Mtmr12,,,,,,
,,,,,,,,,,,Mtmr3,,,,,,
,,,,,,,,,,,Mto1,,,,,,
,,,,,,,,,,,Mtor,,,,,,
,,,,,,,,,,,Mtpap,,,,,,
,,,,,,,,,,,Mtss1,,,,,,
,,,,,,,,,,,Mtx2,,,,,,
,,,,,,,,,,,Mudeng,,,,,,
,,,,,,,,,,,Mul1,,,,,,
,,,,,,,,,,,Mvd,,,,,,
,,,,,,,,,,,Mvk,,,,,,
,,,,,,,,,,,Mvp,,,,,,
,,,,,,,,,,,Mxi1,,,,,,
,,,,,,,,,,,Mybbp1a,,,,,,
,,,,,,,,,,,Mycbp,,,,,,
,,,,,,,,,,,Mycl1,,,,,,
,,,,,,,,,,,Myef2,,,,,,
,,,,,,,,,,,Mynn,,,,,,
,,,,,,,,,,,Myo18a,,,,,,
,,,,,,,,,,,Myo1b,,,,,,
,,,,,,,,,,,Myo5b,,,,,,
,,,,,,,,,,,Mysm1,,,,,,
,,,,,,,,,,,Myst2,,,,,,
,,,,,,,,,,,Mzt1,,,,,,
,,,,,,,,,,,N4bp1,,,,,,
,,,,,,,,,,,N4bp2l1,,,,,,
,,,,,,,,,,,N4bp2l2,,,,,,
,,,,,,,,,,,N6amt1,,,,,,
,,,,,,,,,,,Naa15,,,,,,
,,,,,,,,,,,Naa20,,,,,,
,,,,,,,,,,,Naa25,,,,,,
,,,,,,,,,,,Naa30,,,,,,
,,,,,,,,,,,Naa35,,,,,,
,,,,,,,,,,,Nab1,,,,,,
,,,,,,,,,,,Nab2,,,,,,
,,,,,,,,,,,Nacc1,,,,,,
,,,,,,,,,,,Nadk,,,,,,
,,,,,,,,,,,Nae1,,,,,,
,,,,,,,,,,,Naif1,,,,,,
,,,,,,,,,,,Nap1l4,,,,,,
,,,,,,,,,,,Napa,,,,,,
,,,,,,,,,,,Napg,,,,,,
,,,,,,,,,,,Naprt1,,,,,,
,,,,,,,,,,,Nars,,,,,,
,,,,,,,,,,,Nat6,,,,,,
,,,,,,,,,,,Nbeal2,,,,,,
,,,,,,,,,,,Nbr1,,,,,,
,,,,,,,,,,,Ncaph2,,,,,,
,,,,,,,,,,,Ncbp1,,,,,,
,,,,,,,,,,,Nck1,,,,,,
,,,,,,,,,,,Nck2,,,,,,
,,,,,,,,,,,Nckap1,,,,,,
,,,,,,,,,,,Ncl,,,,,,
,,,,,,,,,,,Ncoa4,,,,,,
,,,,,,,,,,,Ndfip2,,,,,,
,,,,,,,,,,,Ndnl2,,,,,,
,,,,,,,,,,,Ndor1,,,,,,
,,,,,,,,,,,Ndufa10,,,,,,
,,,,,,,,,,,Ndufa11,,,,,,
,,,,,,,,,,,Ndufa4,,,,,,
,,,,,,,,,,,Ndufa8,,,,,,
,,,,,,,,,,,Ndufa9,,,,,,
,,,,,,,,,,,Ndufab1,,,,,,
,,,,,,,,,,,Ndufaf4,,,,,,
,,,,,,,,,,,Ndufb11,,,,,,
,,,,,,,,,,,Ndufb2,,,,,,
,,,,,,,,,,,Ndufb5,,,,,,
,,,,,,,,,,,Ndufb7,,,,,,
,,,,,,,,,,,Ndufb8,,,,,,
,,,,,,,,,,,Ndufb9,,,,,,
,,,,,,,,,,,Ndufc2,,,,,,
,,,,,,,,,,,Ndufs1,,,,,,
,,,,,,,,,,,Ndufs3,,,,,,
,,,,,,,,,,,Ndufs4,,,,,,
,,,,,,,,,,,Ndufs6,,,,,,
,,,,,,,,,,,Ndufs8,,,,,,
,,,,,,,,,,,Ndufv1,,,,,,
,,,,,,,,,,,Ndufv2,,,,,,
,,,,,,,,,,,Necap2,,,,,,
,,,,,,,,,,,Nek6,,,,,,
,,,,,,,,,,,Nemf,,,,,,
,,,,,,,,,,,Nf2,,,,,,
,,,,,,,,,,,Nfkb2,,,,,,
,,,,,,,,,,,Nfs1,,,,,,
,,,,,,,,,,,Nfu1,,,,,,
,,,,,,,,,,,Nfx1,,,,,,
,,,,,,,,,,,Ngdn,,,,,,
,,,,,,,,,,,Ngly1,,,,,,
,,,,,,,,,,,Ngrn,,,,,,
,,,,,,,,,,,Nhsl1,,,,,,
,,,,,,,,,,,Niacr1,,,,,,
,,,,,,,,,,,Ninj1,,,,,,
,,,,,,,,,,,Nip7,,,,,,
,,,,,,,,,,,Nipa2,,,,,,
,,,,,,,,,,,Nipal2,,,,,,
,,,,,,,,,,,Nipal3,,,,,,
,,,,,,,,,,,Nipsnap1,,,,,,
,,,,,,,,,,,Nipsnap3b,,,,,,
,,,,,,,,,,,Nit1,,,,,,
,,,,,,,,,,,Nkiras2,,,,,,
,,,,,,,,,,,Nlk,,,,,,
,,,,,,,,,,,Nmd3,,,,,,
,,,,,,,,,,,Nme1,,,,,,
,,,,,,,,,,,Nme3,,,,,,
,,,,,,,,,,,Nmt1,,,,,,
,,,,,,,,,,,Nob1,,,,,,
,,,,,,,,,,,Noc2l,,,,,,
,,,,,,,,,,,Noc3l,,,,,,
,,,,,,,,,,,Noc4l,,,,,,
,,,,,,,,,,,Nol6,,,,,,
,,,,,,,,,,,Nol7,,,,,,
,,,,,,,,,,,Nol8,,,,,,
,,,,,,,,,,,Nol9,,,,,,
,,,,,,,,,,,Nom1,,,,,,
,,,,,,,,,,,Nono,,,,,,
,,,,,,,,,,,Nop14,,,,,,
,,,,,,,,,,,Nop2,,,,,,
,,,,,,,,,,,Nop56,,,,,,
,,,,,,,,,,,Nostrin,,,,,,
,,,,,,,,,,,Notch3,,,,,,
,,,,,,,,,,,Nploc4,,,,,,
,,,,,,,,,,,Npm1,,,,,,
,,,,,,,,,,,Npm3,,,,,,
,,,,,,,,,,,Nprl2,,,,,,
,,,,,,,,,,,Nr2f6,,,,,,
,,,,,,,,,,,Nras,,,,,,
,,,,,,,,,,,Nrbf2,,,,,,
,,,,,,,,,,,Nrf1,,,,,,
,,,,,,,,,,,Nrp,,,,,,
,,,,,,,,,,,Nsdhl,,,,,,
,,,,,,,,,,,Nsfl1c,,,,,,
,,,,,,,,,,,Nsmce4a,,,,,,
,,,,,,,,,,,Nsun2,,,,,,
,,,,,,,,,,,Nt5c2,,,,,,
,,,,,,,,,,,Nt5c3,,,,,,
,,,,,,,,,,,Nt5dc1,,,,,,
,,,,,,,,,,,Nub1,,,,,,
,,,,,,,,,,,Nubp1,,,,,,
,,,,,,,,,,,Nucks1,,,,,,
,,,,,,,,,,,Nudt1,,,,,,
,,,,,,,,,,,Nudt18,,,,,,
,,,,,,,,,,,Nudt2,,,,,,
,,,,,,,,,,,Nudt22,,,,,,
,,,,,,,,,,,Nudt3,,,,,,
,,,,,,,,,,,Nudt5,,,,,,
,,,,,,,,,,,Nudt8,,,,,,
,,,,,,,,,,,Nufip1,,,,,,
,,,,,,,,,,,Numb,,,,,,
,,,,,,,,,,,Nup50,,,,,,
,,,,,,,,,,,Nup62,,,,,,
,,,,,,,,,,,Nup93,,,,,,
,,,,,,,,,,,Nupl1,,,,,,
,,,,,,,,,,,Nus1,,,,,,
,,,,,,,,,,,Nvl,,,,,,
,,,,,,,,,,,Nxf1,,,,,,
,,,,,,,,,,,Nxn,,,,,,
,,,,,,,,,,,Nxt1,,,,,,
,,,,,,,,,,,Odf2l,,,,,,
,,,,,,,,,,,Ofd1,,,,,,
,,,,,,,,,,,Ogt,,,,,,
,,,,,,,,,,,Ola1,,,,,,
,,,,,,,,,,,Olfml2a,,,,,,
,,,,,,,,,,,Oma1,,,,,,
,,,,,,,,,,,Opa3,,,,,,
,,,,,,,,,,,Orc2,,,,,,
,,,,,,,,,,,Orc3,,,,,,
,,,,,,,,,,,Ormdl2,,,,,,
,,,,,,,,,,,Ostf1,,,,,,
,,,,,,,,,,,Otub1,,,,,,
,,,,,,,,,,,Otud6b,,,,,,
,,,,,,,,,,,Otud7b,,,,,,
,,,,,,,,,,,Oxa1l,,,,,,
,,,,,,,,,,,Oxsr1,,,,,,
,,,,,,,,,,,P2ry1,,,,,,
,,,,,,,,,,,Pa2g4,,,,,,
,,,,,,,,,,,Pacs1,,,,,,
,,,,,,,,,,,Pacsin2,,,,,,
,,,,,,,,,,,Pafah1b1,,,,,,
,,,,,,,,,,,Pafah1b2,,,,,,
,,,,,,,,,,,Pafah1b3,,,,,,
,,,,,,,,,,,Pafah2,,,,,,
,,,,,,,,,,,Pag1,,,,,,
,,,,,,,,,,,Paip1,,,,,,
,,,,,,,,,,,Pak1,,,,,,
,,,,,,,,,,,Pak1ip1,,,,,,
,,,,,,,,,,,Pak2,,,,,,
,,,,,,,,,,,Pak4,,,,,,
,,,,,,,,,,,Pak6,,,,,,
,,,,,,,,,,,Palmd,,,,,,
,,,,,,,,,,,Pank2,,,,,,
,,,,,,,,,,,Panx1,,,,,,
,,,,,,,,,,,Paox,,,,,,
,,,,,,,,,,,Papd4,,,,,,
,,,,,,,,,,,Papd7,,,,,,
,,,,,,,,,,,Papolg,,,,,,
,,,,,,,,,,,Paqr7,,,,,,
,,,,,,,,,,,Paqr8,,,,,,
,,,,,,,,,,,Parl,,,,,,
,,,,,,,,,,,Parp1,,,,,,
,,,,,,,,,,,Parp4,,,,,,
,,,,,,,,,,,Pawr,,,,,,
,,,,,,,,,,,Pcbd1,,,,,,
,,,,,,,,,,,Pcbd2,,,,,,
,,,,,,,,,,,Pcbp1,,,,,,
,,,,,,,,,,,Pcbp3,,,,,,
,,,,,,,,,,,Pcca,,,,,,
,,,,,,,,,,,Pcgf5,,,,,,
,,,,,,,,,,,Pcgf6,,,,,,
,,,,,,,,,,,Pcif1,,,,,,
,,,,,,,,,,,Pck2,,,,,,
,,,,,,,,,,,Pcsk7,,,,,,
,,,,,,,,,,,Pcx,,,,,,
,,,,,,,,,,,Pcyox1,,,,,,
,,,,,,,,,,,Pcyt2,,,,,,
,,,,,,,,,,,Pdcd10,,,,,,
,,,,,,,,,,,Pdcd11,,,,,,
,,,,,,,,,,,Pdcd2,,,,,,
,,,,,,,,,,,Pdcd6ip,,,,,,
,,,,,,,,,,,Pde2a,,,,,,
,,,,,,,,,,,Pde7a,,,,,,
,,,,,,,,,,,Pdgfa,,,,,,
,,,,,,,,,,,Pdha1,,,,,,
,,,,,,,,,,,Pdhb,,,,,,
,,,,,,,,,,,Pdhx,,,,,,
,,,,,,,,,,,Pdia4,,,,,,
,,,,,,,,,,,Pdk1,,,,,,
,,,,,,,,,,,Pdk2,,,,,,
,,,,,,,,,,,Pdk3,,,,,,
,,,,,,,,,,,Pdp1,,,,,,
,,,,,,,,,,,Peg3,,,,,,
,,,,,,,,,,,Pes1,,,,,,
,,,,,,,,,,,Pet112l,,,,,,
,,,,,,,,,,,Pex11c,,,,,,
,,,,,,,,,,,Pex13,,,,,,
,,,,,,,,,,,Pex14,,,,,,
,,,,,,,,,,,Pex16,,,,,,
,,,,,,,,,,,Pex3,,,,,,
,,,,,,,,,,,Pex6,,,,,,
,,,,,,,,,,,Pex7,,,,,,
,,,,,,,,,,,Pfas,,,,,,
