overlapGenesTissue1,overlapGenesTissue2,overlapGenesTissue3,overlapGenesTissue4,overlapGenesTissue5,overlapGenesTissue6,overlapGenesTissue7,overlapGenesTissue8,overlapGenesTissue9,overlapGenesTissue10,overlapGenesTissue11,overlapGenesTissue12,overlapGenesTissue13,overlapGenesTissue14,overlapGenesTissue15,overlapGenesTissue16,overlapGenesTissue17,overlapGenesTissue18
,,,,,,,,,,,Pfdn1,,,,,,
,,,,,,,,,,,Pfdn2,,,,,,
,,,,,,,,,,,Pfkl,,,,,,
,,,,,,,,,,,Pfkm,,,,,,
,,,,,,,,,,,Pfn1,,,,,,
,,,,,,,,,,,Pfn2,,,,,,
,,,,,,,,,,,Pgam5,,,,,,
,,,,,,,,,,,Pgap2,,,,,,
,,,,,,,,,,,Pgk1,,,,,,
,,,,,,,,,,,Pgls,,,,,,
,,,,,,,,,,,Pgm1,,,,,,
,,,,,,,,,,,Pgm2,,,,,,
,,,,,,,,,,,Pgs1,,,,,,
,,,,,,,,,,,Phax,,,,,,
,,,,,,,,,,,Phb,,,,,,
,,,,,,,,,,,Phb2,,,,,,
,,,,,,,,,,,Phc2,,,,,,
,,,,,,,,,,,Phf10,,,,,,
,,,,,,,,,,,Phf16,,,,,,
,,,,,,,,,,,Phf20l1,,,,,,
,,,,,,,,,,,Phkb,,,,,,
,,,,,,,,,,,Phlda1,,,,,,
,,,,,,,,,,,Phlda3,,,,,,
,,,,,,,,,,,Phlpp1,,,,,,
,,,,,,,,,,,Phospho2,,,,,,
,,,,,,,,,,,Phrf1,,,,,,
,,,,,,,,,,,Pi4k2b,,,,,,
,,,,,,,,,,,Pias4,,,,,,
,,,,,,,,,,,Pick1,,,,,,
,,,,,,,,,,,Piga,,,,,,
,,,,,,,,,,,Pigf,,,,,,
,,,,,,,,,,,Pigm,,,,,,
,,,,,,,,,,,Pigp,,,,,,
,,,,,,,,,,,Pigt,,,,,,
,,,,,,,,,,,Pigx,,,,,,
,,,,,,,,,,,Pigy,,,,,,
,,,,,,,,,,,Pim3,,,,,,
,,,,,,,,,,,Pin4,,,,,,
,,,,,,,,,,,Pip4k2c,,,,,,
,,,,,,,,,,,Pip5k1a,,,,,,
,,,,,,,,,,,Pir,,,,,,
,,,,,,,,,,,Pisd,,,,,,
,,,,,,,,,,,Pisd-ps3,,,,,,
,,,,,,,,,,,Pitpna,,,,,,
,,,,,,,,,,,Pitpnb,,,,,,
,,,,,,,,,,,Pitpnm1,,,,,,
,,,,,,,,,,,Pkhd1,,,,,,
,,,,,,,,,,,Pkn1,,,,,,
,,,,,,,,,,,Pkp4,,,,,,
,,,,,,,,,,,Pla2g6,,,,,,
,,,,,,,,,,,Pla2g7,,,,,,
,,,,,,,,,,,Plaa,,,,,,
,,,,,,,,,,,Plagl2,,,,,,
,,,,,,,,,,,Plcb3,,,,,,
,,,,,,,,,,,Plcb4,,,,,,
,,,,,,,,,,,Plcd3,,,,,,
,,,,,,,,,,,Plcg2,,,,,,
,,,,,,,,,,,Pldn,,,,,,
,,,,,,,,,,,Plek2,,,,,,
,,,,,,,,,,,Plekha1,,,,,,
,,,,,,,,,,,Plekha5,,,,,,
,,,,,,,,,,,Plekhf2,,,,,,
,,,,,,,,,,,Plekhh1,,,,,,
,,,,,,,,,,,Plekhj1,,,,,,
,,,,,,,,,,,Plekhm1,,,,,,
,,,,,,,,,,,Plekhm2,,,,,,
,,,,,,,,,,,Plekhn1,,,,,,
,,,,,,,,,,,Plin3,,,,,,
,,,,,,,,,,,Plp1,,,,,,
,,,,,,,,,,,Plrg1,,,,,,
,,,,,,,,,,,Pls1,,,,,,
,,,,,,,,,,,Pm20d1,,,,,,
,,,,,,,,,,,Pmf1,,,,,,
,,,,,,,,,,,Pmm1,,,,,,
,,,,,,,,,,,Pmpca,,,,,,
,,,,,,,,,,,Pmpcb,,,,,,
,,,,,,,,,,,Pmvk,,,,,,
,,,,,,,,,,,Pnkd,,,,,,
,,,,,,,,,,,Pnkp,,,,,,
,,,,,,,,,,,Pnn,,,,,,
,,,,,,,,,,,Pno1,,,,,,
,,,,,,,,,,,Pnpla2,,,,,,
,,,,,,,,,,,Pnpla8,,,,,,
,,,,,,,,,,,Pnpo,,,,,,
,,,,,,,,,,,Poc1b,,,,,,
,,,,,,,,,,,Pogk,,,,,,
,,,,,,,,,,,Pold3,,,,,,
,,,,,,,,,,,Poldip2,,,,,,
,,,,,,,,,,,Poldip3,,,,,,
,,,,,,,,,,,Polg,,,,,,
,,,,,,,,,,,Polr1c,,,,,,
,,,,,,,,,,,Polr2d,,,,,,
,,,,,,,,,,,Polr2f,,,,,,
,,,,,,,,,,,Polr2j,,,,,,
,,,,,,,,,,,Polr2m,,,,,,
,,,,,,,,,,,Polr3a,,,,,,
,,,,,,,,,,,Polr3c,,,,,,
,,,,,,,,,,,Polr3e,,,,,,
,,,,,,,,,,,Polr3k,,,,,,
,,,,,,,,,,,Pomgnt1,,,,,,
,,,,,,,,,,,Pon3,,,,,,
,,,,,,,,,,,Pop4,,,,,,
,,,,,,,,,,,Pop5,,,,,,
,,,,,,,,,,,Pop7,,,,,,
,,,,,,,,,,,Pou2f1,,,,,,
,,,,,,,,,,,Ppa2,,,,,,
,,,,,,,,,,,Ppan,,,,,,
,,,,,,,,,,,Ppapdc2,,,,,,
,,,,,,,,,,,Ppara,,,,,,
,,,,,,,,,,,Ppcs,,,,,,
,,,,,,,,,,,Ppig,,,,,,
,,,,,,,,,,,Ppil2,,,,,,
,,,,,,,,,,,Ppil4,,,,,,
,,,,,,,,,,,Ppip5k2,,,,,,
,,,,,,,,,,,Ppm1b,,,,,,
,,,,,,,,,,,Ppm1d,,,,,,
,,,,,,,,,,,Ppm1g,,,,,,
,,,,,,,,,,,Ppm1l,,,,,,
,,,,,,,,,,,Ppme1,,,,,,
,,,,,,,,,,,Ppox,,,,,,
,,,,,,,,,,,Ppp1ca,,,,,,
,,,,,,,,,,,Ppp1r11,,,,,,
,,,,,,,,,,,Ppp1r13b,,,,,,
,,,,,,,,,,,Ppp1r13l,,,,,,
,,,,,,,,,,,Ppp1r16a,,,,,,
,,,,,,,,,,,Ppp1r36,,,,,,
,,,,,,,,,,,Ppp1r37,,,,,,
,,,,,,,,,,,Ppp1r7,,,,,,
,,,,,,,,,,,Ppp1r9a,,,,,,
,,,,,,,,,,,Ppp2ca,,,,,,
,,,,,,,,,,,Ppp2cb,,,,,,
,,,,,,,,,,,Ppp2r1a,,,,,,
,,,,,,,,,,,Ppp2r1b,,,,,,
,,,,,,,,,,,Ppp2r2a,,,,,,
,,,,,,,,,,,Ppp2r2b,,,,,,
,,,,,,,,,,,Ppp2r3a,,,,,,
,,,,,,,,,,,Ppp2r5a,,,,,,
,,,,,,,,,,,Ppp2r5c,,,,,,
,,,,,,,,,,,Ppp3ca,,,,,,
,,,,,,,,,,,Ppp4c,,,,,,
,,,,,,,,,,,Ppp4r1,,,,,,
,,,,,,,,,,,Ppp6c,,,,,,
,,,,,,,,,,,Ppp6r1,,,,,,
,,,,,,,,,,,Ppp6r3,,,,,,
,,,,,,,,,,,Pppde2,,,,,,
,,,,,,,,,,,Pptc7,,,,,,
,,,,,,,,,,,Ppwd1,,,,,,
,,,,,,,,,,,Pqlc1,,,,,,
,,,,,,,,,,,Prdm4,,,,,,
,,,,,,,,,,,Prdx6,,,,,,
,,,,,,,,,,,Prelid1,,,,,,
,,,,,,,,,,,Prep,,,,,,
,,,,,,,,,,,Prepl,,,,,,
,,,,,,,,,,,Prickle3,,,,,,
,,,,,,,,,,,Prkab2,,,,,,
,,,,,,,,,,,Prkar2b,,,,,,
,,,,,,,,,,,Prkcd,,,,,,
,,,,,,,,,,,Prkci,,,,,,
,,,,,,,,,,,Prkcz,,,,,,
,,,,,,,,,,,Prkrip1,,,,,,
,,,,,,,,,,,Prkx,,,,,,
,,,,,,,,,,,Prmt1,,,,,,
,,,,,,,,,,,Prmt2,,,,,,
,,,,,,,,,,,Prmt7,,,,,,
,,,,,,,,,,,Prodh,,,,,,
,,,,,,,,,,,Prpf3,,,,,,
,,,,,,,,,,,Prpf31,,,,,,
,,,,,,,,,,,Prpf38a,,,,,,
,,,,,,,,,,,Prpf38b,,,,,,
,,,,,,,,,,,Prpf4,,,,,,
,,,,,,,,,,,Prpf40a,,,,,,
,,,,,,,,,,,Prpf6,,,,,,
,,,,,,,,,,,Prps1l3,,,,,,
,,,,,,,,,,,Prpsap2,,,,,,
,,,,,,,,,,,Prrg2,,,,,,
,,,,,,,,,,,Prrg4,,,,,,
,,,,,,,,,,,Prune,,,,,,
,,,,,,,,,,,Psat1,,,,,,
,,,,,,,,,,,Psenen,,,,,,
,,,,,,,,,,,Psma1,,,,,,
,,,,,,,,,,,Psma2,,,,,,
,,,,,,,,,,,Psma6,,,,,,
,,,,,,,,,,,Psma7,,,,,,
,,,,,,,,,,,Psmb1,,,,,,
,,,,,,,,,,,Psmb2,,,,,,
,,,,,,,,,,,Psmb3,,,,,,
,,,,,,,,,,,Psmb5,,,,,,
,,,,,,,,,,,Psmb6,,,,,,
,,,,,,,,,,,Psmc1,,,,,,
,,,,,,,,,,,Psmc2,,,,,,
,,,,,,,,,,,Psmc3,,,,,,
,,,,,,,,,,,Psmc4,,,,,,
,,,,,,,,,,,Psmc5,,,,,,
,,,,,,,,,,,Psmc6,,,,,,
,,,,,,,,,,,Psmd1,,,,,,
,,,,,,,,,,,Psmd10,,,,,,
,,,,,,,,,,,Psmd11,,,,,,
,,,,,,,,,,,Psmd12,,,,,,
,,,,,,,,,,,Psmd2,,,,,,
,,,,,,,,,,,Psmd3,,,,,,
,,,,,,,,,,,Psmd4,,,,,,
,,,,,,,,,,,Psmd5,,,,,,
,,,,,,,,,,,Psmd6,,,,,,
,,,,,,,,,,,Psmd8,,,,,,
,,,,,,,,,,,Psme3,,,,,,
,,,,,,,,,,,Psmg3,,,,,,
,,,,,,,,,,,Pspc1,,,,,,
,,,,,,,,,,,Psph,,,,,,
,,,,,,,,,,,Ptbp1,,,,,,
,,,,,,,,,,,Ptbp2,,,,,,
,,,,,,,,,,,Ptcd3,,,,,,
,,,,,,,,,,,Ptdss1,,,,,,
,,,,,,,,,,,Ptger4,,,,,,
,,,,,,,,,,,Ptges2,,,,,,
,,,,,,,,,,,Ptges3,,,,,,
,,,,,,,,,,,Ptgr2,,,,,,
,,,,,,,,,,,Ptp4a3,,,,,,
,,,,,,,,,,,Ptplad1,,,,,,
,,,,,,,,,,,Ptplad2,,,,,,
,,,,,,,,,,,Ptpmt1,,,,,,
,,,,,,,,,,,Ptpn1,,,,,,
,,,,,,,,,,,Ptpn14,,,,,,
,,,,,,,,,,,Ptpn3,,,,,,
,,,,,,,,,,,Ptpn6,,,,,,
,,,,,,,,,,,Ptprd,,,,,,
,,,,,,,,,,,Ptpre,,,,,,
,,,,,,,,,,,Ptprr,,,,,,
,,,,,,,,,,,Puf60,,,,,,
,,,,,,,,,,,Pum2,,,,,,
,,,,,,,,,,,Pus1,,,,,,
,,,,,,,,,,,Pus10,,,,,,
,,,,,,,,,,,Pus7,,,,,,
,,,,,,,,,,,Pwp1,,,,,,
,,,,,,,,,,,Pxn,,,,,,
,,,,,,,,,,,Pycr2,,,,,,
,,,,,,,,,,,Pyroxd1,,,,,,
,,,,,,,,,,,Qars,,,,,,
,,,,,,,,,,,Qdpr,,,,,,
,,,,,,,,,,,Qrich1,,,,,,
,,,,,,,,,,,Qtrt1,,,,,,
,,,,,,,,,,,Qtrtd1,,,,,,
,,,,,,,,,,,Rab14,,,,,,
,,,,,,,,,,,Rab22a,,,,,,
,,,,,,,,,,,Rab27a,,,,,,
,,,,,,,,,,,Rab33b,,,,,,
,,,,,,,,,,,Rab35,,,,,,
,,,,,,,,,,,Rab3ip,,,,,,
,,,,,,,,,,,Rab40c,,,,,,
,,,,,,,,,,,Rab4a,,,,,,
,,,,,,,,,,,Rab5a,,,,,,
,,,,,,,,,,,Rab9,,,,,,
,,,,,,,,,,,Rabep2,,,,,,
,,,,,,,,,,,Rabggtb,,,,,,
,,,,,,,,,,,Rac1,,,,,,
,,,,,,,,,,,Rad50,,,,,,
,,,,,,,,,,,Rad54l2,,,,,,
,,,,,,,,,,,Rai1,,,,,,
,,,,,,,,,,,Ralgapa2,,,,,,
,,,,,,,,,,,Ran,,,,,,
,,,,,,,,,,,Rangap1,,,,,,
,,,,,,,,,,,Rap1gap,,,,,,
,,,,,,,,,,,Rapgefl1,,,,,,
,,,,,,,,,,,Rars,,,,,,
,,,,,,,,,,,Rars2,,,,,,
,,,,,,,,,,,Rasa2,,,,,,
,,,,,,,,,,,Rasgef1b,,,,,,
,,,,,,,,,,,Rassf3,,,,,,
,,,,,,,,,,,Rassf5,,,,,,
,,,,,,,,,,,Rassf6,,,,,,
,,,,,,,,,,,Rassf7,,,,,,
,,,,,,,,,,,Rbbp7,,,,,,
,,,,,,,,,,,Rbbp8,,,,,,
,,,,,,,,,,,Rbm10,,,,,,
,,,,,,,,,,,Rbm12,,,,,,
,,,,,,,,,,,Rbm14,,,,,,
,,,,,,,,,,,Rbm15,,,,,,
,,,,,,,,,,,Rbm15b,,,,,,
,,,,,,,,,,,Rbm17,,,,,,
,,,,,,,,,,,Rbm26,,,,,,
,,,,,,,,,,,Rbm34,,,,,,
,,,,,,,,,,,Rbm39,,,,,,
,,,,,,,,,,,Rbm4,,,,,,
,,,,,,,,,,,Rbm6,,,,,,
,,,,,,,,,,,Rbm7,,,,,,
,,,,,,,,,,,Rcan1,,,,,,
,,,,,,,,,,,Rce1,,,,,,
,,,,,,,,,,,Rdbp,,,,,,
,,,,,,,,,,,Rdh10,,,,,,
,,,,,,,,,,,Reg3g,,,,,,
,,,,,,,,,,,Rela,,,,,,
,,,,,,,,,,,Relb,,,,,,
,,,,,,,,,,,Rell1,,,,,,
,,,,,,,,,,,Repin1,,,,,,
,,,,,,,,,,,Reps1,,,,,,
,,,,,,,,,,,Reps2,,,,,,
,,,,,,,,,,,Retsat,,,,,,
,,,,,,,,,,,Rfc3,,,,,,
,,,,,,,,,,,Rffl,,,,,,
,,,,,,,,,,,Rfk,,,,,,
,,,,,,,,,,,Rfwd3,,,,,,
,,,,,,,,,,,Rfx2,,,,,,
,,,,,,,,,,,Rfx7,,,,,,
,,,,,,,,,,,Rfxank,,,,,,
,,,,,,,,,,,Rg9mtd1,,,,,,
,,,,,,,,,,,Rgl3,,,,,,
,,,,,,,,,,,Rgnef,,,,,,
,,,,,,,,,,,Rgs10,,,,,,
,,,,,,,,,,,Rgs12,,,,,,
,,,,,,,,,,,Rhbdd1,,,,,,
,,,,,,,,,,,Rhbdd2,,,,,,
,,,,,,,,,,,Rhbdf2,,,,,,
,,,,,,,,,,,Rhbdl2,,,,,,
,,,,,,,,,,,Rheb,,,,,,
,,,,,,,,,,,Rhof,,,,,,
,,,,,,,,,,,Rhot1,,,,,,
,,,,,,,,,,,Rif1,,,,,,
,,,,,,,,,,,Riok1,,,,,,
,,,,,,,,,,,Riok2,,,,,,
,,,,,,,,,,,Riok3,,,,,,
,,,,,,,,,,,Rln1,,,,,,
,,,,,,,,,,,Rnaseh2a,,,,,,
,,,,,,,,,,,Rnaseh2b,,,,,,
,,,,,,,,,,,Rnaset2b,,,,,,
,,,,,,,,,,,Rnf111,,,,,,
,,,,,,,,,,,Rnf113a2,,,,,,
,,,,,,,,,,,Rnf114,,,,,,
,,,,,,,,,,,Rnf115,,,,,,
,,,,,,,,,,,Rnf123,,,,,,
,,,,,,,,,,,Rnf125,,,,,,
,,,,,,,,,,,Rnf138,,,,,,
,,,,,,,,,,,Rnf139,,,,,,
,,,,,,,,,,,Rnf141,,,,,,
,,,,,,,,,,,Rnf146,,,,,,
,,,,,,,,,,,Rnf149,,,,,,
,,,,,,,,,,,Rnf166,,,,,,
,,,,,,,,,,,Rnf169,,,,,,
,,,,,,,,,,,Rnf25,,,,,,
,,,,,,,,,,,Rnf41,,,,,,
,,,,,,,,,,,Rnf44,,,,,,
,,,,,,,,,,,Rnf5,,,,,,
,,,,,,,,,,,Rnf6,,,,,,
,,,,,,,,,,,Rnf7,,,,,,
,,,,,,,,,,,Rnf8,,,,,,
,,,,,,,,,,,Rnls,,,,,,
,,,,,,,,,,,Rnmt,,,,,,
,,,,,,,,,,,Rnpc3,,,,,,
,,,,,,,,,,,Rnpep,,,,,,
,,,,,,,,,,,Rnpepl1,,,,,,
,,,,,,,,,,,Rnps1,,,,,,
,,,,,,,,,,,Rogdi,,,,,,
,,,,,,,,,,,Rpe,,,,,,
,,,,,,,,,,,Rpf1,,,,,,
,,,,,,,,,,,Rpf2,,,,,,
,,,,,,,,,,,Rpgrip1l,,,,,,
,,,,,,,,,,,Rpl15,,,,,,
,,,,,,,,,,,Rpl26,,,,,,
,,,,,,,,,,,Rpl30,,,,,,
,,,,,,,,,,,Rpl34,,,,,,
,,,,,,,,,,,Rpl7a,,,,,,
,,,,,,,,,,,Rpl7l1,,,,,,
,,,,,,,,,,,Rpp21,,,,,,
,,,,,,,,,,,Rpp38,,,,,,
,,,,,,,,,,,Rps19bp1,,,,,,
,,,,,,,,,,,Rps4y2,,,,,,
,,,,,,,,,,,Rps6ka1,,,,,,
,,,,,,,,,,,Rps6kb1,,,,,,
,,,,,,,,,,,Rqcd1,,,,,,
,,,,,,,,,,,Rraga,,,,,,
,,,,,,,,,,,Rras2,,,,,,
,,,,,,,,,,,Rrn3,,,,,,
,,,,,,,,,,,Rrp1,,,,,,
,,,,,,,,,,,Rrp15,,,,,,
,,,,,,,,,,,Rrp36,,,,,,
,,,,,,,,,,,Rrp7a,,,,,,
,,,,,,,,,,,Rrp9,,,,,,
,,,,,,,,,,,Rrs1,,,,,,
,,,,,,,,,,,Rsl1d1,,,,,,
,,,,,,,,,,,Rsph3a,,,,,,
,,,,,,,,,,,Rsph3b,,,,,,
,,,,,,,,,,,Rsrc1,,,,,,
,,,,,,,,,,,Rsrc2,,,,,,
,,,,,,,,,,,Rundc1,,,,,,
,,,,,,,,,,,Ruvbl2,,,,,,
,,,,,,,,,,,Rwdd4a,,,,,,
,,,,,,,,,,,S100a5,,,,,,
,,,,,,,,,,,Sae1,,,,,,
,,,,,,,,,,,Safb2,,,,,,
,,,,,,,,,,,Samd10,,,,,,
,,,,,,,,,,,Samd8,,,,,,
,,,,,,,,,,,Sap30,,,,,,
,,,,,,,,,,,Sap30bp,,,,,,
,,,,,,,,,,,Sar1b,,,,,,
,,,,,,,,,,,Sars,,,,,,
,,,,,,,,,,,Sart1,,,,,,
,,,,,,,,,,,Sbds,,,,,,
,,,,,,,,,,,Sbno1,,,,,,
,,,,,,,,,,,Scaf4,,,,,,
,,,,,,,,,,,Scamp1,,,,,,
,,,,,,,,,,,Scap,,,,,,
,,,,,,,,,,,Scaper,,,,,,
,,,,,,,,,,,Scfd2,,,,,,
,,,,,,,,,,,Scmh1,,,,,,
,,,,,,,,,,,Scnn1b,,,,,,
,,,,,,,,,,,Sco1,,,,,,
,,,,,,,,,,,Sco2,,,,,,
,,,,,,,,,,,Scrib,,,,,,
,,,,,,,,,,,Scrn3,,,,,,
,,,,,,,,,,,Scyl2,,,,,,
,,,,,,,,,,,Scyl3,,,,,,
,,,,,,,,,,,Sdad1,,,,,,
,,,,,,,,,,,Sdccag3,,,,,,
,,,,,,,,,,,Sdha,,,,,,
,,,,,,,,,,,Sdhb,,,,,,
,,,,,,,,,,,Sdhc,,,,,,
,,,,,,,,,,,Sdr39u1,,,,,,
,,,,,,,,,,,Sdsl,,,,,,
,,,,,,,,,,,Sec11c,,,,,,
,,,,,,,,,,,Sec23b,,,,,,
,,,,,,,,,,,Sec24a,,,,,,
,,,,,,,,,,,Sec24c,,,,,,
,,,,,,,,,,,Secisbp2,,,,,,
,,,,,,,,,,,Seh1l,,,,,,
,,,,,,,,,,,Sel1l3,,,,,,
,,,,,,,,,,,Sema3f,,,,,,
,,,,,,,,,,,Sema4a,,,,,,
,,,,,,,,,,,Sema4d,,,,,,
,,,,,,,,,,,Sema4g,,,,,,
,,,,,,,,,,,Senp2,,,,,,
,,,,,,,,,,,Senp3,,,,,,
,,,,,,,,,,,Sephs2,,,,,,
,,,,,,,,,,,Serbp1,,,,,,
,,,,,,,,,,,Sesn2,,,,,,
,,,,,,,,,,,Set,,,,,,
,,,,,,,,,,,Setd3,,,,,,
,,,,,,,,,,,Setd4,,,,,,
,,,,,,,,,,,Sf1,,,,,,
,,,,,,,,,,,Sf3b4,,,,,,
,,,,,,,,,,,Sfr1,,,,,,
,,,,,,,,,,,Sfrs18,,,,,,
,,,,,,,,,,,Sfswap,,,,,,
,,,,,,,,,,,Sft2d1,,,,,,
,,,,,,,,,,,Sft2d3,,,,,,
,,,,,,,,,,,Sgk1,,,,,,
,,,,,,,,,,,Sh2d4a,,,,,,
,,,,,,,,,,,Sh3bp1,,,,,,
,,,,,,,,,,,Sh3bp4,,,,,,
,,,,,,,,,,,Sh3glb2,,,,,,
,,,,,,,,,,,Sh3rf1,,,,,,
,,,,,,,,,,,Sh3yl1,,,,,,
,,,,,,,,,,,Shb,,,,,,
,,,,,,,,,,,Shkbp1,,,,,,
,,,,,,,,,,,Shmt1,,,,,,
,,,,,,,,,,,Shroom3,,,,,,
,,,,,,,,,,,Siah1a,,,,,,
,,,,,,,,,,,Siah2,,,,,,
,,,,,,,,,,,Sidt1,,,,,,
,,,,,,,,,,,Sigirr,,,,,,
,,,,,,,,,,,Sik1,,,,,,
,,,,,,,,,,,Sik2,,,,,,
,,,,,,,,,,,Sike1,,,,,,
,,,,,,,,,,,Sin3b,,,,,,
,,,,,,,,,,,Sirt7,,,,,,
,,,,,,,,,,,Skap2,,,,,,
,,,,,,,,,,,Skiv2l2,,,,,,
,,,,,,,,,,,Sla2,,,,,,
,,,,,,,,,,,Slc10a3,,,,,,
,,,,,,,,,,,Slc16a7,,,,,,
,,,,,,,,,,,Slc16a9,,,,,,
,,,,,,,,,,,Slc1a5,,,,,,
,,,,,,,,,,,Slc20a1,,,,,,
,,,,,,,,,,,Slc20a2,,,,,,
,,,,,,,,,,,Slc22a18,,,,,,
,,,,,,,,,,,Slc22a5,,,,,,
,,,,,,,,,,,Slc25a1,,,,,,
,,,,,,,,,,,Slc25a17,,,,,,
,,,,,,,,,,,Slc25a20,,,,,,
,,,,,,,,,,,Slc25a22,,,,,,
,,,,,,,,,,,Slc25a25,,,,,,
,,,,,,,,,,,Slc25a28,,,,,,
,,,,,,,,,,,Slc25a3,,,,,,
,,,,,,,,,,,Slc25a32,,,,,,
,,,,,,,,,,,Slc25a33,,,,,,
,,,,,,,,,,,Slc25a35,,,,,,
,,,,,,,,,,,Slc25a37,,,,,,
,,,,,,,,,,,Slc25a39,,,,,,
,,,,,,,,,,,Slc25a46,,,,,,
,,,,,,,,,,,Slc25a48,,,,,,
,,,,,,,,,,,Slc27a1,,,,,,
,,,,,,,,,,,Slc27a4,,,,,,
,,,,,,,,,,,Slc30a1,,,,,,
,,,,,,,,,,,Slc30a5,,,,,,
,,,,,,,,,,,Slc30a9,,,,,,
,,,,,,,,,,,Slc35a3,,,,,,
,,,,,,,,,,,Slc35a4,,,,,,
,,,,,,,,,,,Slc35c1,,,,,,
,,,,,,,,,,,Slc35d1,,,,,,
,,,,,,,,,,,Slc3a2,,,,,,
,,,,,,,,,,,Slc40a1,,,,,,
,,,,,,,,,,,Slc43a2,,,,,,
,,,,,,,,,,,Slc44a2,,,,,,
,,,,,,,,,,,Slc44a3,,,,,,
,,,,,,,,,,,Slc45a3,,,,,,
,,,,,,,,,,,Slc47a1,,,,,,
,,,,,,,,,,,Slc4a2,,,,,,
,,,,,,,,,,,Slc4a7,,,,,,
,,,,,,,,,,,Slc52a3,,,,,,
,,,,,,,,,,,Slc7a4,,,,,,
,,,,,,,,,,,Slc7a6,,,,,,
,,,,,,,,,,,Slc9a1,,,,,,
,,,,,,,,,,,Slc9a8,,,,,,
,,,,,,,,,,,Slco2a1,,,,,,
,,,,,,,,,,,Slmo2,,,,,,
,,,,,,,,,,,Sltm,,,,,,
,,,,,,,,,,,Slu7,,,,,,
,,,,,,,,,,,Smarca5,,,,,,
,,,,,,,,,,,Smarcc1,,,,,,
,,,,,,,,,,,Smarce1,,,,,,
,,,,,,,,,,,Smcr7l,,,,,,
,,,,,,,,,,,Smek1,,,,,,
,,,,,,,,,,,Smg1,,,,,,
,,,,,,,,,,,Smg5,,,,,,
,,,,,,,,,,,Smg7,,,,,,
,,,,,,,,,,,Smn1,,,,,,
,,,,,,,,,,,Smndc1,,,,,,
,,,,,,,,,,,Sms,,,,,,
,,,,,,,,,,,Smu1,,,,,,
,,,,,,,,,,,Smurf1,,,,,,
,,,,,,,,,,,Smyd2,,,,,,
,,,,,,,,,,,Smyd3,,,,,,
,,,,,,,,,,,Snai3,,,,,,
,,,,,,,,,,,Snap29,,,,,,
,,,,,,,,,,,Snapc1,,,,,,
,,,,,,,,,,,Snd1,,,,,,
,,,,,,,,,,,Snf8,,,,,,
,,,,,,,,,,,Snhg3,,,,,,
,,,,,,,,,,,Snhg4,,,,,,
,,,,,,,,,,,Snip1,,,,,,
,,,,,,,,,,,Snrnp40,,,,,,
,,,,,,,,,,,Snrnp48,,,,,,
,,,,,,,,,,,Snrpa,,,,,,
