overlapGenesTissue1,overlapGenesTissue2,overlapGenesTissue3,overlapGenesTissue4,overlapGenesTissue5,overlapGenesTissue6,overlapGenesTissue7,overlapGenesTissue8,overlapGenesTissue9,overlapGenesTissue10,overlapGenesTissue11,overlapGenesTissue12,overlapGenesTissue13,overlapGenesTissue14,overlapGenesTissue15,overlapGenesTissue16,overlapGenesTissue17,overlapGenesTissue18,overlapGenesTissue19,overlapGenesTissue20,overlapGenesTissue21,overlapGenesTissue22,overlapGenesTissue23,overlapGenesTissue24,overlapGenesTissue25,overlapGenesTissue26,overlapGenesTissue27,overlapGenesTissue28,overlapGenesTissue29,overlapGenesTissue30,overlapGenesTissue31,overlapGenesTissue32,overlapGenesTissue33,overlapGenesTissue34,overlapGenesTissue35,overlapGenesTissue36,overlapGenesTissue37,overlapGenesTissue38,overlapGenesTissue39,overlapGenesTissue40,overlapGenesTissue41,overlapGenesTissue42,overlapGenesTissue43,overlapGenesTissue44,overlapGenesTissue45,overlapGenesTissue46,overlapGenesTissue47,overlapGenesTissue48,overlapGenesTissue49,overlapGenesTissue50,overlapGenesTissue51,overlapGenesTissue52,overlapGenesTissue53,overlapGenesTissue54
,,Pisd-ps1,,Top2a,,,,,,,Mapkapk3,,,,,,,,,,,,,,,,,,Ndufa1,,,,,,,,,Galntl1,,,,,,,,,Ilkap,,Ost4,,,,
,,Pisd-ps3,,Tpm4,,,,,,,March7,,,,,,,,,,,,,,,,,,Ndufa7,,,,,,,,,Ganab,,,,,,,,,Impdh2,,Papola,,,,
,,Pkn1,,Tpx2,,,,,,,Mark2,,,,,,,,,,,,,,,,,,Ndufb10,,,,,,,,,Gas6,,,,,,,,,Ing3,,Park7,,,,
,,Plagl2,,Tra2b,,,,,,,Mat2b,,,,,,,,,,,,,,,,,,Ndufb3,,,,,,,,,Gatad1,,,,,,,,,Ipo4,,Pcp4l1,,,,
,,Plcg2,,Tram1,,,,,,,Mau2,,,,,,,,,,,,,,,,,,Ndufb7,,,,,,,,,Gba,,,,,,,,,Ipo5,,Pdcd10,,,,
,,Plcxd2,,Trim28,,,,,,,Mbp,,,,,,,,,,,,,,,,,,Ndufv2,,,,,,,,,Gdf10,,,,,,,,,Ipo7,,Pdcd5,,,,
,,Plekhm1,,Tuba1b,,,,,,,Mcm4,,,,,,,,,,,,,,,,,,Nedd8,,,,,,,,,Gfra1,,,,,,,,,Iqgap2,,Pde4dip,,,,
,,Plekho1,,U2af2,,,,,,,Mdp1,,,,,,,,,,,,,,,,,,Neu1,,,,,,,,,Ggcx,,,,,,,,,Iqsec3,,Pdhb,,,,
,,Polr2a,,Uba2,,,,,,,Me2,,,,,,,,,,,,,,,,,,Neurl3,,,,,,,,,Ggt5,,,,,,,,,Irs2,,Pdk2,,,,
,,Ppp3ca,,Ubald2,,,,,,,Med14,,,,,,,,,,,,,,,,,,Nfu1,,,,,,,,,Ghr,,,,,,,,,Itga7,,Pdlim1,,,,
,,Prcp,,Ubb,,,,,,,Med30,,,,,,,,,,,,,,,,,,Nlrp3,,,,,,,,,Gja1,,,,,,,,,Iws1,,Pdlim3,,,,
,,Prkaca,,Ube2a,,,,,,,Mfap1b,,,,,,,,,,,,,,,,,,Nme1,,,,,,,,,Gkap1,,,,,,,,,Kcmf1,,Pdlim5,,,,
,,Prkcd,,Ube2c,,,,,,,Mfng,,,,,,,,,,,,,,,,,,Npc1,,,,,,,,,Glb1,,,,,,,,,Kcnn3,,Pdlim7,,,,
,,Prkd2,,Ube2e1,,,,,,,Mfsd6,,,,,,,,,,,,,,,,,,Nrp2,,,,,,,,,Glg1,,,,,,,,,Kdm5a,,Pfkm,,,,
,,Prpf31,,Ubxn1,,,,,,,Mif4gd,,,,,,,,,,,,,,,,,,Nt5c,,,,,,,,,Gli3,,,,,,,,,Kdm5c,,Pfn2,,,,
,,Prr13,,Uchl3,,,,,,,Mir1931,,,,,,,,,,,,,,,,,,Nubp1,,,,,,,,,Glis2,,,,,,,,,Khdrbs1,,Pgam2,,,,
,,Psen2,,Uqcrc2,,,,,,,Mir682,,,,,,,,,,,,,,,,,,Nudt3,,,,,,,,,Glo1,,,,,,,,,Kpna1,,Phlda3,,,,
,,Psma7,,Vbp1,,,,,,,Mitd1,,,,,,,,,,,,,,,,,,Oas1a,,,,,,,,,Glt25d1,,,,,,,,,Kpna2,,Phyh,,,,
,,Psmb9,,Vpreb1,,,,,,,Mkl1,,,,,,,,,,,,,,,,,,Osbpl8,,,,,,,,,Glt25d2,,,,,,,,,Kremen1,,Pigp,,,,
,,Psme1,,Xbp1,,,,,,,Mll5,,,,,,,,,,,,,,,,,,Osm,,,,,,,,,Glt8d1,,,,,,,,,Ktn1,,Pink1,,,,
,,Ptk2b,,Xrcc6,,,,,,,Mllt3,,,,,,,,,,,,,,,,,,Ost4,,,,,,,,,Glt8d2,,,,,,,,,Laptm4b,,Pkia,,,,
,,Ptp4a2,,Ybx1,,,,,,,Mndal,,,,,,,,,,,,,,,,,,P2rx7,,,,,,,,,Glud1,,,,,,,,,Larp4,,Pkig,,,,
,,Ptpn7,,Ywhae,,,,,,,Mosc2,,,,,,,,,,,,,,,,,,P2ry12,,,,,,,,,Gm14005,,,,,,,,,Lars,,Pla2g12a,,,,
,,Ptprj,,Ywhaq,,,,,,,Mppe1,,,,,,,,,,,,,,,,,,Paf1,,,,,,,,,Gmppa,,,,,,,,,Las1l,,Pla2g16,,,,
,,Rab21,,Zfp207,,,,,,,Mri1,,,,,,,,,,,,,,,,,,Papd4,,,,,,,,,Gna11,,,,,,,,,Letm2,,Plin5,,,,
,,Rab43,,mt-Co1,,,,,,,Mrpl15,,,,,,,,,,,,,,,,,,Pdxk,,,,,,,,,Gna12,,,,,,,,,Lgr4,,Pmp22,,,,
,,Rabep2,,mt-Cytb,,,,,,,Mrpl46,,,,,,,,,,,,,,,,,,Pex13,,,,,,,,,Gnb2,,,,,,,,,Lhfp,,Pnpla2,,,,
,,Rabif,,mt-Nd1,,,,,,,Mrpl9,,,,,,,,,,,,,,,,,,Pfdn1,,,,,,,,,Gnb4,,,,,,,,,Lin7c,,Pomp,,,,
,,Rapgef6,,mt-Nd3,,,,,,,Mrps16,,,,,,,,,,,,,,,,,,Pgs1,,,,,,,,,Gng12,,,,,,,,,Litaf,,Ppp1r1a,,,,
,,Rasa3,,mt-Nd4,,,,,,,Mrps34,,,,,,,,,,,,,,,,,,Phf23,,,,,,,,,Gnptg,,,,,,,,,Lmbr1l,,Ppp1r27,,,,
,,Rasal3,,,,,,,,,Msn,,,,,,,,,,,,,,,,,,Pigs,,,,,,,,,Golga5,,,,,,,,,Lmbrd1,,Ppp2r5b,,,,
,,Rasgef1b,,,,,,,,,Mtf2,,,,,,,,,,,,,,,,,,Pigx,,,,,,,,,Gpc4,,,,,,,,,Lpp,,Prelp,,,,
,,Rasgrp3,,,,,,,,,Mxd1,,,,,,,,,,,,,,,,,,Pilra,,,,,,,,,Gpc6,,,,,,,,,Lrig1,,Prkcdbp,,,,
,,Rassf2,,,,,,,,,Mycbp2,,,,,,,,,,,,,,,,,,Pilrb1,,,,,,,,,Gpnmb,,,,,,,,,Lrrc59,,Psmc4,,,,
,,Rassf3,,,,,,,,,Myh9,,,,,,,,,,,,,,,,,,Pilrb2,,,,,,,,,Gpr108,,,,,,,,,Lrrfip1,,Ptms,,,,
,,Rassf5,,,,,,,,,Myl6,,,,,,,,,,,,,,,,,,Pip5k1c,,,,,,,,,Gpr153,,,,,,,,,Lsg1,,Ptp4a3,,,,
,,Rbm14,,,,,,,,,Myo1g,,,,,,,,,,,,,,,,,,Pira7,,,,,,,,,Gpr180,,,,,,,,,Ltbp1,,Ptpmt1,,,,
,,Rbm26,,,,,,,,,Naa10,,,,,,,,,,,,,,,,,,Pisd-ps3,,,,,,,,,Gprc5b,,,,,,,,,Ltv1,,Ptrh2,,,,
,,Rbm38,,,,,,,,,Naa30,,,,,,,,,,,,,,,,,,Pkn1,,,,,,,,,Grlf1,,,,,,,,,Luc7l,,Pvalb,,,,
,,Rcsd1,,,,,,,,,Nans,,,,,,,,,,,,,,,,,,Plagl2,,,,,,,,,Gstm5,,,,,,,,,Luc7l3,,Pygm,,,,
,,Reep5,,,,,,,,,Narf,,,,,,,,,,,,,,,,,,Plcg2,,,,,,,,,Gstt3,,,,,,,,,Mafg,,Rab28,,,,
,,Rfx7,,,,,,,,,Ncf4,,,,,,,,,,,,,,,,,,Plekhf2,,,,,,,,,Gulp1,,,,,,,,,Maged1,,Rabl6,,,,
,,Rgs19,,,,,,,,,Ncoa2,,,,,,,,,,,,,,,,,,Plekhj1,,,,,,,,,Gypc,,,,,,,,,Man2a2,,Rack1,,,,
,,Rhof,,,,,,,,,Ndrg3,,,,,,,,,,,,,,,,,,Plekhm2,,,,,,,,,H1f0,,,,,,,,,Map3k6,,Rala,,,,
,,Rhog,,,,,,,,,Ndufa13,,,,,,,,,,,,,,,,,,Pon2,,,,,,,,,H47,,,,,,,,,Map4k4,,Rcan1,,,,
,,Rnase6,,,,,,,,,Ndufa6,,,,,,,,,,,,,,,,,,Pon3,,,,,,,,,Has2,,,,,,,,,Mapk1ip1l,,Rdh14,,,,
,,Rnf167,,,,,,,,,Ndufs3,,,,,,,,,,,,,,,,,,Pparg,,,,,,,,,Hcfc1r1,,,,,,,,,March5,,Rilpl1,,,,
,,Rnf220,,,,,,,,,Nfatc3,,,,,,,,,,,,,,,,,,Ppm1h,,,,,,,,,Hdac7,,,,,,,,,Matr3,,Rpl10-ps3,,,,
,,Rpia,,,,,,,,,Nfkbid,,,,,,,,,,,,,,,,,,Ppm1m,,,,,,,,,Hexb,,,,,,,,,Mdfic,,Rpl10a-ps1,,,,
,,S1pr4,,,,,,,,,Nlk,,,,,,,,,,,,,,,,,,Ppp1ca,,,,,,,,,Hfe,,,,,,,,,Mdh2,,Rpl14-ps1,,,,
,,Samd9l,,,,,,,,,Nlrc5,,,,,,,,,,,,,,,,,,Ppp1r11,,,,,,,,,Hgsnat,,,,,,,,,Mdn1,,Rpl28-ps1,,,,
,,Samsn1,,,,,,,,,Noc2l,,,,,,,,,,,,,,,,,,Ppp1r12c,,,,,,,,,Hn1,,,,,,,,,Med1,,Rpl3-ps1,,,,
,,Sash3,,,,,,,,,Nr4a2,,,,,,,,,,,,,,,,,,Ppp4c,,,,,,,,,Hook3,,,,,,,,,Med25,,Rpl37rt,,,,
,,Sbk1,,,,,,,,,Nrbf2,,,,,,,,,,,,,,,,,,Prr13,,,,,,,,,Hsd17b4,,,,,,,,,Megf10,,Rpl3l,,,,
,,Sema4b,,,,,,,,,Nsg2,,,,,,,,,,,,,,,,,,Psen2,,,,,,,,,Hsd3b7,,,,,,,,,Mettl11a,,Rpl41,,,,
,,Sept6,,,,,,,,,Nt5e,,,,,,,,,,,,,,,,,,Psenen,,,,,,,,,Hsf2,,,,,,,,,Mid1,,Rps16-ps2,,,,
,,Sepw1,,,,,,,,,Nup210,,,,,,,,,,,,,,,,,,Psmb5,,,,,,,,,Ide,,,,,,,,,Mif,,Rps19-ps6,,,,
,,Serf2,,,,,,,,,Nupl1,,,,,,,,,,,,,,,,,,Psmb9,,,,,,,,,Idh1,,,,,,,,,Mir221,,Rps23-ps1,,,,
,,Serpinb1a,,,,,,,,,Nxt1,,,,,,,,,,,,,,,,,,Psmd13,,,,,,,,,Ifngr1,,,,,,,,,Mir3074-1,,Rps27,,,,
,,Sesn1,,,,,,,,,Orc2,,,,,,,,,,,,,,,,,,Pstpip1,,,,,,,,,Ift20,,,,,,,,,Mir568,,Rps27rt,,,,
,,Sh2d2a,,,,,,,,,Osbpl9,,,,,,,,,,,,,,,,,,Ptafr,,,,,,,,,Ift57,,,,,,,,,Mir682,,Rps29,,,,
,,Sh3bp5,,,,,,,,,Ostf1,,,,,,,,,,,,,,,,,,Ptplad2,,,,,,,,,Igfbp3,,,,,,,,,Mob3a,,Rps3a1,,,,
,,Sh3kbp1,,,,,,,,,Ostm1,,,,,,,,,,,,,,,,,,Ptpmt1,,,,,,,,,Igsf10,,,,,,,,,Mphosph10,,Rps6-ps4,,,,
,,Sharpin,,,,,,,,,Pag1,,,,,,,,,,,,,,,,,,Ptpre,,,,,,,,,Ikbip,,,,,,,,,Mpp7,,Rtn4,,,,
,,Shoc2,,,,,,,,,Pak2,,,,,,,,,,,,,,,,,,Ptpro,,,,,,,,,Il13ra1,,,,,,,,,Mrpl17,,Rwdd1,,,,
,,Sin3a,,,,,,,,,Papd5,,,,,,,,,,,,,,,,,,Pyhin1,,,,,,,,,Il15ra,,,,,,,,,Mrpl48,,Scn1b,,,,
,,Sipa1,,,,,,,,,Parvg,,,,,,,,,,,,,,,,,,Rab11a,,,,,,,,,Il17rc,,,,,,,,,Mrpl50,,Sdhaf4,,,,
,,Sipa1l1,,,,,,,,,Pddc1,,,,,,,,,,,,,,,,,,Rab11fip1,,,,,,,,,Il1rl2,,,,,,,,,Mrpl54,,Sdhc,,,,
,,Sirt7,,,,,,,,,Pde2a,,,,,,,,,,,,,,,,,,Rab11fip5,,,,,,,,,Il3ra,,,,,,,,,Mrps18b,,Sdpr,,,,
,,Sla,,,,,,,,,Pde3b,,,,,,,,,,,,,,,,,,Rab43,,,,,,,,,Il6ra,,,,,,,,,Mrps7,,Selenow,,,,
,,Slc12a6,,,,,,,,,Pde7a,,,,,,,,,,,,,,,,,,Rab5c,,,,,,,,,Impad1,,,,,,,,,Msc,,Serping1,,,,
,,Slc25a46,,,,,,,,,Pdk1,,,,,,,,,,,,,,,,,,Rab8a,,,,,,,,,Iqsec1,,,,,,,,,Msi2,,Serpinh1,,,,
,,Slc38a1,,,,,,,,,Pfkl,,,,,,,,,,,,,,,,,,Rac1,,,,,,,,,Irf1,,,,,,,,,Mtap2,,Sh3bgr,,,,
,,Snap23,,,,,,,,,Pgls,,,,,,,,,,,,,,,,,,Rala,,,,,,,,,Isoc1,,,,,,,,,Mtap7d1,,Slc25a11,,,,
,,Snap29,,,,,,,,,Pgm2l1,,,,,,,,,,,,,,,,,,Rap1a,,,,,,,,,Itch,,,,,,,,,Mtdh,,Slc25a12,,,,
,,Snhg6,,,,,,,,,Phf17,,,,,,,,,,,,,,,,,,Rap2a,,,,,,,,,Itfg1,,,,,,,,,Mtmr1,,Sln,,,,
,,Snx20,,,,,,,,,Phf6,,,,,,,,,,,,,,,,,,Rasgrp4,,,,,,,,,Itfg3,,,,,,,,,Musk,,Smim10l1,,,,
,,Snx30,,,,,,,,,Pik3c2a,,,,,,,,,,,,,,,,,,Rassf2,,,,,,,,,Itga9,,,,,,,,,Mvp,,Smim19,,,,
,,Snx8,,,,,,,,,Pik3cd,,,,,,,,,,,,,,,,,,Rbfa,,,,,,,,,Itgb1bp1,,,,,,,,,Mybbp1a,,Smim20,,,,
,,Snx9,,,,,,,,,Pik3ip1,,,,,,,,,,,,,,,,,,Rchy1,,,,,,,,,Itgbl1,,,,,,,,,Myef2,,Smpx,,,,
,,Son,,,,,,,,,Pik3r1,,,,,,,,,,,,,,,,,,Rell1,,,,,,,,,Itm2c,,,,,,,,,N4bp2l2,,Smyd1,,,,
,,Sorl1,,,,,,,,,Pim2,,,,,,,,,,,,,,,,,,Renbp,,,,,,,,,Itsn1,,,,,,,,,Naa15,,Smyd2,,,,
,,Sp100,,,,,,,,,Pisd-ps3,,,,,,,,,,,,,,,,,,Rffl,,,,,,,,,Jdp2,,,,,,,,,Naa25,,Snap47,,,,
,,Spint2,,,,,,,,,Pitpnc1,,,,,,,,,,,,,,,,,,Rhbdf2,,,,,,,,,Jmjd8,,,,,,,,,Napa,,Snapin,,,,
,,St6gal1,,,,,,,,,Pitpnm1,,,,,,,,,,,,,,,,,,Rin3,,,,,,,,,Jun,,,,,,,,,Nav2,,Snrpn,,,,
,,St8sia4,,,,,,,,,Pja1,,,,,,,,,,,,,,,,,,Rnaseh2c,,,,,,,,,Kank2,,,,,,,,,Ncald,,Snta1,,,,
,,Stap1,,,,,,,,,Pld3,,,,,,,,,,,,,,,,,,Rnasek,,,,,,,,,Kazald1,,,,,,,,,Ncbp2,,Socs3,,,,
,,Stat4,,,,,,,,,Plekha2,,,,,,,,,,,,,,,,,,Rnasel,,,,,,,,,Kctd11,,,,,,,,,Ncoa1,,Son,,,,
,,Stat6,,,,,,,,,Plekhm1,,,,,,,,,,,,,,,,,,Rnf141,,,,,,,,,Kctd9,,,,,,,,,Ndrg1,,Sord,,,,
,,Stk10,,,,,,,,,Pnrc1,,,,,,,,,,,,,,,,,,Rnf5,,,,,,,,,Kdelc2,,,,,,,,,Ndufc2,,Sparc,,,,
,,Stk4,,,,,,,,,Polg2,,,,,,,,,,,,,,,,,,Rp2h,,,,,,,,,Kif13b,,,,,,,,,Ndufv1,,Ss18l2,,,,
,,Strbp,,,,,,,,,Polr2d,,,,,,,,,,,,,,,,,,Rpp21,,,,,,,,,Kif1c,,,,,,,,,Nedd4,,Stau2,,,,
,,Sun2,,,,,,,,,Polr2g,,,,,,,,,,,,,,,,,,S100a1,,,,,,,,,Kif21a,,,,,,,,,Nek6,,Sucla2,,,,
,,Susd3,,,,,,,,,Polr2j,,,,,,,,,,,,,,,,,,S100a11,,,,,,,,,Kif2a,,,,,,,,,Nelf,,Suclg1,,,,
,,Swap70,,,,,,,,,Polr3k,,,,,,,,,,,,,,,,,,S100a13,,,,,,,,,Klf2,,,,,,,,,Nfat5,,Synpo2,,,,
,,Syf2,,,,,,,,,Ppm1h,,,,,,,,,,,,,,,,,,Sarnp,,,,,,,,,Klf4,,,,,,,,,Nfatc2,,Tbx1,,,,
,,Syvn1,,,,,,,,,Ppm1k,,,,,,,,,,,,,,,,,,Sdhb,,,,,,,,,Klhl21,,,,,,,,,Nfib,,Tcap,,,,
,,Tacc1,,,,,,,,,Ppp1cc,,,,,,,,,,,,,,,,,,Selenbp1,,,,,,,,,Kpnb1,,,,,,,,,Nfkbie,,Tcea3,,,,
,,Taf10,,,,,,,,,Ppp1r12a,,,,,,,,,,,,,,,,,,Serpinb8,,,,,,,,,Lage3,,,,,,,,,Nfyb,,Tcf4,,,,
,,Taldo1,,,,,,,,,Ppp1r13b,,,,,,,,,,,,,,,,,,Setd8,,,,,,,,,Lamc2,,,,,,,,,Nipbl,,Timm21,,,,
,,Taok3,,,,,,,,,Ppp1r16b,,,,,,,,,,,,,,,,,,Sft2d2,,,,,,,,,Lamp1,,,,,,,,,Nmd3,,Timm8b,,,,
,,Tapt1,,,,,,,,,Ppp2r5a,,,,,,,,,,,,,,,,,,Sfxn3,,,,,,,,,Larp6,,,,,,,,,Nme1,,Tmem109,,,,
,,Tbc1d10c,,,,,,,,,Ppp2r5c,,,,,,,,,,,,,,,,,,Sh3bp2,,,,,,,,,Lasp1,,,,,,,,,Nnmt,,Tmem160,,,,
,,Tecpr1,,,,,,,,,Ppp6r1,,,,,,,,,,,,,,,,,,Sh3bp5,,,,,,,,,Lass5,,,,,,,,,Nob1,,Tmem176b,,,,
,,Tgfbr2,,,,,,,,,Pqbp1,,,,,,,,,,,,,,,,,,Sh3glb1,,,,,,,,,Lemd2,,,,,,,,,Noc3l,,Tmem242,,,,
,,Tlk1,,,,,,,,,Prelid1,,,,,,,,,,,,,,,,,,Sh3kbp1,,,,,,,,,Lepre1,,,,,,,,,Noc4l,,Tmem256,,,,
,,Tmed5,,,,,,,,,Prkcb,,,,,,,,,,,,,,,,,,Sharpin,,,,,,,,,Leprel4,,,,,,,,,Nol10,,Tmem38a,,,,
,,Tmem179b,,,,,,,,,Prkch,,,,,,,,,,,,,,,,,,Siglech,,,,,,,,,Leprot,,,,,,,,,Nol9,,Tmem52,,,,
,,Tmem189,,,,,,,,,Prkd3,,,,,,,,,,,,,,,,,,Sin3b,,,,,,,,,Lgals3bp,,,,,,,,,Nop14,,Tmem70,,,,
,,Tmem55b,,,,,,,,,Prr7,,,,,,,,,,,,,,,,,,Sirt7,,,,,,,,,Lgals9,,,,,,,,,Nop16,,Tmod4,,,,
,,Tmod3,,,,,,,,,Psd4,,,,,,,,,,,,,,,,,,Slamf7,,,,,,,,,Lgi2,,,,,,,,,Nop2,,Tnnc1,,,,
,,Tnrc6c,,,,,,,,,Psen2,,,,,,,,,,,,,,,,,,Slc11a2,,,,,,,,,Lgi4,,,,,,,,,Nop56,,Tnnc2,,,,
,,Tor1a,,,,,,,,,Psenen,,,,,,,,,,,,,,,,,,Slc16a3,,,,,,,,,Lias,,,,,,,,,Notch2,,Tnni1,,,,
,,Tpt1,,,,,,,,,Psmd5,,,,,,,,,,,,,,,,,,Slc24a6,,,,,,,,,Lifr,,,,,,,,,Nr1d1,,Tnni2,,,,
,,Traf1,,,,,,,,,Psmf1,,,,,,,,,,,,,,,,,,Slc25a20,,,,,,,,,Lima1,,,,,,,,,Nr4a3,,Tnnt1,,,,
,,Trappc1,,,,,,,,,Ptbp1,,,,,,,,,,,,,,,,,,Slc29a3,,,,,,,,,Limch1,,,,,,,,,Nsun2,,Tnnt3,,,,
,,Treml2,,,,,,,,,Ptk2b,,,,,,,,,,,,,,,,,,Slc2a6,,,,,,,,,Lipa,,,,,,,,,Ntn5,,Toporsos,,,,
,,Trim11,,,,,,,,,Ptp4a2,,,,,,,,,,,,,,,,,,Slc31a2,,,,,,,,,Lman1,,,,,,,,,Nucks1,,Tpi1,,,,
,,Trim26,,,,,,,,,Ptpn6,,,,,,,,,,,,,,,,,,Slc35c2,,,,,,,,,Lmf2,,,,,,,,,Nudc,,Tpm1,,,,
,,Trim30a,,,,,,,,,Pts,,,,,,,,,,,,,,,,,,Slc38a1,,,,,,,,,Lnp,,,,,,,,,Nudt21,,Tpm2,,,,
,,Trim33,,,,,,,,,Pydc3,,,,,,,,,,,,,,,,,,Slc38a7,,,,,,,,,Lox,,,,,,,,,Nup62,,Tpm3,,,,
,,Trim7,,,,,,,,,Pydc4,,,,,,,,,,,,,,,,,,Slc38a9,,,,,,,,,Loxl3,,,,,,,,,Nup98,,Tpm3-rs7,,,,
,,Twf2,,,,,,,,,Pyhin1,,,,,,,,,,,,,,,,,,Slc48a1,,,,,,,,,Lpl,,,,,,,,,Nxf1,,Tpt1-ps3,,,,
,,Txndc16,,,,,,,,,Rab21,,,,,,,,,,,,,,,,,,Slc6a6,,,,,,,,,Lrpap1,,,,,,,,,Oat,,Trdn,,,,
,,Txnip,,,,,,,,,Rab24,,,,,,,,,,,,,,,,,,Slc9a9,,,,,,,,,Lrrc17,,,,,,,,,Oaz1,,Trim7,,,,
,,Tyrobp,,,,,,,,,Rab27a,,,,,,,,,,,,,,,,,,Slfn8,,,,,,,,,Lrrc61,,,,,,,,,Oaz2,,Tsn,,,,
,,Ube2b,,,,,,,,,Rab3ip,,,,,,,,,,,,,,,,,,Smap2,,,,,,,,,Lsamp,,,,,,,,,Odz4,,Tuba1a,,,,
,,Ube2q1,,,,,,,,,Rab43,,,,,,,,,,,,,,,,,,Smcr8,,,,,,,,,Ltbr,,,,,,,,,Ogt,,Tuba4a,,,,
,,Upf3b,,,,,,,,,Rabif,,,,,,,,,,,,,,,,,,Smox,,,,,,,,,Lynx1,,,,,,,,,Olfml2a,,Tuba8,,,,
,,Vamp8,,,,,,,,,Rasa2,,,,,,,,,,,,,,,,,,Smpdl3b,,,,,,,,,Lztfl1,,,,,,,,,Olfml2b,,Twf2,,,,
,,Vps72,,,,,,,,,Rasal3,,,,,,,,,,,,,,,,,,Snf8,,,,,,,,,Lztr1,,,,,,,,,Opa3,,Txn2,,,,
,,Vrk1,,,,,,,,,Rasgrp1,,,,,,,,,,,,,,,,,,Sp100,,,,,,,,,Maf,,,,,,,,,Osgin1,,Ube2d1,,,,
,,Wdfy4,,,,,,,,,Rasl11b,,,,,,,,,,,,,,,,,,Sp140,,,,,,,,,Mafb,,,,,,,,,Osmr,,Uchl3,,,,
,,Xpo1,,,,,,,,,Rassf2,,,,,,,,,,,,,,,,,,Spsb2,,,,,,,,,Maged1,,,,,,,,,Paics,,Ugp2,,,,
,,Xrn2,,,,,,,,,Rbck1,,,,,,,,,,,,,,,,,,Sri,,,,,,,,,Mageh1,,,,,,,,,Paip2,,Uqcc2,,,,
,,Xylt1,,,,,,,,,Rbfa,,,,,,,,,,,,,,,,,,Srsf9,,,,,,,,,Magi3,,,,,,,,,Pak1ip1,,Uqcr10,,,,
,,Zc3h18,,,,,,,,,Rbl2,,,,,,,,,,,,,,,,,,Ssbp4,,,,,,,,,Magt1,,,,,,,,,Palld,,Uqcrb,,,,
,,Zcchc11,,,,,,,,,Rbm34,,,,,,,,,,,,,,,,,,Ssu72,,,,,,,,,Man1c1,,,,,,,,,Palmd,,Uqcrq,,,,
,,Zdhhc18,,,,,,,,,Rbm38,,,,,,,,,,,,,,,,,,St13,,,,,,,,,Man2a1,,,,,,,,,Pcbp1,,Usp13,,,,
,,Zfp1,,,,,,,,,Rbm4,,,,,,,,,,,,,,,,,,St3gal1,,,,,,,,,Man2b2,,,,,,,,,Pcnp,,Vamp5,,,,
,,Zfp106,,,,,,,,,Rbm42,,,,,,,,,,,,,,,,,,St3gal4,,,,,,,,,Maob,,,,,,,,,Pdcd11,,Vapb,,,,
,,Zfp263,,,,,,,,,Rcc2,,,,,,,,,,,,,,,,,,St3gal6,,,,,,,,,Map3k8,,,,,,,,,Pde10a,,Vdac1,,,,
,,Zfp318,,,,,,,,,Rcsd1,,,,,,,,,,,,,,,,,,St8sia4,,,,,,,,,Mapk6,,,,,,,,,Pde1c,,Vdac3,,,,
,,Zmiz2,,,,,,,,,Rel,,,,,,,,,,,,,,,,,,Stam2,,,,,,,,,Mapk9,,,,,,,,,Pde4d,,Vegfb,,,,
,,Zmynd8,,,,,,,,,Rhof,,,,,,,,,,,,,,,,,,Stap1,,,,,,,,,March2,,,,,,,,,Pde7b,,Vim,,,,
,,Zufsp,,,,,,,,,Rhog,,,,,,,,,,,,,,,,,,Stk10,,,,,,,,,Marveld1,,,,,,,,,Pdgfrl,,Vti1b,,,,
,,,,,,,,,,,Rilpl2,,,,,,,,,,,,,,,,,,Stom,,,,,,,,,Matn2,,,,,,,,,Pdia6,,Wdyhv1,,,,
,,,,,,,,,,,Rin3,,,,,,,,,,,,,,,,,,Stra13,,,,,,,,,Maz,,,,,,,,,Pdk4,,Ybx1,,,,
,,,,,,,,,,,Rinl,,,,,,,,,,,,,,,,,,Stub1,,,,,,,,,Mbtps1,,,,,,,,,Pdp1,,Ybx3,,,,
,,,,,,,,,,,Riok1,,,,,,,,,,,,,,,,,,Stx3,,,,,,,,,Mcee,,,,,,,,,Peg3,,Yipf7,,,,
