"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"Crebbp",0.0322606807947371,0.312372564832414,0.4,0.284,1,"Liver__endothelial.cell.of.hepatic.sinusoid","Crebbp"
"Stag2",0.0383085943885522,0.252849600022671,0.45,0.315,1,"Liver__endothelial.cell.of.hepatic.sinusoid","Stag2"
"Sox11",2.77990247636951e-17,0.762433235261464,0.267,0.026,6.327058036217e-13,"Lung__lung.endothelial.cell","Sox11"
"Zfp641",5.56844096009531e-17,0.287020181451511,0.15,0.003,1.26737716251769e-12,"Lung__lung.endothelial.cell","Zfp641"
"Meis1",1.20362298635708e-15,1.01355570851912,0.383,0.068,2.73944591694871e-11,"Lung__lung.endothelial.cell","Meis1"
"Hoxa5",4.87942763773375e-13,0.827717021556075,0.45,0.116,1.1105577303482e-08,"Lung__lung.endothelial.cell","Hoxa5"
"Foxp12",3.86355726470516e-11,0.850776561183405,0.9,0.652,8.79345633446895e-07,"Lung__lung.endothelial.cell","Foxp1"
"Pcbp3",1.6909325250722e-08,0.526619319146554,0.267,0.061,0.000384856242706434,"Lung__lung.endothelial.cell","Pcbp3"
"Tbx3",7.20574495478469e-07,0.504712109647776,0.483,0.211,0.0164002755170899,"Lung__lung.endothelial.cell","Tbx3"
"Smad61",1.26366589580029e-06,0.666198867557126,0.583,0.319,0.0287610357884146,"Lung__lung.endothelial.cell","Smad6"
"Plscr11",2.8002375719242e-06,0.688583834459387,0.6,0.346,0.0637334071369947,"Lung__lung.endothelial.cell","Plscr1"
"Hoxb51",1.36630553570526e-05,0.260351553817837,0.283,0.097,0.310971139926516,"Lung__lung.endothelial.cell","Hoxb5"
"Sox181",3.74109945841246e-05,0.522870604821107,0.817,0.656,0.851474236734675,"Lung__lung.endothelial.cell","Sox18"
"Gata31",9.01301096177222e-05,0.599414582952141,0.233,0.085,1,"Lung__lung.endothelial.cell","Gata3"
"Gata21",0.000129531411657189,0.469939866602201,0.717,0.487,1,"Lung__lung.endothelial.cell","Gata2"
"Foxn2",0.000972646752115094,0.505332222276775,0.45,0.279,1,"Lung__lung.endothelial.cell","Foxn2"
"Lmo21",0.00185837679642513,0.32749205094394,0.65,0.482,1,"Lung__lung.endothelial.cell","Lmo2"
"Rfx3",0.00186806373526649,0.447847858460387,0.183,0.072,1,"Lung__lung.endothelial.cell","Rfx3"
"Cbfa2t31",0.00215200308607952,0.453299030240501,0.75,0.583,1,"Lung__lung.endothelial.cell","Cbfa2t3"
"Hbp1",0.00501285785777148,0.421714934209472,0.6,0.4,1,"Lung__lung.endothelial.cell","Hbp1"
"Ahr",0.00959676390051139,0.347294664392969,0.3,0.174,1,"Lung__lung.endothelial.cell","Ahr"
"Nfic",0.0143985936447416,0.266532748074215,0.583,0.455,1,"Lung__lung.endothelial.cell","Nfic"
"Zfp358",0.0214228795486435,0.350088378680108,0.25,0.147,1,"Lung__lung.endothelial.cell","Zfp358"
"Fosl1",1.05024424784076e-17,0.648119222301761,0.426,0.067,2.39035590808557e-13,"Mammary_Gland__endothelial.cell","Fosl1"
"Tgif1",7.16852094652012e-16,1.06229995692713,0.617,0.163,1.63155536742798e-11,"Mammary_Gland__endothelial.cell","Tgif1"
"Snai1",1.41776200810024e-09,0.56822916533855,0.426,0.12,3.22682633043614e-05,"Mammary_Gland__endothelial.cell","Snai1"
"Bcl3",1.88517803663173e-09,0.688441624060747,0.681,0.278,4.29066521137383e-05,"Mammary_Gland__endothelial.cell","Bcl3"
"Nfe2l2",1.93107526226635e-09,0.883633093382284,0.872,0.662,4.39512729691822e-05,"Mammary_Gland__endothelial.cell","Nfe2l2"
"Arid5b",8.92004014176413e-08,0.565121454310939,0.83,0.472,0.00203020113626552,"Mammary_Gland__endothelial.cell","Arid5b"
"Nfil3",3.75513451639804e-07,0.707250721664121,0.426,0.153,0.00854668615932193,"Mammary_Gland__endothelial.cell","Nfil3"
"Lrrfip11",7.78369963213303e-07,0.736675027635449,0.702,0.417,0.0177157003627348,"Mammary_Gland__endothelial.cell","Lrrfip1"
"Relb",1.69658945111174e-06,0.364796475751311,0.404,0.138,0.0386143759073031,"Mammary_Gland__endothelial.cell","Relb"
"Irf71",3.1145122188334e-06,0.370528429297324,0.596,0.272,0.0708862981006482,"Mammary_Gland__endothelial.cell","Irf7"
"Nr4a2",5.99962587843758e-06,0.520747652540891,0.532,0.237,0.136551484993239,"Mammary_Gland__endothelial.cell","Nr4a2"
"Hnrnpab",1.99898165954682e-05,0.442337739809971,0.894,0.768,0.454968225712856,"Mammary_Gland__endothelial.cell","Hnrnpab"
"Sox171",4.23408480293329e-05,0.482647735713241,0.787,0.45,0.963677701147616,"Mammary_Gland__endothelial.cell","Sox17"
"Nfkb2",0.000122638120424018,0.400734664966163,0.383,0.173,1,"Mammary_Gland__endothelial.cell","Nfkb2"
"Tcf7l2",0.00015132268778964,0.36080082577377,0.66,0.428,1,"Mammary_Gland__endothelial.cell","Tcf7l2"
"Plscr12",0.00057654839210222,0.684525462326687,0.596,0.352,1,"Mammary_Gland__endothelial.cell","Plscr1"
"Rel",0.000638613309613867,0.369817134912703,0.34,0.157,1,"Mammary_Gland__endothelial.cell","Rel"
"Ebf1",0.000792948040666442,0.545867329728247,0.574,0.345,1,"Mammary_Gland__endothelial.cell","Ebf1"
"Taf7",0.00208084515479354,0.26164860634132,0.511,0.308,1,"Mammary_Gland__endothelial.cell","Taf7"
"Crem",0.00316045238015597,0.336712980497746,0.404,0.217,1,"Mammary_Gland__endothelial.cell","Crem"
"Rela",0.0215046815057158,0.333080316745835,0.596,0.468,1,"Mammary_Gland__endothelial.cell","Rela"
"Trp53",0.0259520702611918,0.27532011245348,0.489,0.343,1,"Mammary_Gland__endothelial.cell","Trp53"
"Mafg",0.0383362528441899,0.294282209191803,0.362,0.242,1,"Mammary_Gland__endothelial.cell","Mafg"
"Zfp655",0.0470636460961119,0.373172437923922,0.319,0.218,1,"Mammary_Gland__endothelial.cell","Zfp655"
"Bcl31",4.09061339919079e-06,0.70643566150725,0.567,0.281,0.0931023609655824,"Limb_Muscle__endothelial.cell","Bcl3"
"E2f7",4.84693695131576e-05,0.709057409943348,0.15,0.036,1,"Limb_Muscle__endothelial.cell","E2f7"
"Sox172",0.000291817293374169,0.851626933413394,0.617,0.46,1,"Limb_Muscle__endothelial.cell","Sox17"
"Klf10",0.000331755712176437,0.375872527603556,0.667,0.429,1,"Limb_Muscle__endothelial.cell","Klf10"
"Id11",0.000756043497148599,0.408727698728792,0.8,0.666,1,"Limb_Muscle__endothelial.cell","Id1"
"Zbtb16",0.000876392374390211,0.543926984628785,0.3,0.15,1,"Limb_Muscle__endothelial.cell","Zbtb16"
"Zfp46",0.00177025873262018,0.364724281518132,0.267,0.124,1,"Limb_Muscle__endothelial.cell","Zfp46"
"Nfatc1",0.00787771553895597,0.494806884553286,0.467,0.308,1,"Limb_Muscle__endothelial.cell","Nfatc1"
"Prdm2",0.00983183756284701,0.419193439218671,0.467,0.322,1,"Limb_Muscle__endothelial.cell","Prdm2"
"Elf11",0.0110220630093714,0.467824607022602,0.75,0.617,1,"Limb_Muscle__endothelial.cell","Elf1"
"Bcl6b",0.0136683466027515,0.318300471940689,0.367,0.228,1,"Limb_Muscle__endothelial.cell","Bcl6b"
"Zfp6551",0.0147426047709858,0.286126386649279,0.35,0.213,1,"Limb_Muscle__endothelial.cell","Zfp655"
"Nfil31",0.0261097822385425,0.673054706979445,0.267,0.164,1,"Limb_Muscle__endothelial.cell","Nfil3"
"Tcf152",0.0314238309313858,0.340605622978901,0.5,0.394,1,"Limb_Muscle__endothelial.cell","Tcf15"
"Lrrfip12",0.0454632059824088,0.354025495848488,0.55,0.426,1,"Limb_Muscle__endothelial.cell","Lrrfip1"
"Nr4a21",0.0578689481379708,0.315744372879723,0.35,0.249,1,"Limb_Muscle__endothelial.cell","Nr4a2"
"Taf71",0.0780850272419683,0.449302481757873,0.417,0.313,1,"Limb_Muscle__endothelial.cell","Taf7"
"Hoxd8",7.24481378414726e-15,0.368875992357717,0.4,0.072,1.64891961727192e-10,"Pancreas__endothelial.cell","Hoxd8"
"Prdm1",3.60440467374142e-10,0.351682499798918,0.35,0.083,8.20362503743547e-06,"Pancreas__endothelial.cell","Prdm1"
"Meox11",3.31880043979188e-09,0.445362041500288,0.533,0.189,7.55358980096632e-05,"Pancreas__endothelial.cell","Meox1"
"Sox41",3.82100315564916e-08,0.458472486193825,0.517,0.218,0.000869660318225748,"Pancreas__endothelial.cell","Sox4"
"Ebf31",5.05113849453811e-08,0.358326702520554,0.4,0.136,0.00114963912135687,"Pancreas__endothelial.cell","Ebf3"
"Zfp143",1.25728186687797e-07,0.281607716360179,0.283,0.073,0.00286157352901426,"Pancreas__endothelial.cell","Zfp143"
"Mef2c",2.35308909420726e-07,0.406965631188564,0.817,0.462,0.00535563077841572,"Pancreas__endothelial.cell","Mef2c"
"Nfe2l1",1.66714437158352e-06,0.292569813135162,0.817,0.503,0.037944205897241,"Pancreas__endothelial.cell","Nfe2l1"
"Foxo1",3.15824717809913e-06,0.286825786505761,0.85,0.506,0.0718817057735362,"Pancreas__endothelial.cell","Foxo1"
"Vezf1",1.049491047731e-05,0.30006760269932,0.617,0.336,0.238864162463576,"Pancreas__endothelial.cell","Vezf1"
"Zfp445",1.35696550724563e-05,0.297730657959016,0.417,0.175,0.308845349449104,"Pancreas__endothelial.cell","Zfp445"
"Zfp292",1.6176331992392e-05,0.324903453576124,0.45,0.208,0.368173316146842,"Pancreas__endothelial.cell","Zfp292"
"Tsc22d11",3.52442064150607e-05,0.50007059213323,0.967,0.779,0.802158138006781,"Pancreas__endothelial.cell","Tsc22d1"
"Zhx11",9.46321221262533e-05,0.334329015297676,0.483,0.259,1,"Pancreas__endothelial.cell","Zhx1"
"Sox182",0.000110324641630164,0.267603171648296,0.933,0.644,1,"Pancreas__endothelial.cell","Sox18"
"Ahctf1",0.000120236585148412,0.300456616876439,0.533,0.271,1,"Pancreas__endothelial.cell","Ahctf1"
"Ecsit",0.000225157554570909,0.3224404987504,0.233,0.085,1,"Pancreas__endothelial.cell","Ecsit"
"Zkscan1",0.000579068995462159,0.269750954716637,0.3,0.129,1,"Pancreas__endothelial.cell","Zkscan1"
"Notch1",0.00251372940127915,0.483559522899871,0.95,0.787,1,"Pancreas__endothelial.cell","Notch1"
"Nr1d1",0.00323165827174286,0.490253722608514,0.433,0.271,1,"Pancreas__endothelial.cell","Nr1d1"
"Strn3",0.0189385842937888,0.319890601167924,0.65,0.526,1,"Pancreas__endothelial.cell","Strn3"
"Rel1",6.10758706552409e-16,0.530801649893137,0.533,0.133,1.39008681611328e-11,"Trachea__endothelial.cell","Rel"
"Snai11",3.54566108684906e-14,0.638721735625172,0.45,0.111,8.06992463366845e-10,"Trachea__endothelial.cell","Snai1"
"Sox7",4.77427960948525e-12,0.853065193332134,0.883,0.554,1.08662603911884e-07,"Trachea__endothelial.cell","Sox7"
"Bcl32",9.22498545416261e-11,0.767080104276276,0.65,0.273,2.09960668936741e-06,"Trachea__endothelial.cell","Bcl3"
"Taf4b",1.12713520111371e-10,0.437326256373405,0.3,0.06,2.5653597177348e-06,"Trachea__endothelial.cell","Taf4b"
"Nr4a22",2.18709256349755e-10,0.748965407525151,0.567,0.227,4.97782267452042e-06,"Trachea__endothelial.cell","Nr4a2"
"Kdm1a",4.62370205485069e-10,0.268669475269615,0.683,0.308,1.05235458768402e-05,"Trachea__endothelial.cell","Kdm1a"
"Klf16",2.72518761629564e-08,0.344156645871709,0.367,0.121,0.000620252701468887,"Trachea__endothelial.cell","Klf16"
"Ets1",1.62197737848344e-07,0.538658951700455,0.967,0.782,0.00369162051342831,"Trachea__endothelial.cell","Ets1"
"Nfe2l21",2.30594723062799e-07,0.43869857449062,0.95,0.649,0.00524833589690929,"Trachea__endothelial.cell","Nfe2l2"
"Zhx3",7.40568891036886e-07,0.431395767719169,0.533,0.256,0.0168553479599995,"Trachea__endothelial.cell","Zhx3"
"Klf7",1.27764598189894e-06,0.331727098317481,0.833,0.509,0.0290792225480199,"Trachea__endothelial.cell","Klf7"
"Hif1a",1.35182208216343e-06,0.541739799265327,0.617,0.363,0.0307674705900397,"Trachea__endothelial.cell","Hif1a"
"Elf2",1.95675825811652e-06,0.37880002610227,0.567,0.295,0.044535817954732,"Trachea__endothelial.cell","Elf2"
"Klf101",2.7333286450798e-06,0.69722658859034,0.667,0.429,0.0622105599620162,"Trachea__endothelial.cell","Klf10"
"Smad1",5.16639603434297e-06,0.414383263825019,0.633,0.365,0.117587173741646,"Trachea__endothelial.cell","Smad1"
"Zbtb161",6.38214674236187e-06,0.345127870727656,0.367,0.143,0.145257659856156,"Trachea__endothelial.cell","Zbtb16"
"Ebf32",6.89417766558658e-06,0.253983570209253,0.367,0.14,0.156911483668751,"Trachea__endothelial.cell","Ebf3"
"Nfib1",9.60794929086328e-06,0.345358842513676,0.95,0.79,0.218676925860048,"Trachea__endothelial.cell","Nfib"
"Taf1",9.7789129993264e-06,0.316173051857,0.45,0.204,0.222568059864669,"Trachea__endothelial.cell","Taf1"
"Elf12",1.52192114562508e-05,0.379467312000723,0.85,0.606,0.346389252744268,"Trachea__endothelial.cell","Elf1"
"Sirt1",1.81247966307162e-05,0.274540631020185,0.35,0.147,0.412520371315101,"Trachea__endothelial.cell","Sirt1"
"Lrrfip13",3.56106185094962e-05,0.33431841169046,0.683,0.412,0.810497677276134,"Trachea__endothelial.cell","Lrrfip1"
"Zfp948",3.9116549609194e-05,0.301070811542408,0.417,0.203,0.890292669105255,"Trachea__endothelial.cell","Zfp948"
"Bach1",7.43697807845485e-05,0.364911671927897,0.45,0.232,1,"Trachea__endothelial.cell","Bach1"
"Gabpb1",0.000147678863517974,0.426523027179063,0.35,0.164,1,"Trachea__endothelial.cell","Gabpb1"
"Nfil32",0.000163278007834089,0.472875486321011,0.333,0.157,1,"Trachea__endothelial.cell","Nfil3"
"Klf11",0.000225106734569761,0.379622008848549,0.383,0.194,1,"Trachea__endothelial.cell","Klf11"
"Cited21",0.000260433650884733,0.440137089471854,0.467,0.266,1,"Trachea__endothelial.cell","Cited2"
"Mef2c1",0.000296741020370255,0.523653326909983,0.65,0.479,1,"Trachea__endothelial.cell","Mef2c"
"Batf",0.00032666772322502,0.359398409185054,0.167,0.053,1,"Trachea__endothelial.cell","Batf"
"Mef2a",0.000357782304474228,0.332965657970723,0.667,0.451,1,"Trachea__endothelial.cell","Mef2a"
"Hnrnpab1",0.000588545710731141,0.310773279601884,0.9,0.765,1,"Trachea__endothelial.cell","Hnrnpab"
"Nfkb21",0.000732093218887275,0.289738109533597,0.35,0.172,1,"Trachea__endothelial.cell","Nfkb2"
"Ctnnb11",0.000809117433650378,0.257646543920647,0.933,0.767,1,"Trachea__endothelial.cell","Ctnnb1"
"Nfe2l11",0.00143689468310215,0.26909539595712,0.683,0.516,1,"Trachea__endothelial.cell","Nfe2l1"
"Zfp281",0.00221053161637902,0.368883175420777,0.333,0.181,1,"Trachea__endothelial.cell","Zfp281"
"Tshz2",0.00427158920718095,0.272203932250293,0.433,0.269,1,"Trachea__endothelial.cell","Tshz2"
"Irf72",0.00553060407669589,0.325419295179552,0.433,0.281,1,"Trachea__endothelial.cell","Irf7"
"Dmtf1",0.00750018573834585,0.259763552709403,0.283,0.16,1,"Trachea__endothelial.cell","Dmtf1"
"Nrf1",0.00959883712764169,0.251848555508546,0.267,0.147,1,"Trachea__endothelial.cell","Nrf1"
"Clock",0.0132680042220485,0.383247183350937,0.367,0.235,1,"Trachea__endothelial.cell","Clock"
